ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,3873,•Ê•{¹Ž÷,50,35,“Ü‚è,“ì¼,3,3,6.80,01,“¦‚°,1,0.21,1.50.6
“‚’Ã,1,—\,6,4724,‹g“c—S‹M,21,54,“Ü‚è,“ì¼,3,3,6.82,02,“¦‚°,6,0.21,1.52.4
“‚’Ã,1,—\,5,3883,ŽRª‘åŽ÷,61,66,“Ü‚è,“ì¼,3,3,6.83,03,“¦‚°,5,0.17,1.54.1
“‚’Ã,1,—\,2,3670,ŒÃàVM“ñ,44,53,“Ü‚è,“ì¼,3,3,6.84,04,“¦‚°,2,0.24,1.55.4
“‚’Ã,1,—\,3,3680,X—Ñ‘¾,56,59,“Ü‚è,“ì¼,3,3,6.87,05,“¦‚°,3,0.23,1.56.8
“‚’Ã,1,—\,4,3187,ŽÂŒ´r•v,40,61,“Ü‚è,“ì¼,3,3,6.86,06,“¦‚°,4,0.21,1.58.4
“‚’Ã,2,—\,2,4363,‘å–ì–FŒ°,19,44,“Ü‚è,“ì,3,3,6.79,01,·‚µ,2,0.11,1.49.8
“‚’Ã,2,—\,1,4079,o”¨F“T,59,81,“Ü‚è,“ì,3,3,6.74,02,·‚µ,1,0.23,1.51.8
“‚’Ã,2,—\,4,3471,Ô•ô˜a–ç,15,78,“Ü‚è,“ì,3,3,6.84,03,·‚µ,4,0.17,1.54.3
“‚’Ã,2,—\,3,4747,ŽRŒËM“ñ,22,42,“Ü‚è,“ì,3,3,6.81,04,·‚µ,3,0.19,1.56.3
“‚’Ã,2,—\,6,5048,áÁ’¹N‘¾,42,64,“Ü‚è,“ì,3,3,6.78,05,·‚µ,6,0.13,1.57.1
“‚’Ã,2,—\,5,5084,––‰i˜a–ç,18,73,“Ü‚è,“ì,3,3,6.79,06,·‚µ,5,0.17,1.57.3
“‚’Ã,3,—\,1,4136,]‰Ä–ž,46,50,“Ü‚è,“ì,4,4,6.79,01,“¦‚°,1,0.05,1.49.9
“‚’Ã,3,—\,3,4703,X‰i—²,24,85,“Ü‚è,“ì,4,4,6.82,02,“¦‚°,3,0.14,1.51.4
“‚’Ã,3,—\,4,3998,•y¬ŒªŽ™,39,39,“Ü‚è,“ì,4,4,6.75,03,“¦‚°,4,0.18,1.53.1
“‚’Ã,3,—\,2,3151,—Ž‡Œhˆê,68,68,“Ü‚è,“ì,4,4,6.81,04,“¦‚°,2,0.09,1.54.5
