ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,3,4683,Œüˆä“c’¼–í,36,60,°,–k¼,2,1,6.97,01,‚Ü‚­‚è,4,0.26,1.51.5
‘å‘º,1,ˆê”Ê,4,4705,‹gì—Eì,20,50,°,–k¼,2,1,6.98,02,‚Ü‚­‚è,5,0.28,1.53.0
‘å‘º,1,ˆê”Ê,6,5036,•Ÿ“cãÄŒá,58,16,°,–k¼,2,1,6.94,03,‚Ü‚­‚è,6,0.42,1.54.1
‘å‘º,1,ˆê”Ê,1,5067,ŽR“c^¹,48,69,°,–k¼,2,1,6.98,04,‚Ü‚­‚è,1,0.29,1.54.8
‘å‘º,1,ˆê”Ê,2,4176,”óŒûŠì•F,11,40,°,–k¼,2,1,6.98,05,‚Ü‚­‚è,3,0.36,.  .
‘å‘º,1,ˆê”Ê,5,4126,‹g–{—æ,14,64,°,–k¼,2,1,7.03,06,‚Ü‚­‚è,2,0.27,.  .
‘å‘º,2,ˆê”Ê,4,4257,ŒÃìŒ’,62,33,°,–k¼,2,1,6.94,01,‚Ü‚­‚è,5,0.08,1.57.1
‘å‘º,2,ˆê”Ê,6,4137,ŒN“‡GŽO,43,26,°,–k¼,2,1,6.97,02,‚Ü‚­‚è,3,0.15,1.59.9
‘å‘º,2,ˆê”Ê,1,5053,ŽRŒûLŽ÷,50,54,°,–k¼,2,1,6.95,03,‚Ü‚­‚è,1,0.23,2.02.3
‘å‘º,2,ˆê”Ê,2,4498,‹{–{‰ÄŽ÷,25,21,°,–k¼,2,1,6.95,04,‚Ü‚­‚è,2,0.27,2.04.2
