ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,4,3224,ŒIŽR”É—m,40,81,°,–k,2,2,6.93,01,‚Ü‚­‚è,4,0.15,1.52.1
“‚’Ã,1,’©‚Píˆê”Ê,5,4355,¬ìL‘å,32,40,°,–k,2,2,7.09,02,‚Ü‚­‚è,5,0.19,1.53.2
“‚’Ã,1,’©‚Píˆê”Ê,6,5025,ˆ¾“cË,28,47,°,–k,2,2,6.91,03,‚Ü‚­‚è,6,0.19,1.55.0
“‚’Ã,1,’©‚Píˆê”Ê,1,4578,“¡ŽR‰ëO,65,85,°,–k,2,2,6.97,04,‚Ü‚­‚è,1,0.22,1.56.8
“‚’Ã,1,’©‚Píˆê”Ê,3,4668,“í–{WŽk,11,34,°,–k,2,2,6.95,05,‚Ü‚­‚è,3,0.23,1.57.3
“‚’Ã,1,’©‚Píˆê”Ê,2,3614,’JŸK,41,89,°,–k,2,2,6.95,06,‚Ü‚­‚è,2,0.27,1.57.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4294,ŒÃ‰ê”É‹P,62,54,°,–k,4,4,7.00,01,“¦‚°,1,0.16,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4112,‘å‹v•ÛMˆê˜Y,37,53,°,–k,4,4,6.94,02,“¦‚°,2,0.15,1.53.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3814,‹àŽq‹MŽu,34,58,°,–k,4,4,6.99,03,“¦‚°,3,0.15,1.55.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,3692,’|˜³Ž÷,69,33,°,–k,4,4,6.99,04,“¦‚°,5,0.13,1.57.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3544,–L“cŒP–õ,60,56,°,–k,4,4,6.99,05,“¦‚°,4,0.14,1.58.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5244,•“c„,63,49,°,–k,4,4,6.99,06,“¦‚°,6,0.21,1.58.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,3303,“n•Ó–L,22,61,°,–k,4,4,6.98,01,“¦‚°,1,0.16,1.52.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,5026,ˆÀ‰Í“àŒ’,15,72,°,–k,4,4,6.89,02,“¦‚°,3,0.13,1.52.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4182,‹g“c˜am,61,74,°,–k,4,4,6.93,03,“¦‚°,2,0.18,1.53.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3463,‰³’ÃNŽu,38,79,°,–k,4,4,6.97,04,“¦‚°,4,0.18,1.55.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4691,…Œ´T,68,67,°,–k,4,4,7.05,05,“¦‚°,5,0.17,1.57.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,3488,–ö“c‰p–¾,29,52,°,–k,4,4,7.08,06,“¦‚°,6,0.19,1.58.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,3811,Î“cÍ‰›,23,69,°,–k,5,5,6.93,01,·‚µ,4,0.10,1.51.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,5042,”¨“c‘¿ˆê,39,35,°,–k,5,5,6.91,02,·‚µ,2,0.05,1.53.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3714,ŠŒ´³,17,48,°,–k,5,5,6.93,03,·‚µ,3,0.05,1.54.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,3606,ì–k_‹M,36,82,°,–k,5,5,7.03,04,·‚µ,6,0.09,1.56.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4815,•š“‡—S‰î,58,76,°,–k,5,5,7.07,05,·‚µ,5,0.09,1.57.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3491,•x‰i–Î,66,88,°,–k,5,5,6.99,06,·‚µ,1,0.14,1.58.2
“‚’Ã,5,ˆê”Ê,3,4760,ŽRèŒS,31,42,°,–k,5,5,6.93,01,‚Ü‚­‚è·‚µ,3,0.15,1.51.6
“‚’Ã,5,ˆê”Ê,2,3615,‰¡“c–Î,57,87,°,–k,5,5,7.02,02,‚Ü‚­‚è·‚µ,2,0.09,1.53.3
“‚’Ã,5,ˆê”Ê,5,4072,X‰i~,59,51,°,–k,5,5,6.94,03,‚Ü‚­‚è·‚µ,6,0.09,1.53.9
“‚’Ã,5,ˆê”Ê,6,4063,Žs‹´‘ìŽm,18,59,°,–k,5,5,7.07,04,‚Ü‚­‚è·‚µ,5,0.07,1.55.1
“‚’Ã,5,ˆê”Ê,4,4668,“í–{WŽk,11,34,°,–k,5,5,6.99,05,‚Ü‚­‚è·‚µ,4,0.11,1.56.6
“‚’Ã,5,ˆê”Ê,1,4355,¬ìL‘å,32,40,°,–k,5,5,7.01,06,‚Ü‚­‚è·‚µ,1,0.11,1.58.9
“‚’Ã,6,ˆê”Ê,6,3489,‘åê•q,19,84,°,–k,5,5,6.93,01,”²‚«,3,0.09,1.51.6
“‚’Ã,6,ˆê”Ê,3,5025,ˆ¾“cË,28,47,°,–k,5,5,6.98,02,”²‚«,4,0.07,1.52.7
“‚’Ã,6,ˆê”Ê,4,4468,‘å’r—C—ˆ,27,83,°,–k,5,5,7.05,03,”²‚«,5,0.07,1.54.2
“‚’Ã,6,ˆê”Ê,2,3814,‹àŽq‹MŽu,34,58,°,–k,5,5,7.00,04,”²‚«,2,0.11,1.56.0
“‚’Ã,6,ˆê”Ê,1,3544,–L“cŒP–õ,60,56,°,–k,5,5,7.00,05,”²‚«,1,0.06,1.57.2
“‚’Ã,6,ˆê”Ê,5,3614,’JŸK,41,89,°,–k,5,5,7.00,06,”²‚«,6,0.11,1.58.8
“‚’Ã,7,ˆê”Ê,3,3692,’|˜³Ž÷,69,33,°,–k,6,6,7.08,01,‚Ü‚­‚è,3,0.13,1.53.1
“‚’Ã,7,ˆê”Ê,1,3224,ŒIŽR”É—m,40,81,°,–k,6,6,7.01,02,‚Ü‚­‚è,1,0.09,1.54.0
“‚’Ã,7,ˆê”Ê,4,3303,“n•Ó–L,22,61,°,–k,6,6,7.08,03,‚Ü‚­‚è,4,0.19,1.55.0
“‚’Ã,7,ˆê”Ê,6,4112,‘å‹v•ÛMˆê˜Y,37,53,°,–k,6,6,6.98,04,‚Ü‚­‚è,6,0.20,1.56.6
“‚’Ã,7,ˆê”Ê,2,3463,‰³’ÃNŽu,38,79,°,–k,6,6,6.96,05,‚Ü‚­‚è,2,0.15,1.57.5
“‚’Ã,7,ˆê”Ê,5,4578,“¡ŽR‰ëO,65,85,°,–k,6,6,7.08,06,‚Ü‚­‚è,5,0.19,1.59.5
“‚’Ã,8,ˆê”Ê,5,4182,‹g“c˜am,61,74,°,–k,6,6,7.04,01,‚Ü‚­‚è·‚µ,5,0.09,1.52.9
“‚’Ã,8,ˆê”Ê,3,3623,[ì^“ñ,64,57,°,–k,6,6,7.00,02,‚Ü‚­‚è·‚µ,3,0.07,1.54.2
“‚’Ã,8,ˆê”Ê,1,4815,•š“‡—S‰î,58,76,°,–k,6,6,7.05,03,‚Ü‚­‚è·‚µ,1,0.12,1.56.0
“‚’Ã,8,ˆê”Ê,6,5244,•“c„,63,49,°,–k,6,6,7.06,04,‚Ü‚­‚è·‚µ,6,0.14,1.56.8
“‚’Ã,8,ˆê”Ê,4,3491,•x‰i–Î,66,88,°,–k,6,6,7.04,05,‚Ü‚­‚è·‚µ,4,0.18,1.57.3
“‚’Ã,8,ˆê”Ê,2,4691,…Œ´T,68,67,°,–k,6,6,7.05,06,‚Ü‚­‚è·‚µ,2,0.11,1.59.0
“‚’Ã,9,€—Dioí,1,5042,”¨“c‘¿ˆê,39,35,°,–k,7,7,7.00,01,“¦‚°,1,0.14,1.52.5
“‚’Ã,9,€—Dioí,6,4861,“c’†GŽ÷,12,45,°,–k,7,7,6.87,02,“¦‚°,6,0.20,1.54.3
“‚’Ã,9,€—Dioí,2,3811,Î“cÍ‰›,23,69,°,–k,7,7,6.98,03,“¦‚°,2,0.27,1.56.0
“‚’Ã,9,€—Dioí,5,4949,‰¡“c‹M–ž,33,73,°,–k,7,7,7.00,04,“¦‚°,5,0.24,1.56.6
“‚’Ã,9,€—Dioí,4,4063,Žs‹´‘ìŽm,18,59,°,–k,7,7,7.09,05,“¦‚°,4,0.14,1.57.9
“‚’Ã,9,€—Dioí,3,3613,Šp’JŒ’Œá,53,60,°,–k,7,7,6.95,06,“¦‚°,3,0.11,2.00.4
“‚’Ã,10,€—Dioí,2,4468,‘å’r—C—ˆ,27,83,°,–k,6,6,7.00,01,”²‚«,2,0.09,1.52.2
“‚’Ã,10,€—Dioí,1,5026,ˆÀ‰Í“àŒ’,15,72,°,–k,6,6,7.03,02,”²‚«,1,0.17,1.53.7
“‚’Ã,10,€—Dioí,3,3616,’†‘º^,24,64,°,–k,6,6,6.96,03,”²‚«,3,0.13,1.55.8
“‚’Ã,10,€—Dioí,4,3514,ŽRˆê“S–ç,25,44,°,–k,6,6,7.03,04,”²‚«,4,0.09,1.56.7
“‚’Ã,10,€—Dioí,5,5004,‰Í–ìŽåŽ÷,26,86,°,–k,6,6,7.06,05,”²‚«,5,0.07,1.57.1
“‚’Ã,10,€—Dioí,6,4257,ŒÃìŒ’,16,78,°,–k,6,6,7.09,06,”²‚«,6,0.10,1.59.3
“‚’Ã,11,€—Dioí,1,4760,ŽRèŒS,31,42,°,–k,6,6,6.96,01,“¦‚°,1,0.17,1.52.6
“‚’Ã,11,€—Dioí,2,3606,ì–k_‹M,36,82,°,–k,6,6,7.03,02,“¦‚°,2,0.11,1.53.6
“‚’Ã,11,€—Dioí,5,3974,[ŽR—S“ñ,13,43,°,–k,6,6,6.98,03,“¦‚°,5,0.12,1.55.3
“‚’Ã,11,€—Dioí,4,4294,ŒÃ‰ê”É‹P,62,54,°,–k,6,6,7.02,04,“¦‚°,4,0.22,1.56.6
“‚’Ã,11,€—Dioí,6,4003,•\Œ›ˆê,70,41,°,–k,6,6,7.08,05,“¦‚°,6,0.22,1.57.8
“‚’Ã,11,€—Dioí,3,4072,X‰i~,59,51,°,–k,6,6,6.97,06,“¦‚°,3,0.13,1.59.6
“‚’Ã,12,€—Dioí,1,3623,[ì^“ñ,64,57,°,–k,6,6,7.06,01,“¦‚°,1,0.08,1.52.8
“‚’Ã,12,€—Dioí,3,4624,‚“c–¾,21,70,°,–k,6,6,6.99,02,“¦‚°,3,0.13,1.53.9
“‚’Ã,12,€—Dioí,6,3736,‰ª–{–Ò,14,62,°,–k,6,6,7.09,03,“¦‚°,6,0.14,1.55.5
“‚’Ã,12,€—Dioí,4,3714,ŠŒ´³,17,48,°,–k,6,6,7.05,04,“¦‚°,4,0.12,1.56.1
“‚’Ã,12,€—Dioí,2,3489,‘åê•q,19,84,°,–k,6,6,6.99,05,“¦‚°,2,0.16,1.56.4
“‚’Ã,12,€—Dioí,5,5133,–x‰z—Y‹M,30,90,°,–k,6,6,7.03,06,“¦‚°,5,0.19,1.58.6
•Ÿ‰ª,1,ˆê”Ê,1,5095,¬Œ´‘«,38,108,°,–k,4,4,6.92,01,“¦‚°,1,0.09,1.52.4
•Ÿ‰ª,1,ˆê”Ê,2,5093,‰Y–ìŠC,55,131,°,–k,4,4,6.91,02,“¦‚°,2,0.11,1.54.5
•Ÿ‰ª,1,ˆê”Ê,5,5298,…’J—l,36,163,°,–k,4,4,6.96,03,“¦‚°,5,0.17,1.56.5
•Ÿ‰ª,1,ˆê”Ê,4,5303,“yˆä•à–²,67,165,°,–k,4,4,6.98,04,“¦‚°,4,0.25,1.57.9
•Ÿ‰ª,1,ˆê”Ê,6,5271,™ŽR‘¾—z,60,142,°,–k,4,4,6.93,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,1,ˆê”Ê,3,5035,ŸNˆä—D,25,166,°,–k,4,4,6.96,06,“¦‚°,3,0.16,.  .
•Ÿ‰ª,2,ˆê”Ê,2,4985,ˆä–{¹–ç,49,105,°,–k,5,5,6.93,01,·‚µ,2,0.18,1.52.3
•Ÿ‰ª,2,ˆê”Ê,1,5050,–Ø‰º—Y‰î,74,124,°,–k,5,5,6.92,02,·‚µ,1,0.19,1.54.4
•Ÿ‰ª,2,ˆê”Ê,6,5008,‰H–ì—È,52,144,°,–k,5,5,6.96,03,·‚µ,5,0.19,1.56.8
•Ÿ‰ª,2,ˆê”Ê,5,5048,áÁ’¹N‘¾,33,112,°,–k,5,5,6.94,04,·‚µ,4,0.28,1.57.1
•Ÿ‰ª,2,ˆê”Ê,3,5124,ã‘ëˆº–ç,72,107,°,–k,5,5,6.95,05,·‚µ,3,0.32,.  .
•Ÿ‰ª,2,ˆê”Ê,4,5212,¼ì‘ñ—˜,18,135,°,–k,5,5,7.05,06,·‚µ,6,0.22,.  .
•Ÿ‰ª,3,ˆê”Ê,4,5121,’è¼—EŽ÷,70,140,°,–k“Œ,5,5,6.95,01,”²‚«,4,0.09,1.52.7
•Ÿ‰ª,3,ˆê”Ê,2,5064,•iì“ñçãÄ,12,174,°,–k“Œ,5,5,6.94,02,”²‚«,2,0.11,1.54.7
