ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,3,4720,¼àV“ú‰Ô—¢,46,18,‰J,“ì,4,3,6.95,01,Œb‚Ü‚ê,3,0.06,1.50.8
‘å‘º,1,—\,1,4088,–ì“cËŽq,75,65,‰J,“ì,4,3,6.90,02,Œb‚Ü‚ê,1,0.04,1.52.7
‘å‘º,1,—\,5,4929,”~“à—[‹M“Þ,15,58,‰J,“ì,4,3,6.96,03,Œb‚Ü‚ê,5,0.12,1.55.3
‘å‘º,1,—\,6,5072,‹g“cˆÇ”ü,23,32,‰J,“ì,4,3,6.98,04,Œb‚Ü‚ê,6,0.11,1.56.6
‘å‘º,2,—\,1,4546,•l“cˆŸ—¹,68,17,“Ü‚è,“ì,3,2,7.00,01,“¦‚°,1,0.19,1.48.7
‘å‘º,2,—\,4,4400,‰Á“¡“ÞŒŽ,45,75,“Ü‚è,“ì,3,2,7.03,02,“¦‚°,4,0.29,1.52.6
‘å‘º,2,—\,3,4283,Îˆä—T”ü,25,25,“Ü‚è,“ì,3,2,7.07,03,“¦‚°,3,0.22,1.53.8
‘å‘º,2,—\,6,4758,•xŠ~—í‰Á,26,51,“Ü‚è,“ì,3,2,7.02,04,“¦‚°,6,0.29,1.54.8
‘å‘º,2,—\,2,4819,–I{¶,44,38,“Ü‚è,“ì,3,2,7.01,05,“¦‚°,2,0.18,.  .
‘å‘º,2,—\,5,5057,ã“cŽÑ“Þ,58,59,“Ü‚è,“ì,3,2,6.91,06,“¦‚°,5,0.21,.  .
‘å‘º,3,—\,1,4714,Šì‘½{ˆÇ“Þ,14,66,“Ü‚è,“ì,4,3,6.94,01,“¦‚°,1,0.25,1.49.8
‘å‘º,3,—\,2,3289,‚‹´~”ü,27,62,“Ü‚è,“ì,4,3,7.03,02,“¦‚°,2,0.24,1.51.6
‘å‘º,3,—\,6,4590,“nç³—D”ü,74,52,“Ü‚è,“ì,4,3,7.00,03,“¦‚°,6,0.23,1.52.8
‘å‘º,3,—\,4,4843,[”ö”bŒb,62,47,“Ü‚è,“ì,4,3,6.95,04,“¦‚°,4,0.28,1.54.2
‘å‘º,3,—\,5,5056,¼‰ª¬”ü,22,26,“Ü‚è,“ì,4,3,7.01,05,“¦‚°,5,0.41,.  .
‘å‘º,3,—\,3,3704,–{•”‚ß‚®‚Ý,67,40,“Ü‚è,“ì,4,3,6.98,06,“¦‚°,3,0.23,.  .
‘å‘º,4,—\,2,4530,¬–ì¶“Þ,63,31,°,“ì,5,4,6.93,01,·‚µ,2,0.20,1.49.0
‘å‘º,4,—\,3,4443,’Ã“c—TŠG,69,27,°,“ì,5,4,7.02,02,·‚µ,3,0.21,1.51.7
‘å‘º,4,—\,1,4841,‚‹´—I‰Ô,71,44,°,“ì,5,4,6.98,03,·‚µ,1,0.16,1.53.4
‘å‘º,4,—\,4,4694,‚“cˆ»,61,67,°,“ì,5,4,7.01,04,·‚µ,4,0.24,1.53.7
‘å‘º,4,—\,5,4825,‘qŽä»X,47,39,°,“ì,5,4,6.98,05,·‚µ,5,0.21,.  .
