ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,1,4463,ŽO“ÏWK,16,125,‰J,–k“Œ,1,2,6.88,01,“¦‚°,1,0.17,1.51.0
•Ÿ‰ª,1,—\‘I,3,4549,¬—Ñ•¶•F,27,134,‰J,–k“Œ,1,2,6.85,02,“¦‚°,3,0.15,1.51.8
•Ÿ‰ª,1,—\‘I,6,4506,•B“c¹–ç,66,103,‰J,–k“Œ,1,2,6.94,03,“¦‚°,5,0.17,1.53.7
•Ÿ‰ª,1,—\‘I,2,4694,‚“cˆ»,29,133,‰J,–k“Œ,1,2,6.93,04,“¦‚°,2,0.17,1.56.0
•Ÿ‰ª,1,—\‘I,4,4272,‘åêLF,47,119,‰J,–k“Œ,1,2,6.93,05,“¦‚°,4,0.61,.  .
•Ÿ‰ª,1,—\‘I,5,5200,“›ˆä”ü‹Õ,45,126,‰J,–k“Œ,1,2,6.98,06,“¦‚°,6,0.27,.  .
•Ÿ‰ª,2,—\‘I,5,3876,’†’Ò’l,19,116,‰J,–k“Œ,1,2,6.91,01,”²‚«,6,0.19,1.50.3
•Ÿ‰ª,2,—\‘I,6,3514,ŽRˆê“S–ç,53,118,‰J,–k“Œ,1,2,6.92,02,”²‚«,5,0.09,1.51.9
•Ÿ‰ª,2,—\‘I,1,4304,“¡è¬•S‡,62,143,‰J,–k“Œ,1,2,6.94,03,”²‚«,1,0.11,1.54.0
•Ÿ‰ª,2,—\‘I,3,3869,ˆä‹Ú‘åŽu,48,105,‰J,–k“Œ,1,2,6.88,04,”²‚«,3,0.27,1.54.8
•Ÿ‰ª,2,—\‘I,2,3752,‰F“y‘×A,43,102,‰J,–k“Œ,1,2,6.89,05,”²‚«,2,0.25,.  .
