ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3025,ŽRŒû“NŽ¡,18,27,‰J,“Œ,1,1,6.97,01,“¦‚°,1,0.15,1.51.2
‘å‘º,1,—\‘I,3,4695,”öè—Y“ñ,51,11,‰J,“Œ,1,1,6.90,02,“¦‚°,3,0.15,1.52.0
‘å‘º,1,—\‘I,5,4747,ŽRŒËM“ñ,65,19,‰J,“Œ,1,1,6.90,03,“¦‚°,5,0.12,1.53.6
‘å‘º,1,—\‘I,2,4126,‹g–{—æ,68,71,‰J,“Œ,1,1,6.99,04,“¦‚°,2,0.17,1.54.7
‘å‘º,1,—\‘I,4,4198,À“cŽ•F,14,76,‰J,“Œ,1,1,6.94,05,“¦‚°,4,0.17,.  .
‘å‘º,1,—\‘I,6,5101,•\Œ’‘¾,54,16,‰J,“Œ,1,1,6.92,06,“¦‚°,6,0.31,.  .
‘å‘º,2,—\‘I,1,3361,‰ª•”_,56,64,‰J,“ì“Œ,1,1,6.93,01,“¦‚°,1,0.01,1.49.6
‘å‘º,2,—\‘I,4,4257,ŒÃìŒ’,49,63,‰J,“ì“Œ,1,1,6.95,02,“¦‚°,4,0.05,1.50.4
‘å‘º,2,—\‘I,3,4239,’|“c’C–ç,58,57,‰J,“ì“Œ,1,1,6.95,03,“¦‚°,3,0.01,1.52.3
‘å‘º,2,—\‘I,2,4697,š OãÄ•½,52,23,‰J,“ì“Œ,1,1,6.94,04,“¦‚°,2,0.05,1.53.9
‘å‘º,2,—\‘I,5,4251,ìè½Žu,44,12,‰J,“ì“Œ,1,1,6.96,05,“¦‚°,5,0.12,.  .
‘å‘º,2,—\‘I,6,4508,–ìŠÔ‘åŽ÷,12,62,‰J,“ì“Œ,1,1,6.98,06,“¦‚°,6,0.08,.  .
‘å‘º,3,—\‘I,1,3815,X‰ª–ž˜Y,57,53,‰J,“ì“Œ,1,1,6.90,01,“¦‚°,1,0.02,1.50.2
‘å‘º,3,—\‘I,3,4000,¼–{”Žº,59,58,‰J,“ì“Œ,1,1,6.92,02,“¦‚°,3,0.06,1.51.5
‘å‘º,3,—\‘I,4,4143,‰Y“cWŽk,43,28,‰J,“ì“Œ,1,1,6.97,03,“¦‚°,4,0.06,1.53.0
‘å‘º,3,—\‘I,2,4739,’†‘ºW•ü,17,59,‰J,“ì“Œ,1,1,6.94,04,“¦‚°,2,0.08,1.55.0
‘å‘º,3,—\‘I,6,3427,‘å‰êLK,75,21,‰J,“ì“Œ,1,1,6.93,05,“¦‚°,6,0.18,.  .
‘å‘º,3,—\‘I,5,4771,‰ºŽ›G˜a,61,54,‰J,“ì“Œ,1,1,6.97,06,“¦‚°,5,0.12,.  .
‘å‘º,4,—\‘I,3,4174,Ôâr•ã,76,24,‰J,“ì,4,3,6.99,01,‚Ü‚­‚è,3,0.15,1.48.7
‘å‘º,4,—\‘I,4,3708,‰ª•”‹MŽi,74,17,‰J,“ì,4,3,6.98,02,‚Ü‚­‚è,4,0.23,1.51.0
‘å‘º,4,—\‘I,5,4969,’¬“cŸ©Šó,32,70,‰J,“ì,4,3,7.00,03,‚Ü‚­‚è,5,0.25,1.52.8
‘å‘º,4,—\‘I,1,4041,¬—ÑŠîŽ÷,50,25,‰J,“ì,4,3,7.02,04,‚Ü‚­‚è,1,0.14,1.54.0
‘å‘º,4,—\‘I,2,3567,‹g‰ª½,70,69,‰J,“ì,4,3,7.02,05,‚Ü‚­‚è,2,0.16,.  .
‘å‘º,4,—\‘I,6,5131,]“¡“ÖG,67,26,‰J,“ì,4,3,6.99,06,‚Ü‚­‚è,6,0.23,.  .
‘å‘º,5,—\‘I,1,4557,¼”öŒõL,72,73,‰J,“ì,2,1,7.03,01,“¦‚°,1,0.12,1.50.3
‘å‘º,5,—\‘I,2,4821,È’¹W–ç,21,22,‰J,“ì,2,1,7.02,02,“¦‚°,2,0.21,1.52.1
‘å‘º,5,—\‘I,6,4324,ŠC–ìNŽu˜Y,11,55,‰J,“ì,2,1,6.95,03,“¦‚°,4,0.18,1.53.8
‘å‘º,5,—\‘I,3,3711,]–{^Ž¡,71,67,‰J,“ì,2,1,7.00,04,“¦‚°,3,0.23,1.54.8
‘å‘º,5,—\‘I,4,5048,áÁ’¹N‘¾,47,74,‰J,“ì,2,1,7.02,05,“¦‚°,5,0.26,.  .
‘å‘º,5,—\‘I,5,4198,À“cŽ•F,14,76,‰J,“ì,2,1,7.01,06,“¦‚°,6,0.31,.  .
‘å‘º,6,—\‘I,6,4398,‘D‰ª—mˆê˜Y,45,68,‰J,“ì,2,1,6.96,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.6
‘å‘º,6,—\‘I,3,3930,ŠÝ–{—²,55,13,‰J,“ì,2,1,6.95,02,‚Ü‚­‚è·‚µ,3,0.05,1.52.4
‘å‘º,6,—\‘I,2,3682,Ø“c“ñ,15,56,‰J,“ì,2,1,6.93,03,‚Ü‚­‚è·‚µ,2,0.11,1.54.3
‘å‘º,6,—\‘I,1,4082,à_è½,69,61,‰J,“ì,2,1,7.00,04,‚Ü‚­‚è·‚µ,1,0.03,1.55.4
‘å‘º,6,—\‘I,4,4697,š OãÄ•½,52,23,‰J,“ì,2,1,6.97,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
‘å‘º,6,—\‘I,5,5101,•\Œ’‘¾,54,16,‰J,“ì,2,1,6.95,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
‘å‘º,7,—\‘I,1,4000,¼–{”Žº,59,58,‰J,“ì“Œ,1,1,6.89,01,“¦‚°,1,0.17,1.49.4
‘å‘º,7,—\‘I,2,4603,’Jì«‘¾,60,72,‰J,“ì“Œ,1,1,6.92,02,“¦‚°,2,0.15,1.51.7
‘å‘º,7,—\‘I,3,3361,‰ª•”_,56,64,‰J,“ì“Œ,1,1,6.95,03,“¦‚°,3,0.19,1.52.9
‘å‘º,7,—\‘I,6,4331,ŽOD—El,63,14,‰J,“ì“Œ,1,1,6.97,04,“¦‚°,6,0.28,1.53.8
‘å‘º,7,—\‘I,4,4237,‘å•õ–L,13,15,‰J,“ì“Œ,1,1,6.98,05,“¦‚°,4,0.16,.  .
‘å‘º,7,—\‘I,5,4695,”öè—Y“ñ,51,11,‰J,“ì“Œ,1,1,6.95,06,“¦‚°,5,0.21,.  .
‘å‘º,8,—\‘I,1,4437,’†“cŒ³‘×,64,66,‰J,“Œ,3,2,6.90,01,“¦‚°,1,0.21,1.49.2
‘å‘º,8,—\‘I,3,4041,¬—ÑŠîŽ÷,50,25,‰J,“Œ,3,2,6.92,02,“¦‚°,3,0.34,1.52.3
‘å‘º,8,—\‘I,5,3025,ŽRŒû“NŽ¡,18,27,‰J,“Œ,3,2,6.97,03,“¦‚°,5,0.36,1.53.7
‘å‘º,8,—\‘I,6,5011,‚–ØŒ\‘å,41,29,‰J,“Œ,3,2,6.95,04,“¦‚°,6,0.32,1.55.2
‘å‘º,8,—\‘I,2,4251,ìè½Žu,44,12,‰J,“Œ,3,2,6.94,05,“¦‚°,2,0.41,.  .
‘å‘º,8,—\‘I,4,3784,’†“‡—F˜a,73,52,‰J,“Œ,3,2,6.96,06,“¦‚°,4,0.29,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4600,ˆä“à«‘¾˜Y,53,75,“Ü‚è,“Œ,2,1,6.90,01,“¦‚°,1,0.18,1.50.6
‘å‘º,9,—\‘I“ÁÜ,4,4508,–ìŠÔ‘åŽ÷,12,62,“Ü‚è,“Œ,2,1,6.96,02,“¦‚°,4,0.16,1.51.9
‘å‘º,9,—\‘I“ÁÜ,6,3964,‹{’n”ŽŽm,62,30,“Ü‚è,“Œ,2,1,6.87,03,“¦‚°,6,0.18,1.53.3
‘å‘º,9,—\‘I“ÁÜ,3,4771,‰ºŽ›G˜a,61,54,“Ü‚è,“Œ,2,1,6.94,04,“¦‚°,3,0.17,1.55.0
‘å‘º,9,—\‘I“ÁÜ,5,4260,’†‰z”Ž‹I,66,65,“Ü‚è,“Œ,2,1,6.95,05,“¦‚°,5,0.12,.  .
‘å‘º,9,—\‘I“ÁÜ,2,4980,²X–ØŠ®‘¾,48,60,“Ü‚è,“Œ,2,1,6.89,06,“¦‚°,2,0.26,.  .
‘å‘º,10,—\‘I“ÁÜ,4,3815,X‰ª–ž˜Y,57,53,“Ü‚è,“Œ,2,1,6.85,01,‚Ü‚­‚è,4,0.11,1.50.8
‘å‘º,10,—\‘I“ÁÜ,2,4257,ŒÃìŒ’,49,63,“Ü‚è,“Œ,2,1,6.92,02,‚Ü‚­‚è,2,0.11,1.51.6
‘å‘º,10,—\‘I“ÁÜ,1,4475,––‰i—S‹P,16,20,“Ü‚è,“Œ,2,1,6.85,03,‚Ü‚­‚è,1,0.15,1.53.3
