ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,3873,•Ê•{¹Ž÷,48,130,°,–k,3,3,7.00,01,“¦‚°,1,0.18,1.50.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,3591,Œã“¡F‹`,68,122,°,–k,3,3,6.92,02,“¦‚°,2,0.15,1.52.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,6,3553,•½’rmŽu,60,102,°,–k,3,3,6.94,03,“¦‚°,5,0.23,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,4,3703,’¹Ž”áÁ,44,110,°,–k,3,3,6.85,04,“¦‚°,4,0.22,1.54.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,5,5328,ˆäãŒdl,50,124,°,–k,3,3,6.93,05,“¦‚°,6,0.24,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,3825,‹{›½—²‘¾˜Y,63,121,°,–k,3,3,6.97,06,“¦‚°,3,0.09,.  .
•Ÿ‰ª,2,ˆê”Ê,4,4684,“íŒ´ãÄ‘¾,34,144,°,–k“Œ,4,4,6.92,01,‚Ü‚­‚è·‚µ,4,0.10,1.50.9
•Ÿ‰ª,2,ˆê”Ê,1,4864,¬ì“ú‹I‘¾,30,119,°,–k“Œ,4,4,6.93,02,‚Ü‚­‚è·‚µ,1,0.15,1.52.7
•Ÿ‰ª,2,ˆê”Ê,2,4638,¬—Ñ—É‘¾,20,136,°,–k“Œ,4,4,6.92,03,‚Ü‚­‚è·‚µ,2,0.15,1.53.2
•Ÿ‰ª,2,ˆê”Ê,3,3563,’ç¸,66,140,°,–k“Œ,4,4,6.95,04,‚Ü‚­‚è·‚µ,3,0.15,1.53.9
•Ÿ‰ª,2,ˆê”Ê,6,3576,”’…Ÿ–ç,28,120,°,–k“Œ,4,4,6.95,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
•Ÿ‰ª,2,ˆê”Ê,5,3501,ìã¸•½,46,138,°,–k“Œ,4,4,6.90,06,‚Ü‚­‚è·‚µ,5,0.10,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,6,5081,ŽÂŒ´”òãÄ,69,115,°,–k,4,4,6.83,01,‚Ü‚­‚è·‚µ,6,0.21,1.51.5
