ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,3882,V“c’q²,70,49,°,–k,4,4,6.77,01,“¦‚°,1,0.16,1.49.2
“‚’Ã,1,’©‚Pí—\‘I,4,4778,’çŒ[•ã,22,80,°,–k,4,4,6.74,02,“¦‚°,4,0.24,1.50.2
“‚’Ã,1,’©‚Pí—\‘I,2,3710,‹g‰i‘×O,13,55,°,–k,4,4,6.70,03,“¦‚°,2,0.13,1.50.2
“‚’Ã,1,’©‚Pí—\‘I,3,5076,ÎŒ´Œõ,64,63,°,–k,4,4,6.84,04,“¦‚°,3,0.15,1.52.4
“‚’Ã,1,’©‚Pí—\‘I,6,3660,’·’Jìe‰¤,17,40,°,–k,4,4,6.81,05,“¦‚°,5,0.33,1.55.5
“‚’Ã,1,’©‚Pí—\‘I,5,5219,XŒû˜a‹I,44,52,°,–k,4,4,6.80,06,“¦‚°,6,0.35,1.56.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3893,Ž¬è³‘¥,36,71,°,–k,3,3,6.78,01,”²‚«,1,0.21,1.48.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,3905,“V–ì—F˜a,56,81,°,–k,3,3,6.80,02,”²‚«,2,0.21,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,5032,’JŒû’m—D,58,61,°,–k,3,3,6.83,03,”²‚«,3,0.25,1.51.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3653,•iìŒ«ŽŸ,28,85,°,–k,3,3,6.84,04,”²‚«,6,0.32,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3851,X“cº•F,34,37,°,–k,3,3,6.81,05,”²‚«,4,0.24,1.52.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4395,‰º‰Í‰ëŽj,40,33,°,–k,3,3,6.85,06,”²‚«,5,0.28,1.55.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3957,‘å’J’¼O,30,89,°,–k,3,3,6.82,01,“¦‚°,1,0.18,1.49.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4468,‘å’r—C—ˆ,15,32,°,–k,3,3,6.75,02,“¦‚°,3,0.19,1.49.9
