ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,4,3357,•Ÿ“‡—zŽq,31,16,°,¼,3,2,6.88,01,·‚µ,4,0.08,1.49.4
‘å‘º,1,—\‘I,3,4924,’†–k—Á,54,15,°,¼,3,2,6.86,02,·‚µ,3,0.03,1.51.4
‘å‘º,1,—\‘I,6,4834,•l–{—TŒÈ,68,26,°,¼,3,2,6.90,03,·‚µ,6,0.07,1.51.6
‘å‘º,1,—\‘I,2,4619,•š“c—T—²,53,61,°,¼,3,2,6.83,04,·‚µ,2,0.14,1.53.0
‘å‘º,1,—\‘I,5,3660,’·’Jìe‰¤,33,58,°,¼,3,2,6.93,05,·‚µ,5,0.06,.  .
‘å‘º,1,—\‘I,1,4747,ŽRŒËM“ñ,64,24,°,¼,3,2,6.91,06,·‚µ,1,0.20,.  .
‘å‘º,2,—\‘I,4,4632,’·”ö‹žŽu˜Y,45,25,°,–k¼,2,1,6.91,01,”²‚«,4,0.17,1.48.2
‘å‘º,2,—\‘I,2,3286,â“Œ–ž,58,40,°,–k¼,2,1,6.86,02,”²‚«,2,0.19,1.50.7
‘å‘º,2,—\‘I,5,4550,Î‰ª«‘¾,15,66,°,–k¼,2,1,6.89,03,”²‚«,5,0.20,1.51.3
‘å‘º,2,—\‘I,6,3584,²X–Ø‰pŽ÷,72,44,°,–k¼,2,1,6.91,04,”²‚«,6,0.22,1.53.3
