ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,2,4400,‰Á“¡“ÞŒŽ,45,75,°,“ì,1,1,6.91,01,·‚µ,2,0.12,1.49.4
‘å‘º,1,ˆê,3,4758,•xŠ~—í‰Á,26,51,°,“ì,1,1,6.91,02,·‚µ,3,0.13,1.50.9
‘å‘º,1,ˆê,1,4720,¼àV“ú‰Ô—¢,46,18,°,“ì,1,1,6.89,03,·‚µ,1,0.14,1.52.6
‘å‘º,1,ˆê,4,4283,Îˆä—T”ü,25,25,°,“ì,1,1,6.97,04,·‚µ,4,0.13,1.53.8
‘å‘º,1,ˆê,6,5056,¼‰ª¬”ü,22,26,°,“ì,1,1,6.86,05,·‚µ,6,0.13,.  .
‘å‘º,1,ˆê,5,4534,âç—F—,32,73,°,“ì,1,1,6.90,06,·‚µ,5,0.14,.  .
‘å‘º,2,ˆê,1,3254,–öàVçt,49,46,°,–k¼,1,1,6.92,01,“¦‚°,1,0.25,1.48.9
‘å‘º,2,ˆê,3,4843,[”ö”bŒb,62,47,°,–k¼,1,1,6.93,02,“¦‚°,3,0.32,1.51.4
‘å‘º,2,ˆê,4,4841,‚‹´—I‰Ô,71,44,°,–k¼,1,1,6.90,03,“¦‚°,4,0.32,1.52.6
‘å‘º,2,ˆê,2,4929,”~“à—[‹M“Þ,15,58,°,–k¼,1,1,6.88,04,“¦‚°,2,0.26,1.53.4
‘å‘º,2,ˆê,6,5072,‹g“cˆÇ”ü,23,32,°,–k¼,1,1,6.89,05,“¦‚°,6,0.30,.  .
‘å‘º,2,ˆê,5,4990,“c’†”ŽŽq,39,20,°,–k¼,1,1,6.96,06,“¦‚°,5,0.39,.  .
‘å‘º,3,ˆê,1,4519,´…¹Ž÷,37,43,°,–k¼,1,1,6.82,01,“¦‚°,1,0.14,1.48.4
‘å‘º,3,ˆê,2,4569,’†àVG“Þ,19,60,°,–k¼,1,1,6.79,02,“¦‚°,2,0.18,1.49.7
‘å‘º,3,ˆê,3,4244,—é–Ø¬”ü,59,57,°,–k¼,1,1,6.92,03,“¦‚°,3,0.19,1.52.0
