ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,5,4747,ŽRŒËM“ñ,15,43,‰J,–k¼,3,2,6.88,01,‚Ü‚­‚è,5,0.11,1.49.7
‘å‘º,1,—\‘I,6,4603,’Jì«‘¾,44,83,‰J,–k¼,3,2,6.94,02,‚Ü‚­‚è,6,0.17,1.51.0
‘å‘º,1,—\‘I,1,4241,‘å‹ødK,24,15,‰J,–k¼,3,2,6.93,03,‚Ü‚­‚è,1,0.21,1.52.7
‘å‘º,1,—\‘I,4,4555,•x‰i‘åˆê,40,79,‰J,–k¼,3,2,6.97,04,‚Ü‚­‚è,4,0.32,1.53.3
‘å‘º,1,—\‘I,2,3578,‰–“c—Yˆê,57,30,‰J,–k¼,3,2,6.97,05,‚Ü‚­‚è,2,0.24,.  .
‘å‘º,1,—\‘I,3,3976,“à“cŒ\,81,76,‰J,–k¼,3,2,6.95,06,‚Ü‚­‚è,3,0.17,.  .
‘å‘º,2,—\‘I,1,4705,‹gì—Eì,11,12,“Ü‚è,–k¼,4,3,7.00,01,“¦‚°,1,0.09,1.49.6
‘å‘º,2,—\‘I,2,4485,“íŒ´³„,47,67,“Ü‚è,–k¼,4,3,6.93,02,“¦‚°,2,0.13,1.50.5
‘å‘º,2,—\‘I,5,3809,‹g“cŒõ,63,13,“Ü‚è,–k¼,4,3,6.98,03,“¦‚°,5,0.16,1.53.0
‘å‘º,2,—\‘I,3,4720,¼àV“ú‰Ô—¢,22,74,“Ü‚è,–k¼,4,3,6.96,04,“¦‚°,3,0.12,1.53.9
‘å‘º,2,—\‘I,4,4725,²’|‘¾ˆê,13,82,“Ü‚è,–k¼,4,3,6.97,05,“¦‚°,4,0.19,.  .
‘å‘º,2,—\‘I,6,3906,”ÑŽRWŽO,75,14,“Ü‚è,–k¼,4,3,7.03,06,“¦‚°,6,0.27,.  .
‘å‘º,3,—\‘I,1,4211,‘º“c“Ö,53,54,“Ü‚è,–k¼,3,2,7.05,01,“¦‚°,1,0.12,1.50.4
‘å‘º,3,—\‘I,3,4451,¼è—S‘¾˜Y,28,16,“Ü‚è,–k¼,3,2,6.95,02,“¦‚°,3,0.11,1.50.9
‘å‘º,3,—\‘I,4,5048,áÁ’¹N‘¾,35,59,“Ü‚è,–k¼,3,2,7.00,03,“¦‚°,5,0.17,1.53.4
‘å‘º,3,—\‘I,6,4324,ŠC–ìNŽu˜Y,12,22,“Ü‚è,–k¼,3,2,7.00,04,“¦‚°,4,0.13,1.54.9
‘å‘º,3,—\‘I,5,4385,—é–Ø—S”üŽq,51,31,“Ü‚è,–k¼,3,2,6.94,05,“¦‚°,6,0.24,.  .
‘å‘º,3,—\‘I,2,3430,Šp•lC,70,70,“Ü‚è,–k¼,3,2,6.95,06,“¦‚°,2,0.11,.  .
‘å‘º,4,—\‘I,1,4677,•Ð‹´K‹M,41,27,“Ü‚è,–k¼,3,2,6.87,01,“¦‚°,1,0.17,1.48.3
‘å‘º,4,—\‘I,2,3470,V“c–F”ü,59,86,“Ü‚è,–k¼,3,2,6.97,02,“¦‚°,2,0.17,1.51.5
‘å‘º,4,—\‘I,3,3574,‘å_NŽi,18,57,“Ü‚è,–k¼,3,2,7.01,03,“¦‚°,3,0.17,1.52.1
‘å‘º,4,—\‘I,4,5106,ŽRèË,71,55,“Ü‚è,–k¼,3,2,6.92,04,“¦‚°,5,0.22,1.53.3
‘å‘º,4,—\‘I,6,3876,’†’Ò’l,30,39,“Ü‚è,–k¼,3,2,6.95,05,“¦‚°,4,0.18,.  .
‘å‘º,4,—\‘I,5,5032,’JŒû’m—D,39,17,“Ü‚è,–k¼,3,2,6.96,06,“¦‚°,6,0.18,.  .
‘å‘º,5,—\‘I,1,4624,‚“c–¾,26,68,“Ü‚è,–k¼,3,2,6.89,01,“¦‚°,1,0.19,1.50.4
‘å‘º,5,—\‘I,3,4739,’†‘ºW•ü,34,73,“Ü‚è,–k¼,3,2,6.89,02,“¦‚°,3,0.16,1.51.4
‘å‘º,5,—\‘I,6,4555,•x‰i‘åˆê,40,79,“Ü‚è,–k¼,3,2,6.87,03,“¦‚°,5,0.32,1.53.1
‘å‘º,5,—\‘I,5,4259,^’ë–¾Žu,72,63,“Ü‚è,–k¼,3,2,6.93,04,“¦‚°,4,0.22,1.54.0
‘å‘º,5,—\‘I,4,4761,ŽR“cW‘å,73,44,“Ü‚è,–k¼,3,2,6.92,05,“¦‚°,6,0.26,.  .
‘å‘º,5,—\‘I,2,5078,ŽRì”g‰³,79,60,“Ü‚è,–k¼,3,2,6.89,06,“¦‚°,2,0.23,.  .
‘å‘º,6,—\‘I,2,4549,¬—Ñ•¶•F,60,62,“Ü‚è,–k¼,3,2,6.85,01,·‚µ,2,0.08,1.49.8
‘å‘º,6,—\‘I,1,4316,ŽRŒû—T‘¾,23,24,“Ü‚è,–k¼,3,2,7.02,02,·‚µ,1,0.16,1.51.1
‘å‘º,6,—\‘I,6,4256,“n•Ó_Ži,32,51,“Ü‚è,–k¼,3,2,6.95,03,·‚µ,6,0.12,1.52.4
‘å‘º,6,—\‘I,3,3800,–qGŽŸ,77,21,“Ü‚è,–k¼,3,2,6.90,04,·‚µ,3,0.06,1.53.8
‘å‘º,6,—\‘I,4,4603,’Jì«‘¾,44,83,“Ü‚è,–k¼,3,2,6.94,05,·‚µ,4,0.11,.  .
‘å‘º,6,—\‘I,5,4735,ŠpŽR—YÆ,19,69,“Ü‚è,–k¼,3,2,6.97,06,·‚µ,5,0.22,.  .
‘å‘º,7,—\‘I,1,4022,‘Ò’¹—Y‹I,27,52,“Ü‚è,–k¼,4,3,6.91,01,“¦‚°,1,0.16,1.49.7
‘å‘º,7,—\‘I,3,4521,¬’rŒö¶,14,38,“Ü‚è,–k¼,4,3,6.94,02,“¦‚°,3,0.22,1.50.5
‘å‘º,7,—\‘I,2,3805,‚‹´‰p”V,76,36,“Ü‚è,–k¼,4,3,6.96,03,“¦‚°,2,0.17,1.52.8
‘å‘º,7,—\‘I,4,4705,‹gì—Eì,11,12,“Ü‚è,–k¼,4,3,6.97,04,“¦‚°,4,0.37,1.53.5
‘å‘º,7,—\‘I,5,3578,‰–“c—Yˆê,57,30,“Ü‚è,–k¼,4,3,6.98,05,“¦‚°,5,0.46,.  .
‘å‘º,7,—\‘I,6,5198,‰œ‘º–¾“ú,56,18,“Ü‚è,–k¼,4,3,6.85,06,“¦‚°,6,0.39,.  .
‘å‘º,8,—\‘I,6,4195,‘OìŽçŽk,37,35,‰J,–k¼,4,3,6.93,01,‚Ü‚­‚è·‚µ,6,0.11,1.49.4
‘å‘º,8,—\‘I,4,4055,‹g“cr•F,21,65,‰J,–k¼,4,3,6.93,02,‚Ü‚­‚è·‚µ,4,0.09,1.51.1
‘å‘º,8,—\‘I,1,5086,–{‘º‘å,67,32,‰J,–k¼,4,3,6.93,03,‚Ü‚­‚è·‚µ,1,0.23,1.52.6
‘å‘º,8,—\‘I,3,4747,ŽRŒËM“ñ,15,43,‰J,–k¼,4,3,6.91,04,‚Ü‚­‚è·‚µ,3,0.26,1.53.8
‘å‘º,8,—\‘I,2,3809,‹g“cŒõ,63,13,‰J,–k¼,4,3,6.96,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
‘å‘º,8,—\‘I,5,3430,Šp•lC,70,70,‰J,–k¼,4,3,6.94,06,‚Ü‚­‚è·‚µ,5,0.23,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4433,ì–ì‰è—B,68,25,‰J,–k¼,3,2,6.90,01,”²‚«,1,0.18,1.48.6
‘å‘º,9,—\‘I“ÁÜ,5,3470,V“c–F”ü,59,86,‰J,–k¼,3,2,6.97,02,”²‚«,5,0.12,1.49.4
‘å‘º,9,—\‘I“ÁÜ,4,4884,Ÿ‰Y^”¿,25,72,‰J,–k¼,3,2,6.93,03,”²‚«,4,0.08,1.51.6
‘å‘º,9,—\‘I“ÁÜ,2,4385,—é–Ø—S”üŽq,51,31,‰J,–k¼,3,2,6.89,04,”²‚«,2,0.24,1.54.3
‘å‘º,9,—\‘I“ÁÜ,6,4720,¼àV“ú‰Ô—¢,22,74,‰J,–k¼,3,2,6.93,05,”²‚«,6,0.11,.  .
‘å‘º,9,—\‘I“ÁÜ,3,5195,–k‘º”JX,78,28,‰J,–k¼,3,2,6.98,06,”²‚«,3,0.21,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3574,‘å_NŽi,18,57,‰J,–k¼,3,2,6.95,01,“¦‚°,1,0.16,1.50.2
‘å‘º,10,—\‘I“ÁÜ,3,4241,‘å‹ødK,24,15,‰J,–k¼,3,2,6.96,02,“¦‚°,3,0.15,1.51.4
‘å‘º,10,—\‘I“ÁÜ,2,4134,™ŽR‹M”Ž,54,40,‰J,–k¼,3,2,6.92,03,“¦‚°,2,0.16,1.52.7
‘å‘º,10,—\‘I“ÁÜ,5,4549,¬—Ñ•¶•F,60,62,‰J,–k¼,3,2,6.86,04,“¦‚°,5,0.17,1.54.0
‘å‘º,10,—\‘I“ÁÜ,4,4624,‚“c–¾,26,68,‰J,–k¼,3,2,6.88,05,“¦‚°,4,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,6,4725,²’|‘¾ˆê,13,82,‰J,–k¼,3,2,6.91,06,“¦‚°,6,0.26,.  .
‘å‘º,11,—\‘I“Á‘I,1,4451,¼è—S‘¾˜Y,28,16,‰J,–k¼,3,2,6.88,01,“¦‚°,1,0.07,1.48.6
‘å‘º,11,—\‘I“Á‘I,2,4259,^’ë–¾Žu,72,63,‰J,–k¼,3,2,6.94,02,“¦‚°,2,0.08,1.50.0
‘å‘º,11,—\‘I“Á‘I,3,4022,‘Ò’¹—Y‹I,27,52,‰J,–k¼,3,2,6.93,03,“¦‚°,3,0.07,1.51.9
‘å‘º,11,—\‘I“Á‘I,4,4677,•Ð‹´K‹M,41,27,‰J,–k¼,3,2,6.89,04,“¦‚°,4,0.04,1.52.8
‘å‘º,11,—\‘I“Á‘I,6,3800,–qGŽŸ,77,21,‰J,–k¼,3,2,6.89,05,“¦‚°,6,0.06,.  .
‘å‘º,11,—\‘I“Á‘I,5,4485,“íŒ´³„,47,67,‰J,–k¼,3,2,6.90,06,“¦‚°,5,0.03,.  .
‘å‘º,12,”­Ë’n‘I”²,1,4055,‹g“cr•F,21,65,“Ü‚è,–k¼,4,3,6.92,01,“¦‚°,1,0.16,1.49.2
‘å‘º,12,”­Ë’n‘I”²,2,3876,’†’Ò’l,30,39,“Ü‚è,–k¼,4,3,6.93,02,“¦‚°,2,0.23,1.50.9
‘å‘º,12,”­Ë’n‘I”²,4,4256,“n•Ó_Ži,32,51,“Ü‚è,–k¼,4,3,6.91,03,“¦‚°,4,0.16,1.52.6
‘å‘º,12,”­Ë’n‘I”²,3,4324,ŠC–ìNŽu˜Y,12,22,“Ü‚è,–k¼,4,3,6.92,04,“¦‚°,3,0.18,1.53.5
‘å‘º,12,”­Ë’n‘I”²,5,4739,’†‘ºW•ü,34,73,“Ü‚è,–k¼,4,3,6.89,05,“¦‚°,5,0.14,.  .
‘å‘º,12,”­Ë’n‘I”²,6,4521,¬’rŒö¶,14,38,“Ü‚è,–k¼,4,3,6.89,06,“¦‚°,6,0.17,.  .
“‚’Ã,1,’©‚Pí—\‘I,3,4822,•S•ãÄ,48,44,“Ü‚è,–k,3,3,6.90,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.5
“‚’Ã,1,’©‚Pí—\‘I,1,4948,–Øê—I‰î,46,39,“Ü‚è,–k,3,3,6.89,02,‚Ü‚­‚è·‚µ,1,0.10,1.50.5
“‚’Ã,1,’©‚Pí—\‘I,5,3670,ŒÃàVM“ñ,43,57,“Ü‚è,–k,3,3,6.90,03,‚Ü‚­‚è·‚µ,5,0.06,1.52.8
