ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4022,‘Ò’¹—Y‹I,56,16,‰J,“ì,1,1,6.74,01,“¦‚°,1,0.14,1.47.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5210,“¡ˆäŒöl,38,14,‰J,“ì,1,1,6.74,02,“¦‚°,2,0.08,1.48.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4918,ì“‡‘ñ˜Y,20,19,‰J,“ì,1,1,6.84,03,“¦‚°,3,0.06,1.50.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4467,“nç³r‰î,43,38,‰J,“ì,1,1,6.82,04,“¦‚°,4,0.04,1.51.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4976,‹àŽR—§Ž÷,54,63,‰J,“ì,1,1,6.76,05,“¦‚°,6,0.11,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4495,XW‘¾˜Y,24,68,‰J,“ì,1,1,6.84,06,“¦‚°,5,0.03,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4651,²“¡‘å‹R,23,44,°,“ì,1,1,6.75,01,‚Ü‚­‚è·‚µ,6,0.21,1.47.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4409,âŒ³_m,46,43,°,“ì,1,1,6.75,02,‚Ü‚­‚è·‚µ,4,0.21,1.48.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4607,’ß“c—E—Y,45,57,°,“ì,1,1,6.68,03,‚Ü‚­‚è·‚µ,1,0.21,1.48.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,3955,áÁ“c‰p“ñ,3,34,°,“ì,1,1,6.76,04,‚Ü‚­‚è·‚µ,2,0.24,1.51.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3297,“¡ŠÛŒõˆê,25,18,°,“ì,1,1,6.67,05,‚Ü‚­‚è·‚µ,3,0.35,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,3563,’ç¸,50,25,°,“ì,1,1,6.79,06,‚Ü‚­‚è·‚µ,5,0.24,.  .
