ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,“¦‚°,01,1,4022,‘Ò’¹—Y‹I,56,16,6.74,1,0.14,1.47.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,“¦‚°,02,2,5210,“¡ˆäŒöl,38,14,6.74,2,0.08,1.48.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,“¦‚°,03,3,4918,ì“‡‘ñ˜Y,20,19,6.84,3,0.06,1.50.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,“¦‚°,04,4,4467,“nç³r‰î,43,38,6.82,4,0.04,1.51.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,“¦‚°,05,6,4976,‹àŽR—§Ž÷,54,63,6.76,6,0.11,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,“¦‚°,06,5,4495,XW‘¾˜Y,24,68,6.84,5,0.03,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,1,1,‚Ü‚­‚è·‚µ,01,6,4651,²“¡‘å‹R,23,44,6.75,6,0.21,1.47.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,1,1,‚Ü‚­‚è·‚µ,02,4,4409,âŒ³_m,46,43,6.75,4,0.21,1.48.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,1,1,‚Ü‚­‚è·‚µ,03,1,4607,’ß“c—E—Y,45,57,6.68,1,0.21,1.48.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,1,1,‚Ü‚­‚è·‚µ,04,2,3955,áÁ“c‰p“ñ,3,34,6.76,2,0.24,1.51.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,1,1,‚Ü‚­‚è·‚µ,05,3,3297,“¡ŠÛŒõˆê,25,18,6.67,3,0.35,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,1,1,‚Ü‚­‚è·‚µ,06,5,3563,’ç¸,50,25,6.79,5,0.24,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,1,1,“¦‚°,01,1,4319,ŽO‘î,42,28,6.78,1,0.14,1.48.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,1,1,“¦‚°,02,5,4608,rˆäãÄŒÞ,60,60,6.81,5,0.03,1.48.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,1,1,“¦‚°,03,6,4491,“c’†Œ˜,59,31,6.80,6,0.03,1.50.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,1,1,“¦‚°,04,2,3502,“nç³‰pŽ™,33,65,6.75,3,0.14,1.50.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,1,1,“¦‚°,05,3,3473,Îì^“ñ,12,47,6.77,2,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,1,1,“¦‚°,06,4,4035,™]_–¾,17,39,6.80,4,0.09,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“ì,1,1,“¦‚°,01,1,4514,ãžŠ‰ÃŽk,44,11,6.74,1,0.22,1.48.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“ì,1,1,“¦‚°,02,5,4596,Š‹Œ´‘å—z,21,41,6.79,5,0.19,1.49.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“ì,1,1,“¦‚°,03,4,4007,žÄ“c«•F,19,55,6.76,4,0.16,1.50.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“ì,1,1,“¦‚°,04,3,3945,‹´Œû^Ž÷,48,22,6.79,3,0.27,1.50.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“ì,1,1,“¦‚°,05,6,4402,‰³“¡’qŽj,39,21,6.73,6,0.17,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“ì,1,1,“¦‚°,06,2,3381,‘ê‘ò–Fs,11,48,6.73,2,0.24,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k“Œ,4,4,“¦‚°,01,1,4776,’|“c˜aÆ,5,50,6.76,1,0.17,1.48.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k“Œ,4,4,“¦‚°,02,3,4152,[…Tˆê˜Y,9,23,6.74,3,0.19,1.48.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k“Œ,4,4,“¦‚°,03,6,4601,X–ì³O,7,33,6.74,6,0.12,1.49.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k“Œ,4,4,“¦‚°,04,2,4073,‘å‹´ƒˆê˜Y,32,26,6.76,2,0.17,1.50.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k“Œ,4,4,“¦‚°,05,4,3517,‚‹´ŒM,47,66,6.74,4,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k“Œ,4,4,“¦‚°,06,5,4231,—é–Ø—T—²,34,64,6.76,5,0.19,.  .
ˆ°‰®,6,ˆê”Ê,‰J,–k“Œ,4,4,“¦‚°,01,1,4918,ì“‡‘ñ˜Y,20,19,6.76,1,0.09,1.47.6
ˆ°‰®,6,ˆê”Ê,‰J,–k“Œ,4,4,“¦‚°,02,2,3811,Î“cÍ‰›,6,13,6.79,2,0.09,1.49.3
ˆ°‰®,6,ˆê”Ê,‰J,–k“Œ,4,4,“¦‚°,03,6,4960,•–ìŒ³Šî,31,17,6.78,6,0.19,1.50.3
ˆ°‰®,6,ˆê”Ê,‰J,–k“Œ,4,4,“¦‚°,04,3,4467,“nç³r‰î,43,38,6.81,3,0.15,1.50.8
ˆ°‰®,6,ˆê”Ê,‰J,–k“Œ,4,4,“¦‚°,05,5,4122,ˆÀ“ŒKŽ¡,37,15,6.75,5,0.18,.  .
ˆ°‰®,6,ˆê”Ê,‰J,–k“Œ,4,4,“¦‚°,06,4,3441,“y‰®‘¾˜N,57,61,6.81,4,0.21,.  .
ˆ°‰®,7,ˆê”Ê,‰J,–k“Œ,4,4,”²‚«,01,1,4035,™]_–¾,17,39,6.69,1,0.33,1.48.3
ˆ°‰®,7,ˆê”Ê,‰J,–k“Œ,4,4,”²‚«,02,5,4651,²“¡‘å‹R,23,44,6.67,5,0.16,1.49.3
ˆ°‰®,7,ˆê”Ê,‰J,–k“Œ,4,4,”²‚«,03,6,5210,“¡ˆäŒöl,38,14,6.73,6,0.11,1.51.3
ˆ°‰®,7,ˆê”Ê,‰J,–k“Œ,4,4,”²‚«,04,4,4495,XW‘¾˜Y,24,68,6.76,4,0.18,1.52.5
ˆ°‰®,7,ˆê”Ê,‰J,–k“Œ,4,4,”²‚«,05,3,4491,“c’†Œ˜,59,31,6.67,3,0.18,.  .
ˆ°‰®,7,ˆê”Ê,‰J,–k“Œ,4,4,”²‚«,06,2,3297,“¡ŠÛŒõˆê,25,18,6.64,2,0.27,.  .
ˆ°‰®,8,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,01,1,3945,‹´Œû^Ž÷,48,22,6.69,1,0.21,1.48.5
ˆ°‰®,8,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,02,3,4608,rˆäãÄŒÞ,60,60,6.70,3,0.18,1.49.1
ˆ°‰®,8,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,03,5,4607,’ß“c—E—Y,45,57,6.71,5,0.26,1.50.3
ˆ°‰®,8,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,04,2,4411,‘ò“cºG,35,49,6.76,2,0.21,1.51.2
ˆ°‰®,8,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,05,6,4095,•Ÿ—ˆ„,27,27,6.73,6,0.32,.  .
ˆ°‰®,8,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,06,4,4976,‹àŽR—§Ž÷,54,63,6.73,4,0.24,.  .
ˆ°‰®,9,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,01,1,3473,Îì^“ñ,12,47,6.73,1,0.19,1.49.0
ˆ°‰®,9,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,02,3,3502,“nç³‰pŽ™,33,65,6.71,3,0.19,1.50.8
ˆ°‰®,9,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,03,4,4596,Š‹Œ´‘å—z,21,41,6.66,4,0.16,1.52.0
ˆ°‰®,9,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,04,6,5009,‘å‰ê—´”V‰î,36,67,6.73,6,0.11,1.52.4
ˆ°‰®,9,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,05,5,4022,‘Ò’¹—Y‹I,56,16,6.66,5,0.13,.  .
