ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4004,ŽR–{_•ã,74,36,°,–k¼,1,1,6.89,01,“¦‚°,1,0.16,1.50.1
‘å‘º,1,—\,3,4919,‹g“cãÄŒå,44,63,°,–k¼,1,1,6.92,02,“¦‚°,3,0.15,1.51.6
‘å‘º,1,—\,6,5011,‚–ØŒ\‘å,25,30,°,–k¼,1,1,6.93,03,“¦‚°,6,0.07,1.52.9
‘å‘º,1,—\,5,4705,‹gì—Eì,65,45,°,–k¼,1,1,6.96,04,“¦‚°,5,0.20,1.53.1
‘å‘º,1,—\,2,4164,Šâ‰iß–ç,57,47,°,–k¼,1,1,6.89,05,“¦‚°,2,0.17,.  .
‘å‘º,1,—\,4,4969,’¬“cŸ©Šó,71,39,°,–k¼,1,1,6.93,06,“¦‚°,4,0.22,.  .
‘å‘º,2,—\,2,3843,ã”VWO,49,67,°,–k¼,1,1,6.98,01,‚Ü‚­‚è,2,0.31,1.50.2
‘å‘º,2,—\,5,4241,‘å‹ødK,48,50,°,–k¼,1,1,6.94,02,‚Ü‚­‚è,5,0.13,1.51.1
‘å‘º,2,—\,4,2958,ˆäì³l,67,29,°,–k¼,1,1,6.97,03,‚Ü‚­‚è,4,0.16,1.53.1
‘å‘º,2,—\,6,5081,ŽÂŒ´”òãÄ,20,32,°,–k¼,1,1,6.94,04,‚Ü‚­‚è,6,0.11,1.53.4
‘å‘º,2,—\,3,3501,ìã¸•½,72,19,°,–k¼,1,1,6.98,05,‚Ü‚­‚è,3,0.21,.  .
‘å‘º,2,—\,1,3151,—Ž‡Œhˆê,58,40,°,–k¼,1,1,6.95,06,‚Ü‚­‚è,1,0.21,.  .
‘å‘º,3,—\,3,4096,Î‹´“¹—F,50,31,°,–k¼,1,1,6.96,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.1
‘å‘º,3,—\,1,4315,ŽRèV‰î,36,44,°,–k¼,1,1,6.91,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.2
‘å‘º,3,—\,5,3777,”óŒû—º,34,65,°,–k¼,1,1,6.98,03,‚Ü‚­‚è·‚µ,5,0.31,1.53.3
‘å‘º,3,—\,2,4299,’†“‡_Æ,76,37,°,–k¼,1,1,6.95,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.9
‘å‘º,3,—\,4,4747,ŽRŒËM“ñ,40,70,°,–k¼,1,1,6.95,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
‘å‘º,3,—\,6,3593,‰¡ˆäŒõO,32,18,°,–k¼,1,1,7.01,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
‘å‘º,4,—\,6,4352,‰ºžŠ—Y‘¾˜Y,70,27,°,–k¼,1,1,6.96,01,”²‚«,6,0.17,1.49.6
‘å‘º,4,—\,3,4070,’†‘º—º‘¾,24,64,°,–k¼,1,1,6.90,02,”²‚«,3,0.11,1.51.0
‘å‘º,4,—\,5,4715,‘ºã—É,68,43,°,–k¼,1,1,6.94,03,”²‚«,5,0.14,1.53.0
‘å‘º,4,—\,4,3858,D“c–Ò,55,38,°,–k¼,1,1,6.96,04,”²‚«,4,0.13,1.53.8
‘å‘º,4,—\,1,3964,‹{’n”ŽŽm,41,17,°,–k¼,1,1,6.99,05,”²‚«,1,0.13,.  .
‘å‘º,4,—\,2,4948,–Øê—I‰î,43,33,°,–k¼,1,1,6.94,06,”²‚«,2,0.19,.  .
‘å‘º,5,—\,1,3773,’Ã—¯_ˆê˜Y,12,11,°,–k¼,1,1,6.91,01,“¦‚°,1,0.15,1.48.9
‘å‘º,5,—\,3,4171,‰|KŽi,23,61,°,–k¼,1,1,7.02,02,“¦‚°,3,0.20,1.51.0
‘å‘º,5,—\,2,3726,Œj—ÑŠ°,38,52,°,–k¼,1,1,6.98,03,“¦‚°,2,0.15,1.51.8
