ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\,1,4831,‰H–ì’¼–ç,33,11,°,“ì,1,1,6.69,01,“¦‚°,1,0.11,1.59.3
ˆ°‰®,1,—\,5,3521,¡‘ºŒ«“ñ˜Y,41,53,°,“ì,1,1,6.79,02,“¦‚°,6,0.15,2.01.8
ˆ°‰®,1,—\,2,4768,“c‘ãŒ³‹C,46,33,°,“ì,1,1,6.79,03,“¦‚°,2,0.20,2.05.1
ˆ°‰®,1,—\,6,4329,¬¼‘ìŽi,23,50,°,“ì,1,1,6.75,04,“¦‚°,5,0.19,2.10.7
ˆ°‰®,2,—\,1,4403,–Ø‰º‘å›’,26,59,°,“ì,1,1,6.69,01,“¦‚°,1,0.27,1.47.5
ˆ°‰®,2,—\,6,3627,ˆäãŒbˆê,14,70,°,“ì,1,1,6.76,02,“¦‚°,2,0.31,1.49.0
ˆ°‰®,2,—\,3,4679,A“c‘¾ˆê,60,37,°,“ì,1,1,6.69,03,“¦‚°,4,0.29,1.51.0
ˆ°‰®,2,—\,4,4477,ŽÂèmŽu,16,51,°,“ì,1,1,6.74,04,“¦‚°,3,0.31,1.51.5
ˆ°‰®,2,—\,5,5081,ŽÂŒ´”òãÄ,28,48,°,“ì,1,1,6.74,05,“¦‚°,5,0.28,.  .
ˆ°‰®,2,—\,2,5022,ˆÉ“¡®‘¿,4,56,°,“ì,1,1,6.70,06,“¦‚°,6,0.28,.  .
ˆ°‰®,3,—\,6,4632,’·”ö‹žŽu˜Y,11,63,°,“ì,1,1,6.85,01,‚Ü‚­‚è·‚µ,3,0.16,1.46.8
ˆ°‰®,3,—\,1,3523,›“c—ºŽ¡,3,28,°,“ì,1,1,6.73,02,‚Ü‚­‚è·‚µ,1,0.21,1.48.4
ˆ°‰®,3,—\,3,4256,“n•Ó_Ži,43,47,°,“ì,1,1,6.73,03,‚Ü‚­‚è·‚µ,4,0.11,1.49.8
ˆ°‰®,3,—\,5,4736,‚‘q˜aŽm,54,13,°,“ì,1,1,6.74,04,‚Ü‚­‚è·‚µ,6,0.09,1.50.4
ˆ°‰®,3,—\,4,4638,¬—Ñ—É‘¾,17,15,°,“ì,1,1,6.74,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
ˆ°‰®,3,—\,2,4697,š OãÄ•½,24,68,°,“ì,1,1,6.74,06,‚Ü‚­‚è·‚µ,2,0.29,.  .
ˆ°‰®,4,—\,1,4545,‰ª‘ºŒc‘¾,55,14,°,“ì,1,1,6.71,01,“¦‚°,1,0.17,1.45.4
ˆ°‰®,4,—\,2,4513,‰Í–ì^–ç,52,40,°,“ì,1,1,6.72,02,“¦‚°,2,0.14,1.47.5
ˆ°‰®,4,—\,6,3352,¬ìWŽi,49,35,°,“ì,1,1,6.76,03,“¦‚°,6,0.09,1.50.3
ˆ°‰®,4,—\,5,4204,ŽÄ“c‘å•ã,5,16,°,“ì,1,1,6.70,04,“¦‚°,5,0.28,1.51.2
ˆ°‰®,4,—\,4,4506,•B“c¹–ç,31,20,°,“ì,1,1,6.85,05,“¦‚°,4,0.27,.  .
ˆ°‰®,4,—\,3,4252,¼‰º“N–ç,29,66,°,“ì,1,1,6.73,06,“¦‚°,3,0.22,.  .
ˆ°‰®,5,—\,2,4424,¼”öV–¾,20,39,°,“ì,2,2,6.54,01,‚Ü‚­‚è,3,0.03,1.47.1
ˆ°‰®,5,—\,1,4022,‘Ò’¹—Y‹I,53,32,°,“ì,2,2,6.71,02,‚Ü‚­‚è,1,0.02,1.48.5
ˆ°‰®,5,—\,6,3265,¡‘º’¨F,19,41,°,“ì,2,2,6.78,03,‚Ü‚­‚è,2,0.07,1.49.9
ˆ°‰®,5,—\,5,4193,‹½Œ´Í•½,38,23,°,“ì,2,2,6.78,04,‚Ü‚­‚è,5,0.07,1.51.9
ˆ°‰®,5,—\,3,5008,‰H–ì—È,8,26,°,“ì,2,2,6.72,05,‚Ü‚­‚è,4,0.05,.  .
ˆ°‰®,5,—\,4,5107,¼–{^L,42,24,°,“ì,2,2,6.69,06,‚Ü‚­‚è,6,0.14,.  .
ˆ°‰®,6,—\,2,4102,‰v“cŒ[Ži,9,36,“Ü‚è,¼,3,3,6.71,01,·‚µ,2,0.19,1.47.5
ˆ°‰®,6,—\,1,4679,A“c‘¾ˆê,60,37,“Ü‚è,¼,3,3,6.70,02,·‚µ,1,0.10,1.48.9
ˆ°‰®,6,—\,5,4831,‰H–ì’¼–ç,33,11,“Ü‚è,¼,3,3,6.77,03,·‚µ,5,0.07,1.50.0
ˆ°‰®,6,—\,4,3434,¼”öé–M,39,44,“Ü‚è,¼,3,3,6.76,04,·‚µ,4,0.07,1.50.2
ˆ°‰®,6,—\,6,4413,…–€“Ö,15,62,“Ü‚è,¼,3,3,6.70,05,·‚µ,6,0.01,.  .
ˆ°‰®,6,—\,3,4709,‰ª‘º«–ç,27,58,“Ü‚è,¼,3,3,6.73,06,·‚µ,3,0.13,.  .
ˆ°‰®,7,—\,1,3741,¼”öŠî¬,59,29,°,¼,3,3,6.82,01,“¦‚°,1,0.08,1.48.7
ˆ°‰®,7,—\,5,5022,ˆÉ“¡®‘¿,4,56,°,¼,3,3,6.74,02,“¦‚°,5,0.07,1.49.7
ˆ°‰®,7,—\,2,3521,¡‘ºŒ«“ñ˜Y,41,53,°,¼,3,3,6.86,03,“¦‚°,2,0.10,1.51.6
ˆ°‰®,7,—\,3,4952,‹g•^–ç,7,49,°,¼,3,3,6.73,04,“¦‚°,3,0.05,1.52.1
ˆ°‰®,7,—\,4,4789,ŒÃ‰ê’q”V,47,55,°,¼,3,3,6.81,05,“¦‚°,4,0.08,.  .
ˆ°‰®,7,—\,6,4638,¬—Ñ—É‘¾,17,15,°,¼,3,3,6.79,06,“¦‚°,6,0.07,.  .
ˆ°‰®,8,—\,3,4736,‚‘q˜aŽm,54,13,°,¼,3,3,6.77,01,‚Ü‚­‚è·‚µ,3,0.09,1.47.4
ˆ°‰®,8,—\,4,3352,¬ìWŽi,49,35,°,¼,3,3,6.88,02,‚Ü‚­‚è·‚µ,6,0.19,1.48.7
ˆ°‰®,8,—\,1,4607,’ß“c—E—Y,40,61,°,¼,3,3,6.78,03,‚Ü‚­‚è·‚µ,1,0.13,1.50.5
ˆ°‰®,8,—\,2,3627,ˆäãŒbˆê,14,70,°,¼,3,3,6.83,04,‚Ü‚­‚è·‚µ,2,0.13,1.51.2
ˆ°‰®,8,—\,5,4768,“c‘ãŒ³‹C,46,33,°,¼,3,3,6.90,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
ˆ°‰®,8,—\,6,3783,‰Z¶³‹`,57,21,°,¼,3,3,6.78,06,‚Ü‚­‚è·‚µ,4,0.02,.  .
ˆ°‰®,9,—\,1,4487,ŽOŒ´Ži,25,45,°,¼,5,5,6.78,01,“¦‚°,1,0.27,1.48.5
ˆ°‰®,9,—\,5,4189,ìã„,12,22,°,¼,5,5,6.72,02,“¦‚°,4,0.17,1.49.8
ˆ°‰®,9,—\,2,3662,‘å’ëŒ³–¾,34,18,°,¼,5,5,6.79,03,“¦‚°,2,0.26,1.51.1
ˆ°‰®,9,—\,6,4102,‰v“cŒ[Ži,9,36,°,¼,5,5,6.78,04,“¦‚°,6,0.28,1.52.8
ˆ°‰®,9,—\,3,4697,š OãÄ•½,24,68,°,¼,5,5,6.81,05,“¦‚°,3,0.27,.  .
ˆ°‰®,9,—\,4,5008,‰H–ì—È,8,26,°,¼,5,5,6.85,06,“¦‚°,5,0.24,.  .
ˆ°‰®,10,—\,6,4477,ŽÂèmŽu,16,51,°,¼,4,4,6.82,01,‚Ü‚­‚è·‚µ,5,0.12,1.46.9
ˆ°‰®,10,—\,3,4861,“c’†GŽ÷,35,30,°,¼,4,4,6.69,02,‚Ü‚­‚è·‚µ,4,0.08,1.47.6
ˆ°‰®,10,—\,1,4709,‰ª‘º«–ç,27,58,°,¼,4,4,6.79,03,‚Ü‚­‚è·‚µ,1,0.14,1.50.3
ˆ°‰®,10,—\,5,3741,¼”öŠî¬,59,29,°,¼,4,4,6.85,04,‚Ü‚­‚è·‚µ,6,0.22,1.51.9
ˆ°‰®,10,—\,2,3523,›“c—ºŽ¡,3,28,°,¼,4,4,6.80,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
ˆ°‰®,10,—\,4,3265,¡‘º’¨F,19,41,°,¼,4,4,6.80,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
ˆ°‰®,11,“Á,3,4022,‘Ò’¹—Y‹I,53,32,°,¼,5,5,6.80,01,”²‚«,3,0.14,1.47.1
ˆ°‰®,11,“Á,1,4932,VŠJq,45,60,°,¼,5,5,6.79,02,”²‚«,1,0.09,1.47.9
ˆ°‰®,11,“Á,2,4545,‰ª‘ºŒc‘¾,55,14,°,¼,5,5,6.81,03,”²‚«,2,0.12,1.48.7
ˆ°‰®,11,“Á,4,4952,‹g•^–ç,7,49,°,¼,5,5,6.75,04,”²‚«,4,0.16,1.51.1
ˆ°‰®,11,“Á,6,4402,‰³“¡’qŽj,37,57,°,¼,5,5,6.79,05,”²‚«,6,0.17,.  .
ˆ°‰®,11,“Á,5,3722,¼‘ºGŽ÷,10,34,°,¼,5,5,6.78,06,”²‚«,5,0.17,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,1,4256,“n•Ó_Ži,43,47,°,¼,2,2,6.82,01,“¦‚°,1,0.10,1.46.8
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,6,4424,¼”öV–¾,20,39,°,¼,2,2,6.72,02,“¦‚°,5,0.09,1.48.5
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,2,4506,•B“c¹–ç,31,20,°,¼,2,2,6.89,03,“¦‚°,2,0.10,1.49.8
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,4,4607,’ß“c—E—Y,40,61,°,¼,2,2,6.79,04,“¦‚°,4,0.10,1.51.3
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,3,4413,…–€“Ö,15,62,°,¼,2,2,6.85,05,“¦‚°,3,0.08,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,5,4403,–Ø‰º‘å›’,26,59,°,¼,2,2,6.80,06,“¦‚°,6,0.22,.  .
Žá¼,1,ˆê”Êí,1,4268,˜a‡r‰î,34,28,°,–k¼,3,3,6.80,01,“¦‚°,1,0.13,1.50.5
Žá¼,1,ˆê”Êí,2,4674,’r“c„‹K,33,67,°,–k¼,3,3,6.85,02,“¦‚°,2,0.10,1.51.1
Žá¼,1,ˆê”Êí,5,4749,ŽRŒûv‹P,31,37,°,–k¼,3,3,6.79,03,“¦‚°,5,0.26,1.52.7
Žá¼,1,ˆê”Êí,4,4355,¬ìL‘å,19,59,°,–k¼,3,3,6.85,04,“¦‚°,4,0.20,1.53.3
