ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,–k“Œ,4,4,“¦‚°,01,1,4627,“¡Œ´ØŠó,64,169,6.81,1,0.17,1.50.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,–k“Œ,4,4,“¦‚°,02,3,3843,ã”VWO,25,164,6.84,3,0.06,1.53.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,–k“Œ,4,4,“¦‚°,03,2,4077,•i“c’¼Ž÷,55,174,6.87,2,0.09,1.54.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,–k“Œ,4,4,“¦‚°,04,4,3998,•y¬ŒªŽ™,29,104,6.87,4,0.17,1.54.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,–k“Œ,4,4,“¦‚°,05,6,2538,‚‹´“ñ˜N,16,120,6.94,6,0.21,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,–k“Œ,4,4,“¦‚°,06,5,4784,Œüˆä“c^‹I,61,153,6.89,5,0.20,.  .
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,01,2,3527,’†“ˆ½ˆê˜Y,32,152,6.91,2,0.16,1.51.4
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,02,4,4961,¼‹´“Þ–¢,43,115,6.81,4,0.14,1.52.4
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,03,5,4533,•ôd˜ÐŽ¡,30,158,6.82,5,0.15,1.54.2
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,04,3,4666,“úŠ}ŸO,38,103,6.91,3,0.13,1.55.6
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,05,1,3284,“nç²L‘¾˜Y,44,154,6.93,1,0.14,.  .
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,06,6,5333,ŽR‰º’qŒÈ,62,156,6.93,6,0.16,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,3574,‘å_NŽi,65,161,6.92,1,0.08,1.52.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k“Œ,4,4,“¦‚°,02,3,4288,‰i“cŒ[“ñ,13,160,6.86,2,0.09,1.52.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k“Œ,4,4,“¦‚°,03,5,4880,àVè—YÆ,27,162,6.85,6,0.13,1.53.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k“Œ,4,4,“¦‚°,04,6,3156,‹àŽq—Çº,15,163,6.90,3,0.14,1.54.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k“Œ,4,4,“¦‚°,05,2,4562,ã–{—E‰î,31,173,6.79,4,0.08,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k“Œ,4,4,“¦‚°,06,4,4275,›–ì‚Í‚â‚©,74,105,6.87,5,0.39,.  .
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,01,4,4652,ŽðŒ©s‰î,14,159,6.83,4,0.09,1.51.0
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,02,5,4438,Xì—Y‘å,57,167,6.89,5,0.11,1.52.8
