ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4627,“¡Œ´ØŠó,64,169,‰J,–k“Œ,4,4,6.81,01,“¦‚°,1,0.17,1.50.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,3843,ã”VWO,25,164,‰J,–k“Œ,4,4,6.84,02,“¦‚°,3,0.06,1.53.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,4077,•i“c’¼Ž÷,55,174,‰J,–k“Œ,4,4,6.87,03,“¦‚°,2,0.09,1.54.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,3998,•y¬ŒªŽ™,29,104,‰J,–k“Œ,4,4,6.87,04,“¦‚°,4,0.17,1.54.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,2538,‚‹´“ñ˜N,16,120,‰J,–k“Œ,4,4,6.94,05,“¦‚°,6,0.21,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,4784,Œüˆä“c^‹I,61,153,‰J,–k“Œ,4,4,6.89,06,“¦‚°,5,0.20,.  .
•Ÿ‰ª,2,—\‘I,2,3527,’†“ˆ½ˆê˜Y,32,152,“Ü‚è,–k“Œ,4,4,6.91,01,·‚µ,2,0.16,1.51.4
•Ÿ‰ª,2,—\‘I,4,4961,¼‹´“Þ–¢,43,115,“Ü‚è,–k“Œ,4,4,6.81,02,·‚µ,4,0.14,1.52.4
•Ÿ‰ª,2,—\‘I,5,4533,•ôd˜ÐŽ¡,30,158,“Ü‚è,–k“Œ,4,4,6.82,03,·‚µ,5,0.15,1.54.2
•Ÿ‰ª,2,—\‘I,3,4666,“úŠ}ŸO,38,103,“Ü‚è,–k“Œ,4,4,6.91,04,·‚µ,3,0.13,1.55.6
•Ÿ‰ª,2,—\‘I,1,3284,“nç²L‘¾˜Y,44,154,“Ü‚è,–k“Œ,4,4,6.93,05,·‚µ,1,0.14,.  .
•Ÿ‰ª,2,—\‘I,6,5333,ŽR‰º’qŒÈ,62,156,“Ü‚è,–k“Œ,4,4,6.93,06,·‚µ,6,0.16,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,3574,‘å_NŽi,65,161,“Ü‚è,–k“Œ,4,4,6.92,01,“¦‚°,1,0.08,1.52.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,4288,‰i“cŒ[“ñ,13,160,“Ü‚è,–k“Œ,4,4,6.86,02,“¦‚°,2,0.09,1.52.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,4880,àVè—YÆ,27,162,“Ü‚è,–k“Œ,4,4,6.85,03,“¦‚°,6,0.13,1.53.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,3156,‹àŽq—Çº,15,163,“Ü‚è,–k“Œ,4,4,6.90,04,“¦‚°,3,0.14,1.54.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,4562,ã–{—E‰î,31,173,“Ü‚è,–k“Œ,4,4,6.79,05,“¦‚°,4,0.08,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,4275,›–ì‚Í‚â‚©,74,105,“Ü‚è,–k“Œ,4,4,6.87,06,“¦‚°,5,0.39,.  .
•Ÿ‰ª,4,—\‘I,4,4652,ŽðŒ©s‰î,14,159,“Ü‚è,–k“Œ,4,4,6.83,01,‚Ü‚­‚è,4,0.09,1.51.0
•Ÿ‰ª,4,—\‘I,5,4438,Xì—Y‘å,57,167,“Ü‚è,–k“Œ,4,4,6.89,02,‚Ü‚­‚è,5,0.11,1.52.8
•Ÿ‰ª,4,—\‘I,6,4948,–Øê—I‰î,28,170,“Ü‚è,–k“Œ,4,4,6.86,03,‚Ü‚­‚è,6,0.12,1.53.0
•Ÿ‰ª,4,—\‘I,1,4116,ì“c³l,56,112,“Ü‚è,–k“Œ,4,4,6.89,04,‚Ü‚­‚è,1,0.18,1.55.3
•Ÿ‰ª,4,—\‘I,2,4608,rˆäãÄŒÞ,46,155,“Ü‚è,–k“Œ,4,4,6.87,05,‚Ü‚­‚è,2,0.15,.  .
•Ÿ‰ª,4,—\‘I,3,3990,‹ÚàVŽ•F,73,116,“Ü‚è,–k“Œ,4,4,6.95,06,‚Ü‚­‚è,3,0.16,.  .
•Ÿ‰ª,5,—\‘I,2,4276,—é–ØŸ”Ž,60,147,“Ü‚è,–k“Œ,4,4,6.77,01,‚Ü‚­‚è,2,0.07,1.49.9
•Ÿ‰ª,5,—\‘I,4,2538,‚‹´“ñ˜N,16,120,“Ü‚è,–k“Œ,4,4,6.85,02,‚Ü‚­‚è,3,0.11,1.52.5
•Ÿ‰ª,5,—\‘I,5,4769,”nê„,59,171,“Ü‚è,–k“Œ,4,4,6.88,03,‚Ü‚­‚è,4,0.12,1.53.3
•Ÿ‰ª,5,—\‘I,1,5086,–{‘º‘å,58,151,“Ü‚è,–k“Œ,4,4,6.80,04,‚Ü‚­‚è,1,0.24,1.54.0
•Ÿ‰ª,5,—\‘I,6,5297,“ìÊ”J,12,145,“Ü‚è,–k“Œ,4,4,6.86,05,‚Ü‚­‚è,5,0.15,.  .
•Ÿ‰ª,6,—\‘I,1,4533,•ôd˜ÐŽ¡,30,158,“Ü‚è,–k“Œ,4,4,6.78,01,“¦‚°,1,0.21,1.51.0
•Ÿ‰ª,6,—\‘I,2,3915,”É–ì’JŒ\‰î,47,146,“Ü‚è,–k“Œ,4,4,6.89,02,“¦‚°,2,0.26,1.52.0
