ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4897,[Œ©ˆŸ—R”ü,65,32,°,–k¼,6,5,6.98,01,“¦‚°,1,0.12,1.49.0
‘å‘º,1,ˆê”Ê,4,4957,’|”V“à‹É,36,77,°,–k¼,6,5,6.92,02,“¦‚°,4,0.08,1.50.4
‘å‘º,1,ˆê”Ê,3,5011,‚–ØŒ\‘å,64,65,°,–k¼,6,5,6.92,03,“¦‚°,3,0.11,1.52.0
‘å‘º,1,ˆê”Ê,2,3339,ò‹ï–¤,53,81,°,–k¼,6,5,6.92,04,“¦‚°,2,0.12,1.52.3
‘å‘º,1,ˆê”Ê,5,5158,‹{˜e—É‘¾,69,52,°,–k¼,6,5,6.95,05,“¦‚°,5,0.08,.  .
‘å‘º,1,ˆê”Ê,6,5204,‰FŒb—L,24,20,°,–k¼,6,5,6.96,06,“¦‚°,6,0.08,.  .
‘å‘º,2,ˆê”Ê,1,5102,Œ´“c—YŽŸ,72,75,°,–k¼,6,5,6.94,01,“¦‚°,1,0.32,1.49.2
‘å‘º,2,ˆê”Ê,3,4651,²“¡‘å‹R,57,72,°,–k¼,6,5,6.94,02,“¦‚°,3,0.16,1.50.8
‘å‘º,2,ˆê”Ê,6,4301,ŠÖ—T–ç,39,45,°,–k¼,6,5,6.96,03,“¦‚°,4,0.17,1.52.8
‘å‘º,2,ˆê”Ê,4,4893,“nç³^“Þ”ü,14,76,°,–k¼,6,5,6.93,04,“¦‚°,5,0.26,1.54.4
‘å‘º,2,ˆê”Ê,2,4047,‹g‰i_‘¥,68,43,°,–k¼,6,5,6.96,05,“¦‚°,2,0.22,.  .
‘å‘º,2,ˆê”Ê,5,5219,XŒû˜a‹I,30,33,°,–k¼,6,5,6.89,06,“¦‚°,6,0.21,.  .
‘å‘º,3,ˆê”Ê,2,3757,”¨˜aG,48,18,°,–k¼,6,5,6.93,01,·‚µ,2,0.11,1.49.3
‘å‘º,3,ˆê”Ê,5,4752,¼”ö—º•ã,52,49,°,–k¼,6,5,6.88,02,·‚µ,5,0.08,1.50.8
‘å‘º,3,ˆê”Ê,1,5177,¼ˆäŠÑ‘¾,13,57,°,–k¼,6,5,6.92,03,·‚µ,1,0.16,1.51.1
‘å‘º,3,ˆê”Ê,3,3834,×ì–¾l,49,64,°,–k¼,6,5,6.95,04,·‚µ,3,0.12,1.53.5
‘å‘º,3,ˆê”Ê,4,3559,…’·Æ—Y,51,24,°,–k¼,6,5,6.93,05,·‚µ,4,0.12,.  .
‘å‘º,3,ˆê”Ê,6,4164,Šâ‰iß–ç,77,48,°,–k¼,6,5,6.95,06,·‚µ,6,0.12,.  .
‘å‘º,4,ˆê”Ê,1,4948,–Øê—I‰î,33,78,°,–k¼,6,5,6.92,01,“¦‚°,1,0.08,1.49.7
‘å‘º,4,ˆê”Ê,5,4533,•ôd˜ÐŽ¡,55,26,°,–k¼,6,5,6.89,02,“¦‚°,5,0.16,1.50.7
‘å‘º,4,ˆê”Ê,3,3761,ŽR–{Œõ—Y,67,30,°,–k¼,6,5,6.96,03,“¦‚°,3,0.16,1.52.0
‘å‘º,4,ˆê”Ê,2,3682,Ø“c“ñ,71,47,°,–k¼,6,5,6.93,04,“¦‚°,2,0.11,1.53.5
‘å‘º,4,ˆê”Ê,4,4861,“c’†GŽ÷,56,19,°,–k¼,6,5,6.95,05,“¦‚°,4,0.15,.  .
‘å‘º,4,ˆê”Ê,6,5208,‰®—Ç—´‹I,25,59,°,–k¼,6,5,6.96,06,“¦‚°,6,0.11,.  .
‘å‘º,5,ˆê”Ê,3,4991,@sŽ¡Æ,43,29,°,–k¼,6,5,6.96,01,‚Ü‚­‚è·‚µ,3,0.20,1.49.3
‘å‘º,5,ˆê”Ê,1,5158,‹{˜e—É‘¾,69,52,°,–k¼,6,5,6.94,02,‚Ü‚­‚è·‚µ,1,0.22,1.51.5
‘å‘º,5,ˆê”Ê,2,4060,“‡“cˆê¶,19,66,°,–k¼,6,5,6.97,03,‚Ü‚­‚è·‚µ,2,0.18,1.52.6
‘å‘º,5,ˆê”Ê,6,5160,“¡X—¤“l,79,73,°,–k¼,6,5,6.95,04,‚Ü‚­‚è·‚µ,5,0.06,1.53.4
‘å‘º,5,ˆê”Ê,4,4356,’·‰ª—Ç–ç,54,41,°,–k¼,6,5,6.89,05,‚Ü‚­‚è·‚µ,4,0.22,.  .
‘å‘º,5,ˆê”Ê,5,5204,‰FŒb—L,24,20,°,–k¼,6,5,6.93,06,‚Ü‚­‚è·‚µ,6,0.10,.  .
‘å‘º,6,ˆê”Ê,5,4123,×ì—TŽq,40,58,°,–k¼,5,4,6.90,01,·‚µ,5,0.09,1.49.0
‘å‘º,6,ˆê”Ê,1,4957,’|”V“à‹É,36,77,°,–k¼,5,4,6.87,02,·‚µ,1,0.18,1.49.4
‘å‘º,6,ˆê”Ê,4,5219,XŒû˜a‹I,30,33,°,–k¼,5,4,6.94,03,·‚µ,4,0.11,1.51.8
‘å‘º,6,ˆê”Ê,2,4924,’†–k—Á,46,11,°,–k¼,5,4,6.99,04,·‚µ,2,0.08,1.52.7
‘å‘º,6,ˆê”Ê,6,4651,²“¡‘å‹R,57,72,°,–k¼,5,4,6.94,05,·‚µ,6,0.07,.  .
‘å‘º,6,ˆê”Ê,3,4021,‹g“cŒ’‘¾˜Y,41,31,°,–k¼,5,4,6.92,06,·‚µ,3,0.08,.  .
‘å‘º,7,ˆê”Ê,1,4375,Æ‰®Œúm,31,37,°,–k¼,5,4,6.92,01,“¦‚°,1,0.11,1.48.9
‘å‘º,7,ˆê”Ê,4,4357,“c’†˜a–ç,32,23,°,–k¼,5,4,6.91,02,“¦‚°,4,0.22,1.49.7
‘å‘º,7,ˆê”Ê,5,5102,Œ´“c—YŽŸ,72,75,°,–k¼,5,4,6.95,03,“¦‚°,5,0.29,1.50.3
‘å‘º,7,ˆê”Ê,3,4897,[Œ©ˆŸ—R”ü,65,32,°,–k¼,5,4,6.99,04,“¦‚°,3,0.21,1.52.8
‘å‘º,7,ˆê”Ê,2,3559,…’·Æ—Y,51,24,°,–k¼,5,4,6.88,05,“¦‚°,2,0.16,.  .
‘å‘º,7,ˆê”Ê,6,4893,“nç³^“Þ”ü,14,76,°,–k¼,5,4,6.92,06,“¦‚°,6,0.21,.  .
‘å‘º,8,ˆê”Ê,2,4301,ŠÖ—T–ç,39,45,°,–k¼,5,4,6.99,01,·‚µ,2,0.27,1.49.7
‘å‘º,8,ˆê”Ê,1,4499,‘êì^—RŽq,78,53,°,–k¼,5,4,6.92,02,·‚µ,1,0.22,1.50.8
