ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,“ì,1,2,“¦‚°,01,1,4584,‘º‰ªŒ«l,70,162,6.78,1,0.12,1.48.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,“ì,1,2,“¦‚°,02,2,4179,LŽŸC,74,166,6.77,2,0.11,1.50.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,“ì,1,2,“¦‚°,03,6,3297,“¡ŠÛŒõˆê,39,144,6.75,4,0.17,1.52.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,“ì,1,2,“¦‚°,04,3,3812,ŽRè¹Ži,71,135,6.87,3,0.12,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,“ì,1,2,“¦‚°,05,4,4664,“ŒŒûW,26,131,6.89,5,0.16,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,“ì,1,2,“¦‚°,06,5,5384,”ªŒË—®•–,57,150,6.88,6,0.25,.  .
•Ÿ‰ª,2,—\‘I,‰J,“Œ,2,2,·‚µ,01,4,4154,XˆÀO‰ë,48,159,6.84,4,0.22,1.50.3
•Ÿ‰ª,2,—\‘I,‰J,“Œ,2,2,·‚µ,02,5,4293,—é–Ø’qŒ[,37,143,6.86,5,0.26,1.51.3
•Ÿ‰ª,2,—\‘I,‰J,“Œ,2,2,·‚µ,03,2,5044,“nç³Œ’,40,149,6.77,2,0.25,1.52.4
•Ÿ‰ª,2,—\‘I,‰J,“Œ,2,2,·‚µ,04,3,3863,ŠC˜VàV‘×s,42,142,6.85,3,0.15,1.53.4
•Ÿ‰ª,2,—\‘I,‰J,“Œ,2,2,·‚µ,05,1,5138,‘º–{‘å¬,22,151,6.80,1,0.29,.  .
•Ÿ‰ª,2,—\‘I,‰J,“Œ,2,2,·‚µ,06,6,4513,‰Í–ì^–ç,33,156,6.85,6,0.26,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,‰J,“Œ,3,3,‚Ü‚­‚è,01,3,4594,’Jì—Sˆê,49,102,6.74,3,0.08,1.49.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,‰J,“Œ,3,3,‚Ü‚­‚è,02,6,3517,‚‹´ŒM,23,124,6.76,5,0.08,1.51.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,‰J,“Œ,3,3,‚Ü‚­‚è,03,4,3922,›À‰Àº,35,132,6.76,4,0.09,1.53.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,‰J,“Œ,3,3,‚Ü‚­‚è,04,1,4957,’|”V“à‹É,34,101,6.75,1,0.12,1.54.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,‰J,“Œ,3,3,‚Ü‚­‚è,05,2,3211,–kì•qO,20,170,6.83,2,0.15,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,‰J,“Œ,3,3,‚Ü‚­‚è,06,5,5356,’·’Jì’g,58,169,6.79,6,0.12,.  .
•Ÿ‰ª,4,—\‘I,‰J,“Œ,3,3,·‚µ,01,4,3946,ÔŠâ‘P¶,73,122,6.80,2,0.08,1.50.1
•Ÿ‰ª,4,—\‘I,‰J,“Œ,3,3,·‚µ,02,5,5351,êŽ“¡—õ,55,164,6.71,6,0.02,1.51.4
•Ÿ‰ª,4,—\‘I,‰J,“Œ,3,3,·‚µ,03,1,4020,ìã´l,51,139,6.88,1,0.11,1.52.8
•Ÿ‰ª,4,—\‘I,‰J,“Œ,3,3,·‚µ,04,6,3692,’|˜³Ž÷,28,146,6.77,5,0.07,1.54.3
•Ÿ‰ª,4,—\‘I,‰J,“Œ,3,3,·‚µ,05,2,4691,…Œ´T,53,125,6.76,3,0.11,.  .
•Ÿ‰ª,4,—\‘I,‰J,“Œ,3,3,·‚µ,06,3,5208,‰®—Ç—´‹I,21,129,6.77,4,0.06,.  .
•Ÿ‰ª,5,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è,01,2,3297,“¡ŠÛŒõˆê,39,144,6.69,2,0.13,1.50.8
•Ÿ‰ª,5,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è,02,5,3300,ìè’qK,25,171,6.80,5,0.11,1.51.8
•Ÿ‰ª,5,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è,03,3,4368,ŽRŒû—²Žj,52,163,6.82,3,0.13,1.54.3
•Ÿ‰ª,5,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è,04,6,3848,ìã‘‰î,17,167,6.84,6,0.11,1.56.3
•Ÿ‰ª,5,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è,05,4,4404,ŠÝˆü—º,68,138,6.81,4,0.15,.  .
•Ÿ‰ª,5,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è,06,1,4143,‰Y“cWŽk,60,130,6.76,1,0.21,.  .
•Ÿ‰ª,6,—\‘I,“Ü‚è,“Œ,4,4,“¦‚°,01,1,4560,¯ŽiŽ÷—ÇX,38,154,6.72,1,0.02,1.55.4
•Ÿ‰ª,6,—\‘I,“Ü‚è,“Œ,4,4,“¦‚°,02,3,5257,¼ŠÛ˜Ð‘¾˜N,41,152,6.72,3,0.07,1.58.7
•Ÿ‰ª,6,—\‘I,“Ü‚è,“Œ,4,4,“¦‚°,03,4,3863,ŠC˜VàV‘×s,42,142,6.76,4,0.05,2.02.2
•Ÿ‰ª,6,—\‘I,“Ü‚è,“Œ,4,4,“¦‚°,04,5,4179,LŽŸC,74,166,6.74,5,0.01,2.06.8
•Ÿ‰ª,7,—\‘I,“Ü‚è,“Œ,4,4,·‚µ,01,2,4677,•Ð‹´K‹M,18,158,6.73,2,0.21,1.50.4
•Ÿ‰ª,7,—\‘I,“Ü‚è,“Œ,4,4,·‚µ,02,1,4247,êŽ“¡—D,50,148,6.76,1,0.18,1.52.0
•Ÿ‰ª,7,—\‘I,“Ü‚è,“Œ,4,4,·‚µ,03,3,4402,‰³“¡’qŽj,27,128,6.75,3,0.17,1.53.6
