ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4584,‘º‰ªŒ«l,70,162,‰J,“ì,1,2,6.78,01,“¦‚°,1,0.12,1.48.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,4179,LŽŸC,74,166,‰J,“ì,1,2,6.77,02,“¦‚°,2,0.11,1.50.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,3297,“¡ŠÛŒõˆê,39,144,‰J,“ì,1,2,6.75,03,“¦‚°,4,0.17,1.52.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,3812,ŽRè¹Ži,71,135,‰J,“ì,1,2,6.87,04,“¦‚°,3,0.12,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,4664,“ŒŒûW,26,131,‰J,“ì,1,2,6.89,05,“¦‚°,5,0.16,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,5384,”ªŒË—®•–,57,150,‰J,“ì,1,2,6.88,06,“¦‚°,6,0.25,.  .
•Ÿ‰ª,2,—\‘I,4,4154,XˆÀO‰ë,48,159,‰J,“Œ,2,2,6.84,01,·‚µ,4,0.22,1.50.3
•Ÿ‰ª,2,—\‘I,5,4293,—é–Ø’qŒ[,37,143,‰J,“Œ,2,2,6.86,02,·‚µ,5,0.26,1.51.3
•Ÿ‰ª,2,—\‘I,2,5044,“nç³Œ’,40,149,‰J,“Œ,2,2,6.77,03,·‚µ,2,0.25,1.52.4
•Ÿ‰ª,2,—\‘I,3,3863,ŠC˜VàV‘×s,42,142,‰J,“Œ,2,2,6.85,04,·‚µ,3,0.15,1.53.4
•Ÿ‰ª,2,—\‘I,1,5138,‘º–{‘å¬,22,151,‰J,“Œ,2,2,6.80,05,·‚µ,1,0.29,.  .
•Ÿ‰ª,2,—\‘I,6,4513,‰Í–ì^–ç,33,156,‰J,“Œ,2,2,6.85,06,·‚µ,6,0.26,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,4594,’Jì—Sˆê,49,102,‰J,“Œ,3,3,6.74,01,‚Ü‚­‚è,3,0.08,1.49.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,3517,‚‹´ŒM,23,124,‰J,“Œ,3,3,6.76,02,‚Ü‚­‚è,5,0.08,1.51.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,3922,›À‰Àº,35,132,‰J,“Œ,3,3,6.76,03,‚Ü‚­‚è,4,0.09,1.53.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,4957,’|”V“à‹É,34,101,‰J,“Œ,3,3,6.75,04,‚Ü‚­‚è,1,0.12,1.54.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,3211,–kì•qO,20,170,‰J,“Œ,3,3,6.83,05,‚Ü‚­‚è,2,0.15,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,5356,’·’Jì’g,58,169,‰J,“Œ,3,3,6.79,06,‚Ü‚­‚è,6,0.12,.  .
•Ÿ‰ª,4,—\‘I,4,3946,ÔŠâ‘P¶,73,122,‰J,“Œ,3,3,6.80,01,·‚µ,2,0.08,1.50.1
•Ÿ‰ª,4,—\‘I,5,5351,êŽ“¡—õ,55,164,‰J,“Œ,3,3,6.71,02,·‚µ,6,0.02,1.51.4
•Ÿ‰ª,4,—\‘I,1,4020,ìã´l,51,139,‰J,“Œ,3,3,6.88,03,·‚µ,1,0.11,1.52.8
•Ÿ‰ª,4,—\‘I,6,3692,’|˜³Ž÷,28,146,‰J,“Œ,3,3,6.77,04,·‚µ,5,0.07,1.54.3
•Ÿ‰ª,4,—\‘I,2,4691,…Œ´T,53,125,‰J,“Œ,3,3,6.76,05,·‚µ,3,0.11,.  .
•Ÿ‰ª,4,—\‘I,3,5208,‰®—Ç—´‹I,21,129,‰J,“Œ,3,3,6.77,06,·‚µ,4,0.06,.  .
•Ÿ‰ª,5,—\‘I,2,3297,“¡ŠÛŒõˆê,39,144,‰J,“Œ,4,4,6.69,01,‚Ü‚­‚è,2,0.13,1.50.8
•Ÿ‰ª,5,—\‘I,5,3300,ìè’qK,25,171,‰J,“Œ,4,4,6.80,02,‚Ü‚­‚è,5,0.11,1.51.8
•Ÿ‰ª,5,—\‘I,3,4368,ŽRŒû—²Žj,52,163,‰J,“Œ,4,4,6.82,03,‚Ü‚­‚è,3,0.13,1.54.3
•Ÿ‰ª,5,—\‘I,6,3848,ìã‘‰î,17,167,‰J,“Œ,4,4,6.84,04,‚Ü‚­‚è,6,0.11,1.56.3
•Ÿ‰ª,5,—\‘I,4,4404,ŠÝˆü—º,68,138,‰J,“Œ,4,4,6.81,05,‚Ü‚­‚è,4,0.15,.  .
•Ÿ‰ª,5,—\‘I,1,4143,‰Y“cWŽk,60,130,‰J,“Œ,4,4,6.76,06,‚Ü‚­‚è,1,0.21,.  .
•Ÿ‰ª,6,—\‘I,1,4560,¯ŽiŽ÷—ÇX,38,154,“Ü‚è,“Œ,4,4,6.72,01,“¦‚°,1,0.02,1.55.4
•Ÿ‰ª,6,—\‘I,3,5257,¼ŠÛ˜Ð‘¾˜N,41,152,“Ü‚è,“Œ,4,4,6.72,02,“¦‚°,3,0.07,1.58.7
•Ÿ‰ª,6,—\‘I,4,3863,ŠC˜VàV‘×s,42,142,“Ü‚è,“Œ,4,4,6.76,03,“¦‚°,4,0.05,2.02.2
