ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,3843,ã”VWO,19,13,‰J,“ì,1,1,6.94,01,“¦‚°,1,0.06,1.49.6
‘å‘º,1,—\,2,4038,“c’†Œ’‘¾˜Y,32,50,‰J,“ì,1,1,6.99,02,“¦‚°,2,0.13,1.50.4
‘å‘º,1,—\,4,5055,áÁ’¹Í‘¾,30,46,‰J,“ì,1,1,6.99,03,“¦‚°,4,0.27,1.52.4
‘å‘º,1,—\,3,4970,ˆä’¬‘×,22,38,‰J,“ì,1,1,7.02,04,“¦‚°,3,0.13,1.53.6
‘å‘º,1,—\,5,4321,Šâ“c—Dˆê,24,16,‰J,“ì,1,1,6.93,05,“¦‚°,5,0.33,.  .
‘å‘º,1,—\,6,5104,ŽR“cä,15,43,‰J,“ì,1,1,6.94,06,“¦‚°,6,0.43,.  .
‘å‘º,2,—\,1,4474,“n•Ó’,28,17,‰J,“ì,1,1,6.97,01,”²‚«,1,0.17,1.49.4
‘å‘º,2,—\,2,4705,‹gì—Eì,35,63,‰J,“ì,1,1,6.91,02,”²‚«,2,0.17,1.50.9
‘å‘º,2,—\,3,4836,‘å’JŒ’‘¾,66,53,‰J,“ì,1,1,6.91,03,”²‚«,3,0.23,1.51.9
‘å‘º,2,—\,6,3233,¬”¨ŽÀ¬,14,59,‰J,“ì,1,1,6.95,04,”²‚«,4,0.15,1.52.8
‘å‘º,2,—\,4,4700,‹àŽq˜a”V,68,14,‰J,“ì,1,1,6.96,05,”²‚«,5,0.15,.  .
‘å‘º,2,—\,5,4664,“ŒŒûW,74,54,‰J,“ì,1,1,6.95,06,”²‚«,6,0.23,.  .
‘å‘º,3,—\,4,4521,¬’rŒö¶,63,19,‰J,“Œ,1,1,6.86,01,‚Ü‚­‚è,4,0.13,1.48.2
‘å‘º,3,—\,1,4325,Vo_Ži,16,32,‰J,“Œ,1,1,6.94,02,‚Ü‚­‚è,1,0.14,1.50.6
‘å‘º,3,—\,6,4284,ŽR–{—Çˆê,25,33,‰J,“Œ,1,1,6.99,03,‚Ü‚­‚è,6,0.18,1.52.3
‘å‘º,3,—\,2,4293,—é–Ø’qŒ[,26,71,‰J,“Œ,1,1,7.01,04,‚Ü‚­‚è,2,0.22,1.53.2
‘å‘º,3,—\,3,4610,²“¡‘å—C,64,49,‰J,“Œ,1,1,6.89,05,‚Ü‚­‚è,3,0.23,.  .
‘å‘º,3,—\,5,4803,”Ñ“c¯Œá,11,56,‰J,“Œ,1,1,6.98,06,‚Ü‚­‚è,5,0.18,.  .
‘å‘º,4,—\,4,3562,ŽR‰º˜a•F,20,51,‰J,“Œ,1,1,6.87,01,‚Ü‚­‚è,4,0.09,1.48.0
‘å‘º,4,—\,6,4199,–kì“ñ,27,47,‰J,“Œ,1,1,6.87,02,‚Ü‚­‚è,6,0.14,1.49.9
‘å‘º,4,—\,5,3488,–ö“c‰p–¾,21,76,‰J,“Œ,1,1,6.93,03,‚Ü‚­‚è,5,0.09,1.52.3
‘å‘º,4,—\,2,4625,“nç²—T‹M,12,11,‰J,“Œ,1,1,6.90,04,‚Ü‚­‚è,2,0.20,1.53.8
‘å‘º,4,—\,3,4162,’|–{‘¾Ž÷,60,30,‰J,“Œ,1,1,6.99,05,‚Ü‚­‚è,3,0.19,.  .
‘å‘º,4,—\,1,3283,ŒE“cDO,34,35,‰J,“Œ,1,1,6.94,06,‚Ü‚­‚è,1,0.17,.  .
‘å‘º,5,—\,1,3912,ìŒ´³–¾,67,75,‰J,“ì,2,1,6.92,01,“¦‚°,1,0.07,1.49.0
‘å‘º,5,—\,4,3427,‘å‰êLK,65,72,‰J,“ì,2,1,6.93,02,“¦‚°,4,0.17,1.50.7
‘å‘º,5,—\,3,3907,‘º‰z“Ä,18,44,‰J,“ì,2,1,6.92,03,“¦‚°,3,0.16,1.52.9
‘å‘º,5,—\,2,3521,¡‘ºŒ«“ñ˜Y,13,60,‰J,“ì,2,1,7.03,04,“¦‚°,2,0.13,1.54.1
‘å‘º,5,—\,5,3535,“nC•½,69,20,‰J,“ì,2,1,7.01,05,“¦‚°,5,0.22,.  .
‘å‘º,5,—\,6,5055,áÁ’¹Í‘¾,30,46,‰J,“ì,2,1,6.99,06,“¦‚°,6,0.15,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,2,4174,Ôâr•ã,62,68,‰J,“ì,2,1,6.92,01,·‚µ,2,0.15,1.48.9
‘å‘º,6,–éƒKƒ`í—\‘I,1,3471,Ô•ô˜a–ç,75,65,‰J,“ì,2,1,6.97,02,·‚µ,1,0.22,1.50.6
‘å‘º,6,–éƒKƒ`í—\‘I,4,4692,ŽðˆärO,23,25,‰J,“ì,2,1,6.93,03,·‚µ,4,0.26,1.52.8
‘å‘º,6,–éƒKƒ`í—\‘I,3,4038,“c’†Œ’‘¾˜Y,32,50,‰J,“ì,2,1,7.02,04,·‚µ,3,0.15,1.53.5
‘å‘º,6,–éƒKƒ`í—\‘I,6,4705,‹gì—Eì,35,63,‰J,“ì,2,1,6.93,05,·‚µ,6,0.09,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,5,4506,•B“c¹–ç,61,48,‰J,“ì,2,1,6.95,06,·‚µ,5,0.11,.  .
‘å‘º,7,–éƒhƒLí—\‘I,1,3619,’·’Jì[,31,26,‰J,“Œ,1,1,6.96,01,“¦‚°,1,0.21,1.49.0
‘å‘º,7,–éƒhƒLí—\‘I,6,3944,ŽRŒû—T“ñ,73,22,‰J,“Œ,1,1,6.97,02,“¦‚°,5,0.24,1.50.5
‘å‘º,7,–éƒhƒLí—\‘I,2,3436,”–ìK“ñ,76,64,‰J,“Œ,1,1,6.88,03,“¦‚°,2,0.23,1.52.0
‘å‘º,7,–éƒhƒLí—\‘I,5,4457,_“c’B–ç,29,58,‰J,“Œ,1,1,6.95,04,“¦‚°,6,0.22,1.53.2
‘å‘º,7,–éƒhƒLí—\‘I,4,4474,“n•Ó’,28,17,‰J,“Œ,1,1,6.97,05,“¦‚°,4,0.27,.  .
‘å‘º,7,–éƒhƒLí—\‘I,3,4803,”Ñ“c¯Œá,11,56,‰J,“Œ,1,1,6.92,06,“¦‚°,3,0.23,.  .
‘å‘º,8,—\,3,4486,–ì‘º½,59,36,‰J,“ì,2,1,6.94,01,‚Ü‚­‚è,3,0.13,1.49.6
‘å‘º,8,—\,6,4816,‘º¼C“ñ,36,21,‰J,“ì,2,1,6.87,02,‚Ü‚­‚è,6,0.10,1.51.6
‘å‘º,8,—\,2,4836,‘å’JŒ’‘¾,66,53,‰J,“ì,2,1,6.93,03,‚Ü‚­‚è,2,0.18,1.52.7
‘å‘º,8,—\,1,3488,–ö“c‰p–¾,21,76,‰J,“ì,2,1,6.91,04,‚Ü‚­‚è,1,0.11,1.54.0
‘å‘º,8,—\,4,4106,âˆäNŽk,33,23,‰J,“ì,2,1,6.96,05,‚Ü‚­‚è,4,0.24,.  .
‘å‘º,8,—\,5,4970,ˆä’¬‘×,22,38,‰J,“ì,2,1,6.95,06,‚Ü‚­‚è,5,0.24,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4072,X‰i~,72,40,‰J,“ì,1,1,6.91,01,“¦‚°,1,0.13,1.56.9
‘å‘º,9,—\‘I“ÁÜ,4,3233,¬”¨ŽÀ¬,14,59,‰J,“ì,1,1,6.98,02,“¦‚°,4,0.21,2.01.4
