ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,2,4555,•x‰i‘åˆê,41,83,‰J,“ì,4,3,7.00,01,·‚µ,2,0.15,1.51.3
‘å‘º,1,ˆê”Ê,1,3151,—Ž‡Œhˆê,22,68,‰J,“ì,4,3,7.04,02,·‚µ,1,0.09,1.51.9
‘å‘º,1,ˆê”Ê,4,3895,–x–{—T–ç,11,23,‰J,“ì,4,3,7.02,03,·‚µ,4,0.15,1.54.2
‘å‘º,1,ˆê”Ê,6,3289,‚‹´~”ü,29,13,‰J,“ì,4,3,7.08,04,·‚µ,6,0.21,1.54.9
‘å‘º,1,ˆê”Ê,3,4374,‰i“c‹`h,63,37,‰J,“ì,4,3,7.13,05,·‚µ,3,0.15,.  .
‘å‘º,1,ˆê”Ê,5,4674,’r“c„‹K,65,11,‰J,“ì,4,3,7.09,06,·‚µ,5,0.12,.  .
‘å‘º,2,ˆê”Ê,1,4423,âŒû‹M•F,32,41,‰J,“ì,5,4,7.07,01,“¦‚°,1,0.13,1.51.2
‘å‘º,2,ˆê”Ê,4,3550,“s’z³Ž¡,15,60,‰J,“ì,5,4,7.07,02,“¦‚°,4,0.15,1.52.7
‘å‘º,2,ˆê”Ê,2,4406,K–ìŽj–¾,25,78,‰J,“ì,5,4,7.11,03,“¦‚°,2,0.18,1.53.7
‘å‘º,2,ˆê”Ê,5,5055,áÁ’¹Í‘¾,23,40,‰J,“ì,5,4,7.13,04,“¦‚°,5,0.17,1.54.1
‘å‘º,2,ˆê”Ê,3,4244,—é–Ø¬”ü,60,54,‰J,“ì,5,4,7.08,05,“¦‚°,3,0.15,.  .
‘å‘º,2,ˆê”Ê,6,3600,Œº”n“O,47,86,‰J,“ì,5,4,7.18,06,“¦‚°,6,0.29,.  .
‘å‘º,3,ˆê”Ê,2,3949,¡oW“ñ,28,18,‰J,“ì,3,2,6.98,01,·‚µ,2,0.03,1.50.3
‘å‘º,3,ˆê”Ê,1,4317,–Ø‘ºŽÑ—FŠó,54,33,‰J,“ì,3,2,7.05,02,·‚µ,1,0.07,1.51.9
‘å‘º,3,ˆê”Ê,6,4027,¼]G“¿,76,67,‰J,“ì,3,2,6.95,03,·‚µ,5,0.11,1.53.5
‘å‘º,3,ˆê”Ê,4,3722,¼‘ºGŽ÷,61,52,‰J,“ì,3,2,7.05,04,·‚µ,4,0.13,1.54.5
‘å‘º,3,ˆê”Ê,5,5210,“¡ˆäŒöl,48,79,‰J,“ì,3,2,6.99,05,·‚µ,6,0.11,.  .
‘å‘º,3,ˆê”Ê,3,4855,]“ªŒ«‘¾,33,43,‰J,“ì,3,2,7.10,06,·‚µ,3,0.19,.  .
‘å‘º,4,ˆê”Ê,5,3919,‘ºãƒ,18,70,‰J,“ì,2,1,7.01,01,·‚µ,2,0.23,1.50.2
‘å‘º,4,ˆê”Ê,1,4633,X’q–ç,19,57,‰J,“ì,2,1,6.97,02,·‚µ,1,0.13,1.51.6
‘å‘º,4,ˆê”Ê,3,4835,‹´–{–¾,46,32,‰J,“ì,2,1,7.03,03,·‚µ,4,0.21,1.53.1
‘å‘º,4,ˆê”Ê,6,3809,‹g“cŒõ,55,84,‰J,“ì,2,1,6.97,04,·‚µ,6,0.28,1.54.0
