ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,2,4948,–Øê—I‰î,23,52,°,¼,3,2,6.83,01,·‚µ,2,0.06,1.48.6
‘å‘º,1,ˆê”Ê,5,4315,ŽRèV‰î,12,32,°,¼,3,2,6.81,02,·‚µ,5,0.11,1.49.9
‘å‘º,1,ˆê”Ê,1,4170,¼â¼,22,36,°,¼,3,2,6.87,03,·‚µ,1,0.08,1.50.4
‘å‘º,1,ˆê”Ê,3,3950,Îì“NG,36,12,°,¼,3,2,6.87,04,·‚µ,3,0.09,1.53.3
‘å‘º,1,ˆê”Ê,4,5036,•Ÿ“cãÄŒá,17,27,°,¼,3,2,6.87,05,·‚µ,4,0.09,.  .
‘å‘º,1,ˆê”Ê,6,5123,•ŸŽRŒb—¢“Þ,16,53,°,¼,3,2,6.90,06,·‚µ,6,0.07,.  .
‘å‘º,2,ˆê”Ê,1,3784,’†“‡—F˜a,55,57,°,¼,3,2,6.87,01,“¦‚°,1,0.19,1.57.5
‘å‘º,2,ˆê”Ê,4,4027,¼]G“¿,60,64,°,¼,3,2,6.79,02,“¦‚°,4,0.24,2.00.7
‘å‘º,2,ˆê”Ê,5,4204,ŽÄ“c‘å•ã,56,18,°,¼,3,2,6.81,03,“¦‚°,5,0.25,2.02.7
‘å‘º,2,ˆê”Ê,3,4126,‹g–{—æ,33,56,°,¼,3,2,6.99,04,“¦‚°,3,0.21,2.07.2
