ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,4,4,“¦‚°,01,1,3562,ŽR‰º˜a•F,23,135,6.92,1,0.10,1.51.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,4,4,“¦‚°,02,4,4894,Œ´‘º‘ñ–ç,11,134,6.94,4,0.06,1.53.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,4,4,“¦‚°,03,2,4905,“yˆäËŒÞ,72,137,6.99,2,0.01,1.54.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,4,4,“¦‚°,04,3,3647,ˆÉ“¡—Y“ñ,68,128,7.03,3,0.01,1.55.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,4,4,“¦‚°,05,6,5009,‘å‰ê—´”V‰î,26,162,6.98,6,0.07,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,4,4,“¦‚°,06,5,3539,‹àŽq‡ˆê,43,163,7.02,5,0.09,.  .
•Ÿ‰ª,2,ˆê”Ê,°,–k,4,4,“¦‚°,01,1,5173,’JŒû‰À˜@,56,160,6.94,1,0.37,1.58.8
•Ÿ‰ª,2,ˆê”Ê,°,–k,4,4,“¦‚°,02,4,3334,Šp‚Ð‚Æ‚Ý,34,120,6.97,4,0.22,2.00.8
•Ÿ‰ª,2,ˆê”Ê,°,–k,4,4,“¦‚°,03,2,5117,•y–¼˜““Þ,57,126,6.84,2,0.24,2.03.3
•Ÿ‰ª,2,ˆê”Ê,°,–k,4,4,“¦‚°,04,6,5291,ŽO›¸‚±‚±‚ë,74,150,6.99,6,0.14,2.05.3
•Ÿ‰ª,2,ˆê”Ê,°,–k,4,4,“¦‚°,05,5,4244,—é–Ø¬”ü,52,166,6.93,5,0.12,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,3,3,‚Ü‚­‚è,01,3,4522,ŒÃàVŒõ‹I,66,146,6.88,3,0.11,1.51.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,3,3,‚Ü‚­‚è,02,1,4197,ˆ­”ü‘ì˜Y,24,130,6.95,1,0.16,1.53.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,3,3,‚Ü‚­‚è,03,5,4006,¬–ì—Eì,44,141,6.89,5,0.23,1.54.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,3,3,‚Ü‚­‚è,04,2,3992,ŠÖŒû’q‹v,70,152,7.00,2,0.16,1.55.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,3,3,‚Ü‚­‚è,05,6,3175,“n•Óç‘,42,136,6.99,6,0.23,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,3,3,‚Ü‚­‚è,06,4,3682,Ø“c“ñ,39,140,6.98,4,0.21,.  .
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,5041,r–q“â¹,36,145,6.80,1,0.16,1.50.9
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,02,3,3940,”ÑŽR‘×,54,165,6.96,3,0.12,1.52.8
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,03,2,3441,“y‰®‘¾˜N,20,132,6.94,2,0.17,1.54.1
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,04,4,5018,’|‰º‘åŽ÷,25,125,6.89,4,0.15,1.54.8
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,05,5,4142,•½–ì˜a–¾,33,164,6.94,5,0.16,.  .
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,06,6,4651,²“¡‘å‹R,41,127,6.97,6,0.15,.  .
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,01,4,4533,•ôd˜ÐŽ¡,19,156,6.84,3,0.15,1.50.4
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,02,3,4292,–ƒ¶T‰î,21,129,6.90,4,0.11,1.52.1
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,03,1,4894,Œ´‘º‘ñ–ç,11,134,6.91,1,0.18,1.54.7
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,04,5,5124,ã‘ëˆº–ç,50,103,6.90,5,0.22,1.55.4
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,05,2,3710,‹g‰i‘×O,69,161,6.95,2,0.18,.  .
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,06,6,4486,–ì‘º½,64,122,6.94,6,0.19,.  .
•Ÿ‰ª,6,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,5142,íZ˜@,48,158,6.79,1,0.28,1.51.0
•Ÿ‰ª,6,ˆê”Ê,°,–k,3,3,“¦‚°,02,2,4981,–qŽR“Ö–ç,55,154,6.87,2,0.26,1.52.3
•Ÿ‰ª,6,ˆê”Ê,°,–k,3,3,“¦‚°,03,4,4100,¼“c—²Ži,22,143,6.90,4,0.24,1.54.0
•Ÿ‰ª,6,ˆê”Ê,°,–k,3,3,“¦‚°,04,6,4485,“íŒ´³„,65,139,6.92,6,0.26,1.54.7
•Ÿ‰ª,6,ˆê”Ê,°,–k,3,3,“¦‚°,05,3,4200,‘ì®l,38,138,6.90,3,0.22,.  .
•Ÿ‰ª,6,ˆê”Ê,°,–k,3,3,“¦‚°,06,5,5173,’JŒû‰À˜@,56,160,6.94,5,0.27,.  .
•Ÿ‰ª,7,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,5028,Œ´“cËˆê˜Y,35,123,6.77,1,0.12,1.50.1
•Ÿ‰ª,7,ˆê”Ê,°,–k,3,3,“¦‚°,02,4,3956,‰¡àV„Ž¡,71,101,6.86,4,0.14,1.51.9
•Ÿ‰ª,7,ˆê”Ê,°,–k,3,3,“¦‚°,03,3,5073,ãŒ´Œ’ŽŸ˜Y,73,142,6.89,3,0.19,1.53.5
•Ÿ‰ª,7,ˆê”Ê,°,–k,3,3,“¦‚°,04,2,3539,‹àŽq‡ˆê,43,163,6.94,2,0.18,1.56.5
•Ÿ‰ª,7,ˆê”Ê,°,–k,3,3,“¦‚°,05,5,5291,ŽO›¸‚±‚±‚ë,74,150,6.96,5,0.12,.  .
•Ÿ‰ª,8,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,4509,•½Œ©^•F,17,148,6.82,1,0.18,1.50.3
•Ÿ‰ª,8,ˆê”Ê,°,–k,3,3,“¦‚°,02,3,4006,¬–ì—Eì,44,141,6.85,3,0.24,1.51.7
•Ÿ‰ª,8,ˆê”Ê,°,–k,3,3,“¦‚°,03,2,4036,‹à“c—@,37,121,6.84,2,0.19,1.54.1
•Ÿ‰ª,8,ˆê”Ê,°,–k,3,3,“¦‚°,04,4,4007,žÄ“c«•F,58,133,6.85,4,0.24,1.55.2
•Ÿ‰ª,8,ˆê”Ê,°,–k,3,3,“¦‚°,05,6,5241,–å“cžx,75,157,6.87,6,0.31,.  .
•Ÿ‰ª,8,ˆê”Ê,°,–k,3,3,“¦‚°,06,5,4905,“yˆäËŒÞ,72,137,6.89,5,0.27,.  .
•Ÿ‰ª,9,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,5110,™ŽRŠìˆê,27,149,6.89,1,0.23,1.49.8
•Ÿ‰ª,9,ˆê”Ê,°,–k,3,3,“¦‚°,02,3,4068,K“c’q—T,40,153,6.89,3,0.22,1.51.8
•Ÿ‰ª,9,ˆê”Ê,°,–k,3,3,“¦‚°,03,5,3554,’‡Œû”Ž’,67,144,6.96,4,0.25,1.53.4
•Ÿ‰ª,9,ˆê”Ê,°,–k,3,3,“¦‚°,04,4,3647,ˆÉ“¡—Y“ñ,68,128,6.94,5,0.27,1.54.8
•Ÿ‰ª,9,ˆê”Ê,°,–k,3,3,“¦‚°,05,6,3710,‹g‰i‘×O,69,161,6.90,6,0.25,.  .
•Ÿ‰ª,9,ˆê”Ê,°,–k,3,3,“¦‚°,06,2,4142,•½–ì˜a–¾,33,164,6.90,2,0.25,.  .
