ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,3562,ŽR‰º˜a•F,23,135,°,–k,4,4,6.92,01,“¦‚°,1,0.10,1.51.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,4,4894,Œ´‘º‘ñ–ç,11,134,°,–k,4,4,6.94,02,“¦‚°,4,0.06,1.53.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,4905,“yˆäËŒÞ,72,137,°,–k,4,4,6.99,03,“¦‚°,2,0.01,1.54.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,3647,ˆÉ“¡—Y“ñ,68,128,°,–k,4,4,7.03,04,“¦‚°,3,0.01,1.55.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,6,5009,‘å‰ê—´”V‰î,26,162,°,–k,4,4,6.98,05,“¦‚°,6,0.07,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,5,3539,‹àŽq‡ˆê,43,163,°,–k,4,4,7.02,06,“¦‚°,5,0.09,.  .
•Ÿ‰ª,2,ˆê”Ê,1,5173,’JŒû‰À˜@,56,160,°,–k,4,4,6.94,01,“¦‚°,1,0.37,1.58.8
•Ÿ‰ª,2,ˆê”Ê,4,3334,Šp‚Ð‚Æ‚Ý,34,120,°,–k,4,4,6.97,02,“¦‚°,4,0.22,2.00.8
•Ÿ‰ª,2,ˆê”Ê,2,5117,•y–¼˜““Þ,57,126,°,–k,4,4,6.84,03,“¦‚°,2,0.24,2.03.3
•Ÿ‰ª,2,ˆê”Ê,6,5291,ŽO›¸‚±‚±‚ë,74,150,°,–k,4,4,6.99,04,“¦‚°,6,0.14,2.05.3
•Ÿ‰ª,2,ˆê”Ê,5,4244,—é–Ø¬”ü,52,166,°,–k,4,4,6.93,05,“¦‚°,5,0.12,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,3,4522,ŒÃàVŒõ‹I,66,146,°,–k,3,3,6.88,01,‚Ü‚­‚è,3,0.11,1.51.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,1,4197,ˆ­”ü‘ì˜Y,24,130,°,–k,3,3,6.95,02,‚Ü‚­‚è,1,0.16,1.53.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,5,4006,¬–ì—Eì,44,141,°,–k,3,3,6.89,03,‚Ü‚­‚è,5,0.23,1.54.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,2,3992,ŠÖŒû’q‹v,70,152,°,–k,3,3,7.00,04,‚Ü‚­‚è,2,0.16,1.55.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,6,3175,“n•Óç‘,42,136,°,–k,3,3,6.99,05,‚Ü‚­‚è,6,0.23,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,4,3682,Ø“c“ñ,39,140,°,–k,3,3,6.98,06,‚Ü‚­‚è,4,0.21,.  .
•Ÿ‰ª,4,ˆê”Ê,1,5041,r–q“â¹,36,145,°,–k,3,3,6.80,01,“¦‚°,1,0.16,1.50.9
