ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê,1,3988,ŒÃì½”V,28,79,°,–k,3,3,6.68,01,“¦‚°,1,0.18,1.58.5
“‚’Ã,1,ˆê,2,4071,ŒÃ‰êç»,18,48,°,–k,3,3,6.78,02,“¦‚°,2,0.22,2.01.2
“‚’Ã,1,ˆê,4,3528,Š}–ì—F‹IŒb,34,86,°,–k,3,3,6.68,03,“¦‚°,5,0.17,2.02.1
“‚’Ã,1,ˆê,3,3491,•x‰i–Î,41,78,°,–k,3,3,6.80,04,“¦‚°,4,0.20,2.03.9
“‚’Ã,1,ˆê,6,5025,ˆ¾“cË,64,51,°,–k,3,3,6.74,05,“¦‚°,6,0.19,2.11.5
“‚’Ã,2,ˆê,3,4718,–kì‘¾ˆê,60,38,°,–k,4,4,6.76,01,·‚µ,3,0.14,1.48.8
“‚’Ã,2,ˆê,2,4477,ŽÂèmŽu,53,59,°,–k,4,4,6.80,02,·‚µ,2,0.14,1.50.9
“‚’Ã,2,ˆê,1,4515,“¡“c_l,57,88,°,–k,4,4,6.75,03,·‚µ,1,0.11,1.51.9
“‚’Ã,2,ˆê,4,4440,”‹Œ´’mÆ,12,74,°,–k,4,4,6.76,04,·‚µ,4,0.08,1.52.8
“‚’Ã,2,ˆê,6,5049,¼ˆä—F‘¿,59,44,°,–k,4,4,6.82,05,·‚µ,6,0.15,1.54.5
“‚’Ã,2,ˆê,5,4088,–ì“cËŽq,48,80,°,–k,4,4,6.80,06,·‚µ,5,0.33,1.57.6
“‚’Ã,3,ˆê,1,3532,ŽÄ“cŒõ,52,87,°,–k,3,3,6.91,01,“¦‚°,1,0.15,1.48.3
“‚’Ã,3,ˆê,2,4839,Žl‹{—^Š°,43,53,°,–k,3,3,6.82,02,“¦‚°,2,0.17,1.50.0
“‚’Ã,3,ˆê,3,4604,Šâ£—T—º,54,81,°,–k,3,3,6.82,03,“¦‚°,3,0.17,1.51.5
“‚’Ã,3,ˆê,5,3107,•½‰ªd“T,21,35,°,–k,3,3,6.82,04,“¦‚°,5,0.23,1.53.6
“‚’Ã,3,ˆê,6,4349,Œ¢“¶çH,45,75,°,–k,3,3,6.75,05,“¦‚°,6,0.33,1.53.9
“‚’Ã,3,ˆê,4,4038,“c’†Œ’‘¾˜Y,39,37,°,–k,3,3,6.78,06,“¦‚°,4,0.09,1.54.9
“‚’Ã,4,ˆê,3,4316,ŽRŒû—T‘¾,27,85,°,–k,3,3,6.80,01,‚Ü‚­‚è,3,0.09,1.48.0
“‚’Ã,4,ˆê,4,3081,‰ª–{TŽ¡,16,47,°,–k,3,3,6.73,02,‚Ü‚­‚è,4,0.15,1.50.1
“‚’Ã,4,ˆê,1,3022,¼ŽR¸ˆê,33,71,°,–k,3,3,6.78,03,‚Ü‚­‚è,1,0.18,1.51.5
