ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,3284,“nç²L‘¾˜Y,32,88,“Ü‚è,–k,2,2,6.82,01,“¦‚°,1,0.17,1.49.8
“‚’Ã,1,—\,4,4222,ŽRŒû‚Žu,56,47,“Ü‚è,–k,2,2,6.85,02,“¦‚°,4,0.17,1.50.9
“‚’Ã,1,—\,5,3661,–ö£‹»Žu,62,84,“Ü‚è,–k,2,2,6.82,03,“¦‚°,5,0.17,1.53.0
“‚’Ã,1,—\,6,3571,Ž›–{•Ži,41,55,“Ü‚è,–k,2,2,6.89,04,“¦‚°,6,0.25,1.53.8
“‚’Ã,1,—\,3,4251,ìè½Žu,57,63,“Ü‚è,–k,2,2,6.86,05,“¦‚°,3,0.28,1.54.1
“‚’Ã,1,—\,2,4564,ŽR–{ŒiŽm˜Y,59,89,“Ü‚è,–k,2,2,6.86,06,“¦‚°,2,0.24,1.57.2
“‚’Ã,2,—\,2,4166,‹g“cŠg˜Y,16,50,“Ü‚è,–k,3,3,6.77,01,·‚µ,2,0.16,1.49.6
“‚’Ã,2,—\,1,3684,´…U“ñ,53,86,“Ü‚è,–k,3,3,6.72,02,·‚µ,1,0.17,1.51.2
“‚’Ã,2,—\,5,4890,Îì—È,36,64,“Ü‚è,–k,3,3,6.77,03,·‚µ,5,0.15,1.53.2
“‚’Ã,2,—\,3,4749,ŽRŒûv‹P,69,78,“Ü‚è,–k,3,3,6.85,04,·‚µ,3,0.16,1.54.3
“‚’Ã,2,—\,4,3757,”¨˜aG,35,80,“Ü‚è,–k,3,3,6.82,05,·‚µ,4,0.15,1.56.2
“‚’Ã,2,—\,6,4603,’Jì«‘¾,11,34,“Ü‚è,–k,3,3,6.77,06,·‚µ,6,0.15,1.56.2
“‚’Ã,3,—\,3,3573,‘O–{‘×˜a,42,59,“Ü‚è,–k,3,3,6.83,01,·‚µ,2,0.21,1.49.2
“‚’Ã,3,—\,1,3584,²X–Ø‰pŽ÷,58,43,“Ü‚è,–k,3,3,6.82,02,·‚µ,1,0.17,1.50.7
“‚’Ã,3,—\,4,4789,ŒÃ‰ê’q”V,65,39,“Ü‚è,–k,3,3,6.80,03,·‚µ,4,0.21,1.52.6
“‚’Ã,3,—\,5,3935,Šâ’Ã“O˜Y,27,60,“Ü‚è,–k,3,3,6.84,04,·‚µ,5,0.24,1.53.2
“‚’Ã,3,—\,6,4111,‰œ“c½,54,90,“Ü‚è,–k,3,3,6.84,05,·‚µ,6,0.32,1.54.3
“‚’Ã,3,—\,2,4966,“cì‘å‹M,60,76,“Ü‚è,–k,3,3,6.77,06,·‚µ,3,0.30,1.55.0
“‚’Ã,4,—\,1,4015,‘O–ì—³ˆê,70,56,“Ü‚è,–k,3,3,6.84,01,“¦‚°,1,0.07,1.49.8
“‚’Ã,4,—\,3,4292,–ƒ¶T‰î,68,38,“Ü‚è,–k,3,3,6.82,02,“¦‚°,3,0.16,1.51.9
“‚’Ã,4,—\,6,3920,³–Ø¹Œ«,46,81,“Ü‚è,–k,3,3,6.87,03,“¦‚°,4,0.18,1.53.0
“‚’Ã,4,—\,2,4552,™ŽRŸ‹§,20,35,“Ü‚è,–k,3,3,6.87,04,“¦‚°,2,0.08,1.53.5
“‚’Ã,4,—\,4,4755,ŽR“c‹Mˆ¤,45,79,“Ü‚è,–k,3,3,6.86,05,“¦‚°,5,0.21,1.55.7
“‚’Ã,4,—\,5,5121,’è¼—EŽ÷,61,77,“Ü‚è,–k,3,3,6.84,06,“¦‚°,6,0.17,1.56.3
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3297,“¡ŠÛŒõˆê,21,31,“Ü‚è,–k,4,4,6.80,01,·‚µ,2,0.20,1.49.9
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3661,–ö£‹»Žu,62,84,“Ü‚è,–k,4,4,6.82,02,·‚µ,1,0.18,1.52.0
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3541,ŽO›¸½Ži,25,58,“Ü‚è,–k,4,4,6.85,03,·‚µ,5,0.22,1.52.6
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4661,’†“‡VÍ,14,83,“Ü‚è,–k,4,4,6.75,04,·‚µ,4,0.21,1.53.0
