ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,3922,›À‰Àº,56,28,“Ü‚è,“ì¼,3,2,6.91,01,“¦‚°,1,0.14,1.51.1
‘å‘º,1,ˆê”Ê,4,4129,‰F–ì”Ž”V,16,64,“Ü‚è,“ì¼,3,2,6.99,02,“¦‚°,4,0.17,1.52.4
‘å‘º,1,ˆê”Ê,2,3773,’Ã—¯_ˆê˜Y,60,60,“Ü‚è,“ì¼,3,2,6.98,03,“¦‚°,2,0.22,1.53.8
‘å‘º,1,ˆê”Ê,3,3718,ˆÉ’B³—˜,49,12,“Ü‚è,“ì¼,3,2,7.03,04,“¦‚°,3,0.14,1.54.8
‘å‘º,1,ˆê”Ê,5,5011,‚–ØŒ\‘å,35,44,“Ü‚è,“ì¼,3,2,7.03,05,“¦‚°,5,0.14,.  .
‘å‘º,1,ˆê”Ê,6,5286,âˆäŸäÆ,53,67,“Ü‚è,“ì¼,3,2,7.05,06,“¦‚°,6,0.16,.  .
‘å‘º,2,ˆê”Ê,2,4241,‘å‹ødK,14,55,“Ü‚è,“ì¼,4,3,6.93,01,·‚µ,2,0.08,1.51.5
‘å‘º,2,ˆê”Ê,1,4077,•i“c’¼Ž÷,33,35,“Ü‚è,“ì¼,4,3,6.96,02,·‚µ,1,0.09,1.52.1
‘å‘º,2,ˆê”Ê,3,3790,²Œû’B–ç,31,25,“Ü‚è,“ì¼,4,3,7.00,03,·‚µ,3,0.02,1.53.2
‘å‘º,2,ˆê”Ê,4,5268,ŽR–{K–ç,19,47,“Ü‚è,“ì¼,4,3,6.90,04,·‚µ,4,0.08,1.54.8
‘å‘º,3,ˆê”Ê,1,3505,ŽR“c—³ˆê,27,52,“Ü‚è,“ì¼,3,2,7.05,01,”²‚«,1,0.23,1.50.2
‘å‘º,3,ˆê”Ê,5,4553,’ØŒû—³–ç,47,29,“Ü‚è,“ì¼,3,2,6.96,02,”²‚«,5,0.18,1.50.6
‘å‘º,3,ˆê”Ê,4,4740,âV“¡’BŠó,29,36,“Ü‚è,“ì¼,3,2,6.99,03,”²‚«,4,0.20,1.53.2
‘å‘º,3,ˆê”Ê,2,5048,áÁ’¹N‘¾,21,18,“Ü‚è,“ì¼,3,2,7.03,04,”²‚«,2,0.28,1.53.7
‘å‘º,3,ˆê”Ê,3,4691,…Œ´T,20,21,“Ü‚è,“ì¼,3,2,7.02,05,”²‚«,3,0.20,.  .
‘å‘º,3,ˆê”Ê,6,5328,ˆäãŒdl,59,13,“Ü‚è,“ì¼,3,2,7.10,06,”²‚«,6,0.18,.  .
‘å‘º,4,ˆê”Ê,5,5065,ˆÉ‹vŠÔ—z—D,61,23,“Ü‚è,“ì,3,2,6.91,01,‚Ü‚­‚è·‚µ,5,0.18,1.50.0
‘å‘º,4,ˆê”Ê,2,4438,Xì—Y‘å,12,49,“Ü‚è,“ì,3,2,7.03,02,‚Ü‚­‚è·‚µ,2,0.14,1.51.5
‘å‘º,4,ˆê”Ê,3,4887,•xàV—Sì,17,68,“Ü‚è,“ì,3,2,6.98,03,‚Ü‚­‚è·‚µ,3,0.21,1.53.4
‘å‘º,4,ˆê”Ê,4,4410,ˆäã‘å•ã,15,48,“Ü‚è,“ì,3,2,6.95,04,‚Ü‚­‚è·‚µ,4,0.18,1.54.9
‘å‘º,4,ˆê”Ê,6,3860,¼–{_‹M,44,65,“Ü‚è,“ì,3,2,7.04,05,‚Ü‚­‚è·‚µ,6,0.28,.  .
‘å‘º,4,ˆê”Ê,1,4174,Ôâr•ã,24,16,“Ü‚è,“ì,3,2,7.03,06,‚Ü‚­‚è·‚µ,1,0.17,.  .
‘å‘º,5,ˆê”Ê,1,4624,‚“c–¾,65,34,“Ü‚è,“ì,3,2,6.97,01,“¦‚°,1,0.15,1.50.6
‘å‘º,5,ˆê”Ê,5,4259,^’ë–¾Žu,68,26,“Ü‚è,“ì,3,2,7.00,02,“¦‚°,4,0.16,1.51.1
‘å‘º,5,ˆê”Ê,3,4129,‰F–ì”Ž”V,16,64,“Ü‚è,“ì,3,2,6.96,03,“¦‚°,3,0.12,1.53.1
‘å‘º,5,ˆê”Ê,6,4752,¼”ö—º•ã,11,62,“Ü‚è,“ì,3,2,6.96,04,“¦‚°,6,0.23,1.54.2
