ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,“Ü‚è,“ì¼,3,2,“¦‚°,01,1,3922,›À‰Àº,56,28,6.91,1,0.14,1.51.1
‘å‘º,1,ˆê”Ê,“Ü‚è,“ì¼,3,2,“¦‚°,02,4,4129,‰F–ì”Ž”V,16,64,6.99,4,0.17,1.52.4
‘å‘º,1,ˆê”Ê,“Ü‚è,“ì¼,3,2,“¦‚°,03,2,3773,’Ã—¯_ˆê˜Y,60,60,6.98,2,0.22,1.53.8
‘å‘º,1,ˆê”Ê,“Ü‚è,“ì¼,3,2,“¦‚°,04,3,3718,ˆÉ’B³—˜,49,12,7.03,3,0.14,1.54.8
‘å‘º,1,ˆê”Ê,“Ü‚è,“ì¼,3,2,“¦‚°,05,5,5011,‚–ØŒ\‘å,35,44,7.03,5,0.14,.  .
‘å‘º,1,ˆê”Ê,“Ü‚è,“ì¼,3,2,“¦‚°,06,6,5286,âˆäŸäÆ,53,67,7.05,6,0.16,.  .
‘å‘º,2,ˆê”Ê,“Ü‚è,“ì¼,4,3,·‚µ,01,2,4241,‘å‹ødK,14,55,6.93,2,0.08,1.51.5
‘å‘º,2,ˆê”Ê,“Ü‚è,“ì¼,4,3,·‚µ,02,1,4077,•i“c’¼Ž÷,33,35,6.96,1,0.09,1.52.1
‘å‘º,2,ˆê”Ê,“Ü‚è,“ì¼,4,3,·‚µ,03,3,3790,²Œû’B–ç,31,25,7.00,3,0.02,1.53.2
‘å‘º,2,ˆê”Ê,“Ü‚è,“ì¼,4,3,·‚µ,04,4,5268,ŽR–{K–ç,19,47,6.90,4,0.08,1.54.8
‘å‘º,3,ˆê”Ê,“Ü‚è,“ì¼,3,2,”²‚«,01,1,3505,ŽR“c—³ˆê,27,52,7.05,1,0.23,1.50.2
‘å‘º,3,ˆê”Ê,“Ü‚è,“ì¼,3,2,”²‚«,02,5,4553,’ØŒû—³–ç,47,29,6.96,5,0.18,1.50.6
‘å‘º,3,ˆê”Ê,“Ü‚è,“ì¼,3,2,”²‚«,03,4,4740,âV“¡’BŠó,29,36,6.99,4,0.20,1.53.2
‘å‘º,3,ˆê”Ê,“Ü‚è,“ì¼,3,2,”²‚«,04,2,5048,áÁ’¹N‘¾,21,18,7.03,2,0.28,1.53.7
‘å‘º,3,ˆê”Ê,“Ü‚è,“ì¼,3,2,”²‚«,05,3,4691,…Œ´T,20,21,7.02,3,0.20,.  .
‘å‘º,3,ˆê”Ê,“Ü‚è,“ì¼,3,2,”²‚«,06,6,5328,ˆäãŒdl,59,13,7.10,6,0.18,.  .
‘å‘º,4,ˆê”Ê,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,01,5,5065,ˆÉ‹vŠÔ—z—D,61,23,6.91,5,0.18,1.50.0
‘å‘º,4,ˆê”Ê,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,02,2,4438,Xì—Y‘å,12,49,7.03,2,0.14,1.51.5
‘å‘º,4,ˆê”Ê,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,03,3,4887,•xàV—Sì,17,68,6.98,3,0.21,1.53.4
‘å‘º,4,ˆê”Ê,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,04,4,4410,ˆäã‘å•ã,15,48,6.95,4,0.18,1.54.9
‘å‘º,4,ˆê”Ê,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,05,6,3860,¼–{_‹M,44,65,7.04,6,0.28,.  .
‘å‘º,4,ˆê”Ê,“Ü‚è,“ì,3,2,‚Ü‚­‚è·‚µ,06,1,4174,Ôâr•ã,24,16,7.03,1,0.17,.  .
‘å‘º,5,ˆê”Ê,“Ü‚è,“ì,3,2,“¦‚°,01,1,4624,‚“c–¾,65,34,6.97,1,0.15,1.50.6
‘å‘º,5,ˆê”Ê,“Ü‚è,“ì,3,2,“¦‚°,02,5,4259,^’ë–¾Žu,68,26,7.00,4,0.16,1.51.1
‘å‘º,5,ˆê”Ê,“Ü‚è,“ì,3,2,“¦‚°,03,3,4129,‰F–ì”Ž”V,16,64,6.96,3,0.12,1.53.1
‘å‘º,5,ˆê”Ê,“Ü‚è,“ì,3,2,“¦‚°,04,6,4752,¼”ö—º•ã,11,62,6.96,6,0.23,1.54.2
‘å‘º,5,ˆê”Ê,“Ü‚è,“ì,3,2,“¦‚°,05,2,4817,“nç³—ƒ,69,27,6.97,2,0.11,.  .
‘å‘º,5,ˆê”Ê,“Ü‚è,“ì,3,2,“¦‚°,06,4,5286,âˆäŸäÆ,53,67,7.04,5,0.16,.  .
‘å‘º,6,ˆê”Ê,“Ü‚è,“ì,4,3,·‚µ,01,5,5268,ŽR–{K–ç,19,47,6.92,5,0.17,1.50.4
‘å‘º,6,ˆê”Ê,“Ü‚è,“ì,4,3,·‚µ,02,1,4191,Ô‰HŽ–ç,39,41,6.98,1,0.26,1.51.0
‘å‘º,6,ˆê”Ê,“Ü‚è,“ì,4,3,·‚µ,03,6,3790,²Œû’B–ç,31,25,7.03,6,0.21,1.53.5
‘å‘º,6,ˆê”Ê,“Ü‚è,“ì,4,3,·‚µ,04,3,4150,ŽR“c—Y‘¾,55,40,6.99,3,0.13,1.54.4
‘å‘º,6,ˆê”Ê,“Ü‚è,“ì,4,3,·‚µ,05,4,3922,›À‰Àº,56,28,6.89,4,0.16,.  .
‘å‘º,6,ˆê”Ê,“Ü‚è,“ì,4,3,·‚µ,06,2,5011,‚–ØŒ\‘å,35,44,6.99,2,0.17,.  .
‘å‘º,7,ˆê”Ê,“Ü‚è,“ì,3,2,“¦‚°,01,1,3746,‰ª£³l,50,22,6.95,1,0.21,1.50.6
‘å‘º,7,ˆê”Ê,“Ü‚è,“ì,3,2,“¦‚°,02,4,4077,•i“c’¼Ž÷,33,35,7.00,4,0.22,1.52.3
‘å‘º,7,ˆê”Ê,“Ü‚è,“ì,3,2,“¦‚°,03,2,4566,‰–“c–k“l,57,19,7.00,2,0.16,1.54.1
‘å‘º,7,ˆê”Ê,“Ü‚è,“ì,3,2,“¦‚°,04,6,3841,²X–Ø˜aL,76,73,6.94,6,0.34,1.55.0
‘å‘º,7,ˆê”Ê,“Ü‚è,“ì,3,2,“¦‚°,05,5,4691,…Œ´T,20,21,6.99,5,0.21,.  .
‘å‘º,7,ˆê”Ê,“Ü‚è,“ì,3,2,“¦‚°,06,3,4740,âV“¡’BŠó,29,36,6.98,3,0.21,.  .
‘å‘º,8,ˆê”Ê,“Ü‚è,“ì¼,3,2,“¦‚°,01,1,4919,‹g“cãÄŒå,22,45,6.93,1,0.19,1.50.7
‘å‘º,8,ˆê”Ê,“Ü‚è,“ì¼,3,2,“¦‚°,02,2,3664,—é–ØŒ«ˆê,28,46,6.91,2,0.25,1.52.2
‘å‘º,8,ˆê”Ê,“Ü‚è,“ì¼,3,2,“¦‚°,03,3,4438,Xì—Y‘å,12,49,6.98,3,0.21,1.53.3
‘å‘º,8,ˆê”Ê,“Ü‚è,“ì¼,3,2,“¦‚°,04,6,3718,ˆÉ’B³—˜,49,12,7.00,5,0.31,1.54.8
‘å‘º,8,ˆê”Ê,“Ü‚è,“ì¼,3,2,“¦‚°,05,4,4887,•xàV—Sì,17,68,6.91,4,0.29,.  .
‘å‘º,8,ˆê”Ê,“Ü‚è,“ì¼,3,2,“¦‚°,06,5,5328,ˆäãŒdl,59,13,7.02,6,0.27,.  .
‘å‘º,9,ˆê”Ê“Á‘I,‰J,“ì,3,2,”²‚«,01,1,4259,^’ë–¾Žu,68,26,6.99,1,0.19,1.50.1
‘å‘º,9,ˆê”Ê“Á‘I,‰J,“ì,3,2,”²‚«,02,3,5065,ˆÉ‹vŠÔ—z—D,61,23,6.89,3,0.16,1.51.3
‘å‘º,9,ˆê”Ê“Á‘I,‰J,“ì,3,2,”²‚«,03,5,4254,ì“‡Œ\Ži,26,54,7.02,5,0.19,1.53.0
‘å‘º,9,ˆê”Ê“Á‘I,‰J,“ì,3,2,”²‚«,04,2,3501,ìã¸•½,62,24,7.02,2,0.21,1.55.5
‘å‘º,9,ˆê”Ê“Á‘I,‰J,“ì,3,2,”²‚«,05,4,3950,Îì“NG,45,11,7.09,4,0.24,.  .
‘å‘º,9,ˆê”Ê“Á‘I,‰J,“ì,3,2,”²‚«,06,6,3773,’Ã—¯_ˆê˜Y,60,60,7.01,6,0.19,.  .
‘å‘º,10,“Á•Ê‘I”²í,‰J,“ì,3,2,“¦‚°,01,1,4553,’ØŒû—³–ç,47,29,6.92,1,0.04,1.49.7
‘å‘º,10,“Á•Ê‘I”²í,‰J,“ì,3,2,“¦‚°,02,2,4150,ŽR“c—Y‘¾,55,40,7.03,2,0.02,1.51.7
‘å‘º,10,“Á•Ê‘I”²í,‰J,“ì,3,2,“¦‚°,03,3,3746,‰ª£³l,50,22,6.93,3,0.09,1.52.2
‘å‘º,10,“Á•Ê‘I”²í,‰J,“ì,3,2,“¦‚°,04,5,4817,“nç³—ƒ,69,27,6.96,6,0.16,1.53.2
‘å‘º,10,“Á•Ê‘I”²í,‰J,“ì,3,2,“¦‚°,05,4,4241,‘å‹ødK,14,55,6.97,4,0.04,.  .
‘å‘º,10,“Á•Ê‘I”²í,‰J,“ì,3,2,“¦‚°,06,6,4174,Ôâr•ã,24,16,6.93,5,0.18,.  .
‘å‘º,11,“Á•Ê‘I”²í,‰J,“ì“Œ,2,1,“¦‚°,01,1,4410,ˆäã‘å•ã,15,48,7.00,1,0.05,1.50.7
‘å‘º,11,“Á•Ê‘I”²í,‰J,“ì“Œ,2,1,“¦‚°,02,2,3505,ŽR“c—³ˆê,27,52,7.03,2,0.08,1.51.4
‘å‘º,11,“Á•Ê‘I”²í,‰J,“ì“Œ,2,1,“¦‚°,03,3,4566,‰–“c–k“l,57,19,6.98,3,0.14,1.53.4
‘å‘º,11,“Á•Ê‘I”²í,‰J,“ì“Œ,2,1,“¦‚°,04,5,4191,Ô‰HŽ–ç,39,41,7.01,5,0.02,1.53.7
‘å‘º,11,“Á•Ê‘I”²í,‰J,“ì“Œ,2,1,“¦‚°,05,4,4919,‹g“cãÄŒå,22,45,6.95,4,0.07,.  .
‘å‘º,11,“Á•Ê‘I”²í,‰J,“ì“Œ,2,1,“¦‚°,06,6,4624,‚“c–¾,65,34,6.96,6,0.02,.  .
‘å‘º,12,—DŸí,‰J,“ì,2,1,‚Ü‚­‚è,01,4,4335,Žá—Ñ«,40,57,6.94,4,0.01,1.49.1
‘å‘º,12,—DŸí,‰J,“ì,2,1,‚Ü‚­‚è,02,1,4594,’Jì—Sˆê,74,70,6.91,1,0.07,1.50.7
‘å‘º,12,—DŸí,‰J,“ì,2,1,‚Ü‚­‚è,03,5,4832,Œ “¡rŒõ,36,38,6.92,5,0.04,1.51.5
‘å‘º,12,—DŸí,‰J,“ì,2,1,‚Ü‚­‚è,04,3,4700,‹àŽq˜a”V,73,53,6.95,3,0.06,1.53.4
‘å‘º,12,—DŸí,‰J,“ì,2,1,‚Ü‚­‚è,05,6,4593,¬â@Ži,66,31,6.93,6,0.22,.  .
‘å‘º,12,—DŸí,‰J,“ì,2,1,‚Ü‚­‚è,06,2,4949,‰¡“c‹M–ž,37,76,6.91,2,0.07,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì¼,2,2,Œb‚Ü‚ê,01,1,4017,Œüˆä”ü—é,27,15,6.84,1,0.16,1.48.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì¼,2,2,Œb‚Ü‚ê,02,2,3934,›•¿‹Mr,38,56,6.88,2,0.16,1.51.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì¼,2,2,Œb‚Ü‚ê,03,3,4474,“n•Ó’,20,63,6.82,3,0.09,1.51.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì¼,2,2,Œb‚Ü‚ê,04,5,4110,¬àV˜a–ç,22,58,6.84,5,0.06,1.53.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì¼,2,2,Œb‚Ü‚ê,05,6,4257,ŒÃìŒ’,39,14,6.90,6,0.09,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì¼,2,2,‚Ü‚­‚è,01,4,3024,¼“‡‹`‘¥,10,31,6.93,2,0.17,1.48.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì¼,2,2,‚Ü‚­‚è,02,5,4675,ˆäŽè—Ç‘¾,1,23,6.84,5,0.15,1.49.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì¼,2,2,‚Ü‚­‚è,03,6,4325,Vo_Ži,14,68,6.84,6,0.11,1.50.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì¼,2,2,‚Ü‚­‚è,04,1,4065,‹à“cKŽq,7,38,6.87,1,0.22,1.51.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì¼,2,2,‚Ü‚­‚è,05,2,3670,ŒÃàVM“ñ,65,26,6.89,3,0.19,.  .
