ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\,3,3734,‹{“c­Ÿ,66,158,°,–k,1,2,6.90,01,‚Ü‚­‚è,3,0.11,1.50.6
•Ÿ‰ª,1,—\,1,4155,’·–ì‘sŽu˜Y,36,134,°,–k,1,2,6.81,02,‚Ü‚­‚è,1,0.23,1.52.2
•Ÿ‰ª,1,—\,4,3564,ŒKŒ´Œ[,38,148,°,–k,1,2,6.86,03,‚Ü‚­‚è,4,0.17,1.53.3
•Ÿ‰ª,1,—\,5,5073,ãŒ´Œ’ŽŸ˜Y,39,170,°,–k,1,2,6.88,04,‚Ü‚­‚è,5,0.12,1.54.6
•Ÿ‰ª,1,—\,2,4868,¼–{s,16,124,°,–k,1,2,6.89,05,‚Ü‚­‚è,2,0.21,.  .
•Ÿ‰ª,1,—\,6,5105,•x“cš¶,14,154,°,–k,1,2,6.86,06,‚Ü‚­‚è,6,0.20,.  .
•Ÿ‰ª,2,—\,3,5012,‰Á‘q˜Ðª,15,105,°,–k,1,2,6.89,01,‚Ü‚­‚è,3,0.11,1.50.5
•Ÿ‰ª,2,—\,2,4136,]‰Ä–ž,47,135,°,–k,1,2,6.91,02,‚Ü‚­‚è,2,0.07,1.50.8
•Ÿ‰ª,2,—\,6,3514,ŽRˆê“S–ç,17,106,°,–k,1,2,6.91,03,‚Ü‚­‚è,4,0.18,1.53.2
•Ÿ‰ª,2,—\,4,4485,“íŒ´³„,75,145,°,–k,1,2,6.88,04,‚Ü‚­‚è,5,0.24,1.54.4
•Ÿ‰ª,2,—\,5,5041,r–q“â¹,27,130,°,–k,1,2,6.90,05,‚Ü‚­‚è,6,0.19,.  .
•Ÿ‰ª,2,—\,1,3714,ŠŒ´³,31,146,°,–k,1,2,6.92,06,‚Ü‚­‚è,1,0.10,.  .
