ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\‘I,3,4256,“n•Ó_Ži,25,25,“Ü‚è,“ì,1,1,6.70,01,‚Ü‚­‚è·‚µ,3,0.09,1.46.5
ˆ°‰®,1,—\‘I,1,4433,ì–ì‰è—B,3,33,“Ü‚è,“ì,1,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.09,1.47.0
ˆ°‰®,1,—\‘I,5,5121,’è¼—EŽ÷,45,12,“Ü‚è,“ì,1,1,6.74,03,‚Ü‚­‚è·‚µ,5,0.13,1.49.4
ˆ°‰®,1,—\‘I,2,3623,[ì^“ñ,23,22,“Ü‚è,“ì,1,1,6.75,04,‚Ü‚­‚è·‚µ,2,0.24,1.49.9
ˆ°‰®,1,—\‘I,4,4737,’|ˆä‹MŽj,36,74,“Ü‚è,“ì,1,1,6.76,05,‚Ü‚­‚è·‚µ,4,0.12,1.51.9
ˆ°‰®,1,—\‘I,6,4521,¬’rŒö¶,58,51,“Ü‚è,“ì,1,1,6.78,06,‚Ü‚­‚è·‚µ,6,0.29,1.54.7
ˆ°‰®,2,—\‘I,1,4155,’·–ì‘sŽu˜Y,33,30,“Ü‚è,“ì,1,1,6.74,01,“¦‚°,1,0.01,1.47.0
ˆ°‰®,2,—\‘I,2,4445,‹{’nŒ³‹P,10,68,“Ü‚è,“ì,1,1,6.75,02,“¦‚°,3,0.02,1.48.8
ˆ°‰®,2,—\‘I,3,4148,Ž}”öŒ«,22,18,“Ü‚è,“ì,1,1,6.78,03,“¦‚°,4,0.03,1.49.9
ˆ°‰®,2,—\‘I,4,4072,X‰i~,64,11,“Ü‚è,“ì,1,1,6.71,04,“¦‚°,5,0.06,1.50.8
ˆ°‰®,2,—\‘I,5,4590,“nç³—D”ü,17,53,“Ü‚è,“ì,1,1,6.76,05,“¦‚°,6,0.11,1.52.0
ˆ°‰®,2,—\‘I,6,3257,“c“ªŽÀ,30,56,“Ü‚è,“ì,1,1,6.83,06,“¦‚°,2,0.14,1.53.3
