ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,3,5032,’JŒû’m—D,60,12,°,¼,1,1,6.97,01,”²‚«,3,0.05,1.49.8
‘å‘º,1,ˆê,1,4966,“cì‘å‹M,17,64,°,¼,1,1,6.96,02,”²‚«,1,0.16,1.50.8
‘å‘º,1,ˆê,2,5034,Žá—Ñ‹`l,43,49,°,¼,1,1,6.97,03,”²‚«,2,0.13,1.52.6
‘å‘º,1,ˆê,6,4164,Šâ‰iß–ç,22,11,°,¼,1,1,6.99,04,”²‚«,5,0.26,1.53.7
‘å‘º,1,ˆê,4,4081,”óŒû”Í­,14,68,°,¼,1,1,6.98,05,”²‚«,4,0.22,.  .
‘å‘º,1,ˆê,5,5086,–{‘º‘å,13,19,°,¼,1,1,6.93,06,”²‚«,6,0.26,.  .
‘å‘º,2,ˆê,1,4768,“c‘ãŒ³‹C,57,53,°,–k¼,1,1,6.96,01,“¦‚°,1,0.11,1.49.9
‘å‘º,2,ˆê,3,4676,Œã“¡”¹”V,73,38,°,–k¼,1,1,6.94,02,“¦‚°,3,0.21,1.51.8
‘å‘º,2,ˆê,2,4114,[àV’B“¿,44,54,°,–k¼,1,1,6.96,03,“¦‚°,2,0.23,1.52.9
‘å‘º,2,ˆê,6,4436,a’J–¾Œ›,65,57,°,–k¼,1,1,6.96,04,“¦‚°,6,0.25,1.53.3
‘å‘º,2,ˆê,4,4299,’†“‡_Æ,11,76,°,–k¼,1,1,7.02,05,“¦‚°,4,0.17,.  .
‘å‘º,2,ˆê,5,5027,d•y—EÆ,12,56,°,–k¼,1,1,6.94,06,“¦‚°,5,0.16,.  .
‘å‘º,3,ˆê,1,4668,“í–{WŽk,38,27,°,¼,1,1,6.95,01,“¦‚°,1,0.23,1.49.8
‘å‘º,3,ˆê,6,4715,‘ºã—É,37,41,°,¼,1,1,6.91,02,“¦‚°,6,0.24,1.50.8
‘å‘º,3,ˆê,3,4076,™“c“ÄŒõ,30,39,°,¼,1,1,6.96,03,“¦‚°,3,0.29,1.52.8
‘å‘º,3,ˆê,4,4498,‹{–{‰ÄŽ÷,69,75,°,¼,1,1,6.90,04,“¦‚°,4,0.25,1.53.2
‘å‘º,3,ˆê,2,4231,—é–Ø—T—²,72,47,°,¼,1,1,6.93,05,“¦‚°,2,0.25,.  .
‘å‘º,3,ˆê,5,4027,¼]G“¿,31,16,°,¼,1,1,6.94,06,“¦‚°,5,0.30,.  .
‘å‘º,4,ˆê,1,4703,X‰i—²,50,37,°,¼,1,1,6.98,01,“¦‚°,1,0.16,1.49.2
‘å‘º,4,ˆê,6,4391,¼“c—S‹G,40,43,°,¼,1,1,6.95,02,“¦‚°,6,0.21,1.51.4
‘å‘º,4,ˆê,3,4635,•ôd—Í–ç,33,69,°,¼,1,1,6.98,03,“¦‚°,3,0.14,1.52.8
‘å‘º,4,ˆê,4,4227,ˆÀ’B—TŽ÷,39,33,°,¼,1,1,6.98,04,“¦‚°,4,0.23,1.52.9
‘å‘º,4,ˆê,2,3491,•x‰i–Î,49,14,°,¼,1,1,6.95,05,“¦‚°,2,0.16,.  .
‘å‘º,4,ˆê,5,4553,’ØŒû—³–ç,71,22,°,¼,1,1,6.95,06,“¦‚°,5,0.24,.  .
‘å‘º,5,ˆê,2,4220,[ì˜am,66,61,°,¼,1,1,6.90,01,·‚µ,2,0.11,1.54.7
‘å‘º,5,ˆê,3,4043,‹Ë–{Nb,41,67,°,¼,1,1,7.06,02,·‚µ,3,0.12,1.57.3
‘å‘º,5,ˆê,1,4607,’ß“c—E—Y,70,34,°,¼,1,1,6.94,03,·‚µ,1,0.11,1.59.6
‘å‘º,5,ˆê,4,4092,‰ª•”‘å•ã,55,17,°,¼,1,1,6.99,04,·‚µ,4,0.14,2.01.4
‘å‘º,5,ˆê,5,3637,âV“¡˜a­,64,26,°,¼,1,1,6.98,05,·‚µ,5,0.16,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,5,5034,Žá—Ñ‹`l,43,49,°,“ì,1,1,6.99,01,·‚µ,5,0.11,1.48.6
‘å‘º,6,–éƒKƒ`íˆê”Ê,2,4020,ìã´l,52,71,°,“ì,1,1,6.96,02,·‚µ,2,0.13,1.50.7
‘å‘º,6,–éƒKƒ`íˆê”Ê,1,3458,“ŒŒ’‰î,61,18,°,“ì,1,1,6.98,03,·‚µ,1,0.12,1.51.8
‘å‘º,6,–éƒKƒ`íˆê”Ê,4,3532,ŽÄ“cŒõ,45,55,°,“ì,1,1,6.92,04,·‚µ,4,0.08,1.53.0
‘å‘º,6,–éƒKƒ`íˆê”Ê,3,3698,¬Šª—ÇŽŠ,63,20,°,“ì,1,1,7.00,05,·‚µ,3,0.09,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,6,4362,“y‰®’q‘¥,62,51,°,“ì,1,1,6.89,06,·‚µ,6,0.12,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,1,4441,––‰i—RŠy,48,62,°,“ì,1,1,6.95,01,“¦‚°,1,0.14,1.49.5
