ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ˆê”Ê,1,4100,¼“c—²Ži,38,55,‰J,¼,3,3,6.83,01,“¦‚°,1,0.14,1.48.0
ˆ°‰®,1,ˆê”Ê,2,3661,–ö£‹»Žu,37,36,‰J,¼,3,3,6.75,02,“¦‚°,2,0.16,1.49.2
ˆ°‰®,1,ˆê”Ê,3,3680,X—Ñ‘¾,26,58,‰J,¼,3,3,6.92,03,“¦‚°,3,0.13,1.50.4
ˆ°‰®,1,ˆê”Ê,6,5134,‘åŒ´Ë¹,27,60,‰J,¼,3,3,6.82,04,“¦‚°,6,0.15,1.51.3
ˆ°‰®,1,ˆê”Ê,4,4079,o”¨F“T,58,74,‰J,¼,3,3,6.80,05,“¦‚°,4,0.17,.  .
ˆ°‰®,1,ˆê”Ê,5,3600,Œº”n“O,3,71,‰J,¼,3,3,6.87,06,“¦‚°,5,0.21,.  .
ˆ°‰®,2,ˆê”Ê,3,3444,ŒŽ‘å‰î,7,42,“Ü‚è,¼,3,3,6.65,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.7
ˆ°‰®,2,ˆê”Ê,5,4574,“ŒŽ÷,19,13,“Ü‚è,¼,3,3,6.81,02,‚Ü‚­‚è·‚µ,5,0.17,1.49.9
ˆ°‰®,2,ˆê”Ê,4,3257,“c“ªŽÀ,18,40,“Ü‚è,¼,3,3,6.77,03,‚Ü‚­‚è·‚µ,2,0.16,1.50.7
ˆ°‰®,2,ˆê”Ê,6,3352,¬ìWŽi,41,57,“Ü‚è,¼,3,3,6.86,04,‚Ü‚­‚è·‚µ,6,0.15,1.52.5
ˆ°‰®,2,ˆê”Ê,1,4319,ŽO‘î,48,46,“Ü‚è,¼,3,3,6.75,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
ˆ°‰®,2,ˆê”Ê,2,3523,›“c—ºŽ¡,47,54,“Ü‚è,¼,3,3,6.86,06,‚Ü‚­‚è·‚µ,3,0.18,.  .
ˆ°‰®,3,ˆê”Ê,1,3777,”óŒû—º,4,62,‰J,¼,6,6,6.82,01,“¦‚°,1,0.13,1.50.6
ˆ°‰®,3,ˆê”Ê,3,4566,‰–“c–k“l,57,24,‰J,¼,6,6,6.91,02,“¦‚°,2,0.18,1.51.4
ˆ°‰®,3,ˆê”Ê,2,3866,–ØŽR½ˆê,56,30,‰J,¼,6,6,6.91,03,“¦‚°,3,0.12,1.52.7
ˆ°‰®,3,ˆê”Ê,5,2878,•xŽROK,40,34,‰J,¼,6,6,6.93,04,“¦‚°,5,0.15,1.53.8
ˆ°‰®,3,ˆê”Ê,4,4789,ŒÃ‰ê’q”V,43,65,‰J,¼,6,6,6.81,05,“¦‚°,4,0.15,.  .
ˆ°‰®,3,ˆê”Ê,6,5212,¼ì‘ñ—˜,1,38,‰J,¼,6,6,6.88,06,“¦‚°,6,0.21,.  .
ˆ°‰®,4,ˆê”Ê,3,3350,“¡–{‰ÀŽj,45,75,‰J,¼,3,3,6.92,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.6
ˆ°‰®,4,ˆê”Ê,1,4214,—Ñ—S‰î,32,70,‰J,¼,3,3,6.89,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.6
ˆ°‰®,4,ˆê”Ê,4,3915,”É–ì’JŒ\‰î,23,28,‰J,¼,3,3,6.91,03,‚Ü‚­‚è·‚µ,4,0.22,1.50.5
ˆ°‰®,4,ˆê”Ê,2,4046,’J‘ºŒ[Ži,54,43,‰J,¼,3,3,6.79,04,‚Ü‚­‚è·‚µ,2,0.17,1.53.2
ˆ°‰®,4,ˆê”Ê,6,4423,âŒû‹M•F,8,33,‰J,¼,3,3,6.88,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
ˆ°‰®,4,ˆê”Ê,5,5152,ŠÛŽR—S–ç,31,56,‰J,¼,3,3,6.86,06,‚Ü‚­‚è·‚µ,5,0.23,.  .
ˆ°‰®,5,ˆê”Ê,1,3558,ŽR–{_ŽŸ,36,26,“Ü‚è,¼,2,2,7.01,01,“¦‚°,1,0.15,1.48.1
ˆ°‰®,5,ˆê”Ê,6,3873,•Ê•{¹Ž÷,15,63,“Ü‚è,¼,2,2,7.05,02,“¦‚°,3,0.15,1.49.3
ˆ°‰®,5,ˆê”Ê,3,4292,–ƒ¶T‰î,20,14,“Ü‚è,¼,2,2,7.05,03,“¦‚°,4,0.16,1.50.5
ˆ°‰®,5,ˆê”Ê,4,4562,ã–{—E‰î,6,25,“Ü‚è,¼,2,2,6.94,04,“¦‚°,5,0.23,1.51.4
ˆ°‰®,5,ˆê”Ê,2,4232,Š}‰ë—Y,13,68,“Ü‚è,¼,2,2,6.97,05,“¦‚°,2,0.18,.  .
ˆ°‰®,5,ˆê”Ê,5,5134,‘åŒ´Ë¹,27,60,“Ü‚è,¼,2,2,6.91,06,“¦‚°,6,0.37,.  .
ˆ°‰®,6,ˆê”Ê,2,4122,ˆÀ“ŒKŽ¡,2,21,°,¼,6,6,6.80,01,·‚µ,2,0.12,1.50.8
ˆ°‰®,6,ˆê”Ê,4,4155,’·–ì‘sŽu˜Y,11,41,°,¼,6,6,6.84,02,·‚µ,4,0.07,1.51.5
ˆ°‰®,6,ˆê”Ê,6,3745,‹´–{”NŒõ,5,32,°,¼,6,6,6.86,03,·‚µ,6,0.09,1.52.4
ˆ°‰®,6,ˆê”Ê,1,5048,áÁ’¹N‘¾,14,66,°,¼,6,6,6.81,04,·‚µ,1,0.14,1.54.0
ˆ°‰®,6,ˆê”Ê,5,3501,ìã¸•½,64,53,°,¼,6,6,6.87,05,·‚µ,5,0.08,.  .
ˆ°‰®,6,ˆê”Ê,3,4523,’†‘º’C–ç,39,35,°,¼,6,6,6.81,06,·‚µ,3,0.12,.  .
ˆ°‰®,7,ˆê”Ê,4,3878,ŒÓ–{ŒåŽu,16,23,‰J,¼,7,7,6.90,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.6
ˆ°‰®,7,ˆê”Ê,5,5106,ŽRèË,10,64,‰J,¼,7,7,6.85,02,‚Ü‚­‚è·‚µ,5,0.11,1.50.2
ˆ°‰®,7,ˆê”Ê,2,4329,¬¼‘ìŽi,51,19,‰J,¼,7,7,6.87,03,‚Ü‚­‚è·‚µ,2,0.34,1.51.6
ˆ°‰®,7,ˆê”Ê,3,3866,–ØŽR½ˆê,56,30,‰J,¼,7,7,6.95,04,‚Ü‚­‚è·‚µ,3,0.12,1.52.0
ˆ°‰®,7,ˆê”Ê,1,4753,XÆ•v,12,37,‰J,¼,7,7,6.94,05,‚Ü‚­‚è·‚µ,1,0.29,.  .
ˆ°‰®,7,ˆê”Ê,6,5223,X´—FãÄ,9,52,‰J,¼,7,7,6.99,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
ˆ°‰®,8,ˆê”Ê,1,2878,•xŽROK,40,34,“Ü‚è,¼,8,8,6.93,01,“¦‚°,1,0.31,1.52.0
ˆ°‰®,8,ˆê”Ê,2,3600,Œº”n“O,3,71,“Ü‚è,¼,8,8,6.99,02,“¦‚°,2,0.36,1.53.3
ˆ°‰®,8,ˆê”Ê,4,3822,•½”ö’“T,21,39,“Ü‚è,¼,8,8,6.96,03,“¦‚°,4,0.37,1.54.7
ˆ°‰®,8,ˆê”Ê,6,4789,ŒÃ‰ê’q”V,43,65,“Ü‚è,¼,8,8,6.84,04,“¦‚°,5,0.43,1.55.6
ˆ°‰®,8,ˆê”Ê,3,3825,‹{›½—²‘¾˜Y,34,49,“Ü‚è,¼,8,8,6.96,05,“¦‚°,3,0.34,.  .
ˆ°‰®,8,ˆê”Ê,5,3352,¬ìWŽi,41,57,“Ü‚è,¼,8,8,7.04,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,1,—\‘I,1,4661,’†“‡VÍ,54,20,“Ü‚è,–k¼,4,4,6.77,01,“¦‚°,1,0.11,1.49.2
‰ºŠÖ,1,—\‘I,2,4794,˜a“c‘ñ–ç,64,21,“Ü‚è,–k¼,4,4,6.73,02,“¦‚°,2,0.07,1.50.2
‰ºŠÖ,1,—\‘I,5,4202,•‚“cŒ\_,23,44,“Ü‚è,–k¼,4,4,6.78,03,“¦‚°,5,0.17,1.51.9
‰ºŠÖ,1,—\‘I,3,3282,’r–{‹P–¾,15,38,“Ü‚è,–k¼,4,4,6.81,04,“¦‚°,3,0.13,1.53.1
‰ºŠÖ,1,—\‘I,4,4474,“n•Ó’,36,34,“Ü‚è,–k¼,4,4,6.74,05,“¦‚°,4,0.32,.  .
‰ºŠÖ,1,—\‘I,6,3233,¬”¨ŽÀ¬,63,67,“Ü‚è,–k¼,4,4,6.82,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,2,—\‘I,4,4009,¬—ÑˆêŽ÷,20,65,“Ü‚è,–k¼,4,4,6.73,01,”²‚«,4,0.09,1.48.6
‰ºŠÖ,2,—\‘I,5,3508,‹v•x­O,58,32,“Ü‚è,–k¼,4,4,6.81,02,”²‚«,5,0.12,1.49.7
‰ºŠÖ,2,—\‘I,6,4260,’†‰z”Ž‹I,60,23,“Ü‚è,–k¼,4,4,6.82,03,”²‚«,6,0.13,1.52.0
‰ºŠÖ,2,—\‘I,1,4382,‚ŽR’qŽŠ,40,58,“Ü‚è,–k¼,4,4,6.77,04,”²‚«,1,0.21,1.53.5
‰ºŠÖ,2,—\‘I,3,3715,‘q”ö‘å‰î,17,15,“Ü‚è,–k¼,4,4,6.74,05,”²‚«,3,0.15,.  .
‰ºŠÖ,2,—\‘I,2,3761,ŽR–{Œõ—Y,66,53,“Ü‚è,–k¼,4,4,6.80,06,”²‚«,2,0.16,.  .
‰ºŠÖ,3,—\‘I,4,3024,¼“‡‹`‘¥,24,71,“Ü‚è,–k,4,4,6.86,01,·‚µ,2,0.19,1.47.7
‰ºŠÖ,3,—\‘I,1,3919,‘ºãƒ,69,18,“Ü‚è,–k,4,4,6.77,02,·‚µ,1,0.23,1.49.6
‰ºŠÖ,3,—\‘I,6,3539,‹àŽq‡ˆê,30,28,“Ü‚è,–k,4,4,6.76,03,·‚µ,4,0.24,1.51.6
‰ºŠÖ,3,—\‘I,2,4890,Îì—È,11,64,“Ü‚è,–k,4,4,6.75,04,·‚µ,5,0.22,1.53.1
‰ºŠÖ,3,—\‘I,3,4111,‰œ“c½,34,56,“Ü‚è,–k,4,4,6.81,05,·‚µ,3,0.28,.  .
‰ºŠÖ,3,—\‘I,5,4101,ŽOˆäŠ‘¸t,28,51,“Ü‚è,–k,4,4,6.72,06,·‚µ,6,0.29,.  .
‰ºŠÖ,4,—\‘I,1,4902,ŽRì—Y‘å,41,17,“Ü‚è,–k¼,4,4,6.62,01,“¦‚°,1,0.24,1.48.6
‰ºŠÖ,4,—\‘I,4,4288,‰i“cŒ[“ñ,62,14,“Ü‚è,–k¼,4,4,6.75,02,“¦‚°,5,0.42,1.50.6
‰ºŠÖ,4,—\‘I,6,3623,[ì^“ñ,61,54,“Ü‚è,–k¼,4,4,6.74,03,“¦‚°,2,0.30,1.52.1
‰ºŠÖ,4,—\‘I,3,4413,…–€“Ö,47,63,“Ü‚è,–k¼,4,4,6.67,04,“¦‚°,4,0.37,1.52.4
‰ºŠÖ,4,—\‘I,2,3427,‘å‰êLK,65,62,“Ü‚è,–k¼,4,4,6.72,05,“¦‚°,3,0.37,.  .
‰ºŠÖ,4,—\‘I,5,3949,¡oW“ñ,51,16,“Ü‚è,–k¼,4,4,6.71,06,“¦‚°,6,0.48,.  .
‰ºŠÖ,5,—\‘I,5,3574,‘å_NŽi,59,25,“Ü‚è,–k¼,4,4,6.80,01,“¦‚°,1,0.23,1.48.9
‰ºŠÖ,5,—\‘I,1,4474,“n•Ó’,36,34,“Ü‚è,–k¼,4,4,6.77,02,“¦‚°,2,0.23,1.49.3
‰ºŠÖ,5,—\‘I,3,3901,¼“cŒ›K,35,47,“Ü‚è,–k¼,4,4,6.79,03,“¦‚°,4,0.21,1.51.1
‰ºŠÖ,5,—\‘I,2,4685,“‡‘º—²K,18,22,“Ü‚è,–k¼,4,4,6.73,04,“¦‚°,3,0.18,1.52.1
‰ºŠÖ,5,—\‘I,4,4220,[ì˜am,68,49,“Ü‚è,–k¼,4,4,6.73,05,“¦‚°,5,0.17,.  .
‰ºŠÖ,5,—\‘I,6,4985,ˆä–{¹–ç,48,52,“Ü‚è,–k¼,4,4,6.78,06,“¦‚°,6,0.19,.  .
‰ºŠÖ,6,—\‘I,2,4112,‘å‹v•ÛMˆê˜Y,57,11,“Ü‚è,–k¼,4,4,6.78,01,‚Ü‚­‚è,2,0.31,1.48.7
‰ºŠÖ,6,—\‘I,4,3282,’r–{‹P–¾,15,38,“Ü‚è,–k¼,4,4,6.80,02,‚Ü‚­‚è,4,0.27,1.50.0
‰ºŠÖ,6,—\‘I,5,4382,‚ŽR’qŽŠ,40,58,“Ü‚è,–k¼,4,4,6.88,03,‚Ü‚­‚è,5,0.26,1.51.4
