ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,4,3600,Œº”n“O,48,22,°,–k¼,3,2,6.94,01,·‚µ,4,0.25,1.51.2
‘å‘º,1,—\‘I,3,4710,•Ÿ“c@•½,22,50,°,–k¼,3,2,6.96,02,·‚µ,3,0.15,1.52.2
‘å‘º,1,—\‘I,6,5133,–x‰z—Y‹M,31,13,°,–k¼,3,2,6.94,03,·‚µ,6,0.24,1.53.7
‘å‘º,1,—\‘I,5,3948,‘å’¬—˜Ž,62,64,°,–k¼,3,2,7.00,04,·‚µ,5,0.24,1.54.6
‘å‘º,1,—\‘I,1,3280,Š_“à´”ü,19,40,°,–k¼,3,2,6.92,05,·‚µ,1,0.21,.  .
‘å‘º,1,—\‘I,2,3508,‹v•x­O,75,16,°,–k¼,3,2,6.96,06,·‚µ,2,0.16,.  .
‘å‘º,2,—\‘I,5,3054,–kìK“T,50,70,°,–k¼,3,2,6.96,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.0
‘å‘º,2,—\‘I,2,4637,’†“c—F–ç,52,38,°,–k¼,3,2,7.02,02,‚Ü‚­‚è·‚µ,2,0.13,1.51.6
‘å‘º,2,—\‘I,4,3777,”óŒû—º,63,30,°,–k¼,3,2,6.93,03,‚Ü‚­‚è·‚µ,4,0.15,1.53.0
‘å‘º,2,—\‘I,6,4822,•S•ãÄ,37,39,°,–k¼,3,2,6.98,04,‚Ü‚­‚è·‚µ,6,0.16,1.54.0
‘å‘º,2,—\‘I,1,3123,’†¼G•¶,56,44,°,–k¼,3,2,6.96,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
‘å‘º,2,—\‘I,3,4521,¬’rŒö¶,53,26,°,–k¼,3,2,6.95,06,‚Ü‚­‚è·‚µ,3,0.13,.  .
‘å‘º,3,—\‘I,1,4693,¼‰º—_Žm,24,51,°,–k¼,3,2,6.78,01,“¦‚°,1,0.14,1.49.0
‘å‘º,3,—\‘I,2,4503,ã–ì^”V‰î,13,32,°,–k¼,3,2,6.90,02,“¦‚°,2,0.11,1.50.3
‘å‘º,3,—\‘I,3,4823,’†‘º“‰À,27,12,°,–k¼,3,2,6.87,03,“¦‚°,3,0.13,1.52.0
‘å‘º,3,—\‘I,6,3787,“V–ì½,38,62,°,–k¼,3,2,6.99,04,“¦‚°,5,0.19,1.54.3
‘å‘º,3,—\‘I,4,4106,âˆäNŽk,61,58,°,–k¼,3,2,6.94,05,“¦‚°,4,0.21,.  .
‘å‘º,3,—\‘I,5,5198,‰œ‘º–¾“ú,73,36,°,–k¼,3,2,6.98,06,“¦‚°,6,0.13,.  .
‘å‘º,4,—\‘I,1,3478,“ˆ“c‹MŽx,55,14,°,–k¼,2,1,6.94,01,“¦‚°,1,0.11,1.49.2
‘å‘º,4,—\‘I,4,3473,Îì^“ñ,18,24,°,–k¼,2,1,6.92,02,“¦‚°,2,0.05,1.50.7
‘å‘º,4,—\‘I,6,4259,^’ë–¾Žu,39,76,°,–k¼,2,1,6.92,03,“¦‚°,3,0.06,1.51.9
