ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,4,4873,Š—Œ´Œ’‘¾,38,51,°,–k¼,1,1,6.95,01,·‚µ,4,0.18,1.49.7
‘å‘º,1,ˆê”Ê,6,4919,‹g“cãÄŒå,51,26,°,–k¼,1,1,6.94,02,·‚µ,6,0.21,1.51.4
‘å‘º,1,ˆê”Ê,1,3905,“V–ì—F˜a,11,65,°,–k¼,1,1,7.01,03,·‚µ,1,0.17,1.51.4
‘å‘º,1,ˆê”Ê,2,4241,‘å‹ødK,31,71,°,–k¼,1,1,6.95,04,·‚µ,2,0.16,1.53.6
‘å‘º,1,ˆê”Ê,3,3081,‰ª–{TŽ¡,48,15,°,–k¼,1,1,6.97,05,·‚µ,3,0.12,.  .
‘å‘º,1,ˆê”Ê,5,3730,‰–è—DŽi,22,36,°,–k¼,1,1,6.98,06,·‚µ,5,0.17,.  .
‘å‘º,2,ˆê”Ê,4,5085,’†‘º‰hŽ¡,70,12,“Ü‚è,–k¼,2,1,6.91,01,‚Ü‚­‚è,4,0.08,1.49.5
‘å‘º,2,ˆê”Ê,6,4886,“üŠCŠ],20,75,“Ü‚è,–k¼,2,1,6.87,02,‚Ü‚­‚è,6,0.19,1.49.8
‘å‘º,2,ˆê”Ê,1,3892,‘êNK,30,70,“Ü‚è,–k¼,2,1,6.92,03,‚Ü‚­‚è,1,0.21,1.52.6
‘å‘º,2,ˆê”Ê,2,4248,‰ª–{‘å,16,77,“Ü‚è,–k¼,2,1,7.02,04,‚Ü‚­‚è,2,0.12,1.53.5
‘å‘º,2,ˆê”Ê,3,4234,–ì‘ŠOŽi,13,29,“Ü‚è,–k¼,2,1,6.93,05,‚Ü‚­‚è,3,0.13,.  .
‘å‘º,2,ˆê”Ê,5,4672,Žç‰®‘å’n,73,39,“Ü‚è,–k¼,2,1,6.94,06,‚Ü‚­‚è,5,0.26,.  .
‘å‘º,3,ˆê”Ê,1,4406,K–ìŽj–¾,44,60,“Ü‚è,–k,4,3,6.90,01,“¦‚°,1,0.19,1.49.1
‘å‘º,3,ˆê”Ê,3,4331,ŽOD—El,49,11,“Ü‚è,–k,4,3,6.93,02,“¦‚°,3,0.19,1.51.4
‘å‘º,3,ˆê”Ê,4,4842,ŽR‰ºV‘å,40,33,“Ü‚è,–k,4,3,6.91,03,“¦‚°,4,0.16,1.52.2
