ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,2,5057,ã“cŽÑ“Þ,27,36,°,¼,1,1,6.91,01,·‚µ,2,0.21,1.50.1
‘å‘º,1,—\,1,4088,–ì“cËŽq,57,45,°,¼,1,1,6.94,02,·‚µ,1,0.18,1.52.4
‘å‘º,1,—\,4,4844,‘ºã“Þ•ä,71,52,°,¼,1,1,7.03,03,·‚µ,4,0.19,1.54.0
‘å‘º,1,—\,5,5069,ŽRè¬—t‰¹,58,66,°,¼,1,1,6.94,04,·‚µ,5,0.15,1.55.3
‘å‘º,1,—\,3,4720,¼àV“ú‰Ô—¢,24,15,°,¼,1,1,7.01,05,·‚µ,3,0.24,.  .
‘å‘º,1,—\,6,5129,ŽRŒû^ŠìŽq,54,76,°,¼,1,1,6.99,06,·‚µ,6,0.14,.  .
‘å‘º,2,—\,2,4408,m‰È‚³‚â‚©,23,26,°,–k¼,1,1,6.95,01,‚Ü‚­‚è,2,0.17,1.50.7
‘å‘º,2,—\,4,4924,’†–k—Á,29,70,°,–k¼,1,1,6.99,02,‚Ü‚­‚è,4,0.12,1.53.5
‘å‘º,2,—\,5,4974,ˆÀˆä‹I,25,65,°,–k¼,1,1,6.98,03,‚Ü‚­‚è,5,0.21,1.54.8
‘å‘º,2,—\,1,4947,ŠÔ’ëØ“E,46,11,°,–k¼,1,1,6.95,04,‚Ü‚­‚è,1,0.23,1.56.5
‘å‘º,2,—\,3,4997,à_èŽõ—¢–î,64,35,°,–k¼,1,1,7.02,05,‚Ü‚­‚è,3,0.18,.  .
‘å‘º,2,—\,6,5140,‹g“cÊ”T,51,58,°,–k¼,1,1,7.02,06,‚Ü‚­‚è,6,0.08,.  .
‘å‘º,3,—\,3,3871,’r“cŽ‡”T,45,46,°,–k¼,1,1,6.95,01,‚Ü‚­‚è,3,0.16,1.50.4
‘å‘º,3,—\,2,4443,’Ã“c—TŠG,13,61,°,–k¼,1,1,6.97,02,‚Ü‚­‚è,2,0.21,1.51.5
‘å‘º,3,—\,5,4963,›‰X”ü—S,48,32,°,–k¼,1,1,6.93,03,‚Ü‚­‚è,5,0.26,1.53.1
‘å‘º,3,—\,1,4473,“¡“°—¢,33,29,°,–k¼,1,1,6.96,04,‚Ü‚­‚è,1,0.18,1.54.3
‘å‘º,3,—\,4,4998,’†‘º‚©‚È‚¦,50,43,°,–k¼,1,1,6.94,05,‚Ü‚­‚è,4,0.14,.  .
‘å‘º,3,—\,6,5013,ŽR‰º‰Ä—é,69,18,°,–k¼,1,1,6.98,06,‚Ü‚­‚è,6,0.35,.  .
‘å‘º,4,—\,1,4689,–L“cŒ‹,14,75,°,–k¼,1,1,6.97,01,“¦‚°,1,0.11,1.50.4
‘å‘º,4,—\,2,4546,•l“cˆŸ—¹,22,48,°,–k¼,1,1,6.99,02,“¦‚°,2,0.15,1.51.4
‘å‘º,4,—\,3,3618,ŠC–ì‚ä‚©‚è,37,71,°,–k¼,1,1,6.93,03,“¦‚°,3,0.18,1.54.2
‘å‘º,4,—\,4,3182,‹v•Û“c”ü‹I,56,47,°,–k¼,1,1,6.96,04,“¦‚°,4,0.25,1.55.0
‘å‘º,4,—\,6,4289,—Ž‡’¼Žq,59,33,°,–k¼,1,1,6.99,05,“¦‚°,6,0.23,.  .
‘å‘º,4,—\,5,5079,‘åÎ^‰›,43,59,°,–k¼,1,1,7.04,06,“¦‚°,5,0.17,.  .
‘å‘º,5,—\,1,3175,“n•Óç‘,55,25,°,–k¼,2,1,6.96,01,“¦‚°,1,0.07,1.51.1
‘å‘º,5,—\,4,4123,×ì—TŽq,53,41,°,–k¼,2,1,6.96,02,“¦‚°,4,0.15,1.51.5
‘å‘º,5,—\,3,5057,ã“cŽÑ“Þ,27,36,°,–k¼,2,1,6.92,03,“¦‚°,3,0.03,1.52.3
‘å‘º,5,—\,2,4464,ŽR‰º—F‹M,11,16,°,–k¼,2,1,6.93,04,“¦‚°,2,0.05,1.54.4
‘å‘º,5,—\,6,4556,’|ˆä“Þ”ü,35,57,°,–k¼,2,1,6.93,05,“¦‚°,6,0.13,.  .
‘å‘º,5,—\,5,5108,ŽÄ“cˆ¤—œ,62,24,°,–k¼,2,1,7.02,06,“¦‚°,5,0.27,.  .
‘å‘º,6,—\,2,4502,‰““¡ƒGƒ~,30,27,°,–k¼,1,1,6.92,01,‚Ü‚­‚è,2,0.07,1.48.8
‘å‘º,6,—\,6,5088,‚“²Žl‹G,75,28,°,–k¼,1,1,6.93,02,‚Ü‚­‚è,6,0.01,1.51.4
‘å‘º,6,—\,3,4208,ŽO‰Y‰i—,76,49,°,–k¼,1,1,6.93,03,‚Ü‚­‚è,3,0.18,1.53.3
‘å‘º,6,—\,5,4117,œA’†’qŽÑˆß,60,17,°,–k¼,1,1,6.97,04,‚Ü‚­‚è,5,0.13,1.54.4
‘å‘º,6,—\,4,4088,–ì“cËŽq,57,45,°,–k¼,1,1,6.95,05,‚Ü‚­‚è,4,0.18,.  .
‘å‘º,6,—\,1,4997,à_èŽõ—¢–î,64,35,°,–k¼,1,1,6.96,06,‚Ü‚­‚è,1,0.16,.  .
‘å‘º,7,—\,1,4825,‘qŽä»X,20,20,°,–k¼,1,1,6.95,01,”²‚«,1,0.12,1.49.7
‘å‘º,7,—\,3,4791,•àV‚ß‚®‚Ý,36,21,°,–k¼,1,1,6.95,02,”²‚«,3,0.11,1.50.6
‘å‘º,7,—\,6,5019,ŽÄ“c•SŒb,61,37,°,–k¼,1,1,6.95,03,”²‚«,6,0.24,1.53.0
‘å‘º,7,—\,2,4720,¼àV“ú‰Ô—¢,24,15,°,–k¼,1,1,7.00,04,”²‚«,2,0.16,1.53.8
‘å‘º,7,—\,5,4964,“y‰®“ì,63,13,°,–k¼,1,1,6.99,05,”²‚«,5,0.24,.  .
‘å‘º,7,—\,4,4183,‰F–ì–í¶,68,19,°,–k¼,1,1,6.94,06,”²‚«,4,0.34,.  .
‘å‘º,8,—\,4,3871,’r“cŽ‡”T,45,46,°,–k¼,1,1,6.99,01,·‚µ,4,0.23,1.53.4
‘å‘º,8,—\,2,5003,—ˆ“cˆßD,31,56,°,–k¼,1,1,6.97,02,·‚µ,2,0.25,1.56.8
‘å‘º,8,—\,1,3182,‹v•Û“c”ü‹I,56,47,°,–k¼,1,1,6.97,03,·‚µ,1,0.22,1.58.5
‘å‘º,8,—\,3,4482,Žç‰®”ü•ä,70,38,°,–k¼,1,1,6.89,04,·‚µ,3,0.21,2.11.4
‘å‘º,9,—\‘I“ÁÜ,1,3611,Šâè–F”ü,18,64,°,–k¼,2,1,6.91,01,“¦‚°,1,0.11,1.50.2
‘å‘º,9,—\‘I“ÁÜ,2,4478,ŸN–{‚ ‚ä‚Ý,73,68,°,–k¼,2,1,6.95,02,“¦‚°,2,0.11,1.52.1
‘å‘º,9,—\‘I“ÁÜ,5,3334,Šp‚Ð‚Æ‚Ý,72,60,°,–k¼,2,1,6.97,03,“¦‚°,5,0.15,1.53.9
‘å‘º,9,—\‘I“ÁÜ,6,4443,’Ã“c—TŠG,13,61,°,–k¼,2,1,6.93,04,“¦‚°,6,0.21,1.54.5
‘å‘º,9,—\‘I“ÁÜ,3,4974,ˆÀˆä‹I,25,65,°,–k¼,2,1,7.01,05,“¦‚°,3,0.12,.  .
‘å‘º,9,—\‘I“ÁÜ,4,3175,“n•Óç‘,55,25,°,–k¼,2,1,6.97,06,“¦‚°,4,0.15,.  .
‘å‘º,10,—\‘I“ÁÜ,3,4825,‘qŽä»X,20,20,°,–k¼,1,1,6.98,01,”²‚«,3,0.16,1.50.9
‘å‘º,10,—\‘I“ÁÜ,1,4123,×ì—TŽq,53,41,°,–k¼,1,1,6.95,02,”²‚«,1,0.26,1.52.2
‘å‘º,10,—\‘I“ÁÜ,4,4117,œA’†’qŽÑˆß,60,17,°,–k¼,1,1,6.97,03,”²‚«,4,0.15,1.53.1
‘å‘º,10,—\‘I“ÁÜ,5,4870,V“c—L—,38,23,°,–k¼,1,1,6.97,04,”²‚«,5,0.21,1.54.1
‘å‘º,10,—\‘I“ÁÜ,6,4546,•l“cˆŸ—¹,22,48,°,–k¼,1,1,6.97,05,”²‚«,6,0.14,.  .
‘å‘º,10,—\‘I“ÁÜ,2,4473,“¡“°—¢,33,29,°,–k¼,1,1,6.97,06,”²‚«,2,0.21,.  .
‘å‘º,11,—\‘I“Á‘I,1,4964,“y‰®“ì,63,13,°,–k¼,1,1,7.00,01,“¦‚°,1,0.11,1.50.8
‘å‘º,11,—\‘I“Á‘I,3,4758,•xŠ~—í‰Á,12,40,°,–k¼,1,1,6.99,02,“¦‚°,3,0.16,1.51.8
‘å‘º,11,—\‘I“Á‘I,2,4208,ŽO‰Y‰i—,76,49,°,–k¼,1,1,6.92,03,“¦‚°,2,0.13,1.53.4
‘å‘º,11,—\‘I“Á‘I,5,3618,ŠC–ì‚ä‚©‚è,37,71,°,–k¼,1,1,6.94,04,“¦‚°,5,0.14,1.54.7
‘å‘º,11,—\‘I“Á‘I,6,4464,ŽR‰º—F‹M,11,16,°,–k¼,1,1,6.93,05,“¦‚°,6,0.09,.  .
‘å‘º,11,—\‘I“Á‘I,4,4963,›‰X”ü—S,48,32,°,–k¼,1,1,6.92,06,“¦‚°,4,0.12,.  .
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,1,4502,‰““¡ƒGƒ~,30,27,°,–k¼,2,1,6.87,01,“¦‚°,1,0.09,1.49.3
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,3,3611,Šâè–F”ü,18,64,°,–k¼,2,1,6.92,02,“¦‚°,3,0.12,1.50.9
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,2,4183,‰F–ì–í¶,68,19,°,–k¼,2,1,6.93,03,“¦‚°,2,0.08,1.53.1
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,6,4482,Žç‰®”ü•ä,70,67,°,–k¼,2,1,6.90,04,“¦‚°,6,0.12,1.53.4
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,4,4556,’|ˆä“Þ”ü,35,57,°,–k¼,2,1,6.92,05,“¦‚°,4,0.13,.  .
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,5,4289,—Ž‡’¼Žq,59,33,°,–k¼,2,1,7.01,06,“¦‚°,5,0.18,.  .
ˆ°‰®,1,—\,1,4256,“n•Ó_Ži,62,56,°,¼,3,3,6.86,01,“¦‚°,1,0.16,1.58.6
ˆ°‰®,1,—\,2,4349,Œ¢“¶çH,47,47,°,¼,3,3,6.89,02,“¦‚°,2,0.15,2.00.9
ˆ°‰®,1,—\,6,5008,‰H–ì—È,49,41,°,¼,3,3,6.92,03,“¦‚°,6,0.15,2.03.0
ˆ°‰®,1,—\,4,3906,”ÑŽRWŽO,13,59,°,¼,3,3,6.94,04,“¦‚°,4,0.21,2.04.0
ˆ°‰®,1,—\,5,4555,•x‰i‘åˆê,54,15,°,¼,3,3,6.88,05,“¦‚°,5,0.18,.  .
ˆ°‰®,2,—\,1,4351,—¢‰ª‰E‹M,43,58,°,¼,2,2,6.79,01,“¦‚°,1,0.05,1.49.0
ˆ°‰®,2,—\,4,4831,‰H–ì’¼–ç,60,14,°,¼,2,2,6.84,02,“¦‚°,4,0.14,1.50.7
ˆ°‰®,2,—\,6,4709,‰ª‘º«–ç,55,28,°,¼,2,2,6.88,03,“¦‚°,6,0.13,1.52.6
ˆ°‰®,2,—\,5,3825,‹{›½—²‘¾˜Y,61,44,°,¼,2,2,6.90,04,“¦‚°,5,0.15,1.54.6
ˆ°‰®,2,—\,2,4674,’r“c„‹K,37,19,°,¼,2,2,6.87,05,“¦‚°,2,0.07,.  .
ˆ°‰®,2,—\,3,4936,ŒË•~W”ü,18,31,°,¼,2,2,6.83,06,“¦‚°,3,0.09,.  .
ˆ°‰®,3,—\,3,3783,‰Z¶³‹`,39,49,°,–k¼,3,3,6.85,01,”²‚«,3,0.14,1.48.9
ˆ°‰®,3,—\,1,4402,‰³“¡’qŽj,8,33,°,–k¼,3,3,6.89,02,”²‚«,1,0.23,1.50.6
ˆ°‰®,3,—\,5,4287,¡ˆä‹MŽm,10,51,°,–k¼,3,3,6.94,03,”²‚«,5,0.12,1.52.0
ˆ°‰®,3,—\,4,3804,’†“nCì,21,24,°,–k¼,3,3,6.87,04,”²‚«,4,0.13,1.53.6
ˆ°‰®,3,—\,2,4346,‘O“cŒ’‘¾˜Y,4,54,°,–k¼,3,3,6.84,05,”²‚«,2,0.19,.  .
ˆ°‰®,3,—\,6,4694,‚“cˆ»,23,38,°,–k¼,3,3,6.94,06,”²‚«,6,0.19,.  .
ˆ°‰®,4,—\,2,4504,‘O“c«‘¾,27,55,°,–k¼,3,3,6.82,01,”²‚«,2,0.11,1.48.6
ˆ°‰®,4,—\,1,4193,‹½Œ´Í•½,36,57,°,–k¼,3,3,6.87,02,”²‚«,1,0.08,1.50.7
ˆ°‰®,4,—\,3,4329,¬¼‘ìŽi,65,12,°,–k¼,3,3,6.90,03,”²‚«,3,0.11,1.52.6
ˆ°‰®,4,—\,4,4304,“¡è¬•S‡,29,71,°,–k¼,3,3,6.93,04,”²‚«,4,0.06,1.53.8
ˆ°‰®,4,—\,5,3964,‹{’n”ŽŽm,57,42,°,–k¼,3,3,6.86,05,”²‚«,5,0.07,.  .
ˆ°‰®,4,—\,6,4957,’|”V“à‹É,7,45,°,–k¼,3,3,6.89,06,”²‚«,6,0.02,.  .
ˆ°‰®,5,—\,3,4657,]èˆê—Y,6,70,°,–k¼,3,3,6.91,01,‚Ü‚­‚è,3,0.11,1.49.9
ˆ°‰®,5,—\,6,3188,“ú‚ˆíŽq,19,39,°,–k¼,3,3,6.84,02,‚Ü‚­‚è,4,0.18,1.50.4
ˆ°‰®,5,—\,1,4736,‚‘q˜aŽm,63,30,°,–k¼,3,3,6.88,03,‚Ü‚­‚è,1,0.15,1.52.5
ˆ°‰®,5,—\,4,4349,Œ¢“¶çH,47,47,°,–k¼,3,3,6.93,04,‚Ü‚­‚è,5,0.11,1.53.6
ˆ°‰®,5,—\,5,2903,ŽRè‹B,52,16,°,–k¼,3,3,6.96,05,‚Ü‚­‚è,2,0.18,.  .
ˆ°‰®,5,—\,2,4336,¼“c—³”n,30,43,°,–k¼,3,3,6.93,06,‚Ü‚­‚è,6,0.07,.  .
ˆ°‰®,6,—\,5,4530,¬–ì¶“Þ,58,20,°,–k¼,3,3,6.89,01,‚Ü‚­‚è·‚µ,5,0.12,1.48.6
ˆ°‰®,6,—\,3,4498,‹{–{‰ÄŽ÷,59,53,°,–k¼,3,3,6.86,02,‚Ü‚­‚è·‚µ,3,0.12,1.51.0
ˆ°‰®,6,—\,1,4607,’ß“c—E—Y,51,25,°,–k¼,3,3,6.89,03,‚Ü‚­‚è·‚µ,1,0.12,1.52.2
ˆ°‰®,6,—\,4,3508,‹v•x­O,38,35,°,–k¼,3,3,6.86,04,‚Ü‚­‚è·‚µ,4,0.12,1.53.1
ˆ°‰®,6,—\,6,3662,‘å’ëŒ³–¾,42,75,°,–k¼,3,3,6.91,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
ˆ°‰®,6,—\,2,4485,“íŒ´³„,40,36,°,–k¼,3,3,6.90,06,‚Ü‚­‚è·‚µ,2,0.11,.  .
ˆ°‰®,7,—\,1,4094,’†“‡^“ñ,34,65,°,–k¼,3,3,6.89,01,“¦‚°,1,0.10,1.56.0
ˆ°‰®,7,—\,2,3804,’†“nCì,21,24,°,–k¼,3,3,6.83,02,“¦‚°,2,0.09,1.58.3
ˆ°‰®,7,—\,3,4674,’r“c„‹K,37,19,°,–k¼,3,3,6.92,03,“¦‚°,3,0.10,2.01.2
ˆ°‰®,7,—\,6,5144,’†”öÊ,45,63,°,–k¼,3,3,6.81,04,“¦‚°,6,0.14,2.04.7
ˆ°‰®,7,—\,5,5008,‰H–ì—È,49,41,°,–k¼,3,3,6.90,05,“¦‚°,5,0.13,.  .
