ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4259,^’ë–¾Žu,25,38,°,¼,1,1,6.97,01,“¦‚°,1,0.14,1.49.8
‘å‘º,1,—\,2,4578,“¡ŽR‰ëO,67,69,°,¼,1,1,6.95,02,“¦‚°,2,0.15,1.50.6
‘å‘º,1,—\,5,4771,‰ºŽ›G˜a,48,56,°,¼,1,1,6.95,03,“¦‚°,6,0.11,1.52.1
‘å‘º,1,—\,3,4294,ŒÃ‰ê”É‹P,53,21,°,¼,1,1,6.96,04,“¦‚°,4,0.11,1.52.7
‘å‘º,1,—\,6,3687,‰Ô“c˜a–¾,61,27,°,¼,1,1,6.98,05,“¦‚°,3,0.26,.  .
‘å‘º,1,—\,4,4179,LŽŸC,58,58,°,¼,1,1,6.97,06,“¦‚°,5,0.11,.  .
‘å‘º,2,—\,1,4040,œA£«‹œ,44,41,°,¼,1,1,6.90,01,“¦‚°,1,0.13,1.49.1
‘å‘º,2,—\,6,3527,’†“ˆ½ˆê˜Y,49,16,°,¼,1,1,6.97,02,“¦‚°,6,0.08,1.49.9
‘å‘º,2,—\,5,4496,“à–xŠw,52,45,°,¼,1,1,6.88,03,“¦‚°,5,0.08,1.51.5
‘å‘º,2,—\,3,3876,’†’Ò’l,63,70,°,¼,1,1,6.86,04,“¦‚°,3,0.07,1.51.9
‘å‘º,2,—\,2,4388,¥àVFG,30,40,°,¼,1,1,7.01,05,“¦‚°,2,0.11,.  .
‘å‘º,2,—\,4,4396,‘å“c’¼–í,35,17,°,¼,1,1,6.90,06,“¦‚°,4,0.14,.  .
‘å‘º,3,—\,5,4596,Š‹Œ´‘å—z,66,64,°,“ì¼,1,1,6.96,01,‚Ü‚­‚è·‚µ,6,0.12,1.49.5
‘å‘º,3,—\,1,4302,¼–ìãÄ‘¾,43,51,°,“ì¼,1,1,6.92,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.5
‘å‘º,3,—\,3,3327,–ì’·£³F,74,55,°,“ì¼,1,1,6.88,03,‚Ü‚­‚è·‚µ,4,0.19,1.52.1
‘å‘º,3,—\,2,4523,’†‘º’C–ç,38,46,°,“ì¼,1,1,6.93,04,‚Ü‚­‚è·‚µ,3,0.18,1.53.2
‘å‘º,3,—\,6,4594,’Jì—Sˆê,71,19,°,“ì¼,1,1,6.94,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
‘å‘º,3,—\,4,4624,‚“c–¾,59,32,°,“ì¼,1,1,6.95,06,‚Ü‚­‚è·‚µ,5,0.22,.  .
‘å‘º,4,—\,2,3572,ˆÀ“c­•F,55,73,°,“ì¼,1,1,6.98,01,·‚µ,2,0.17,1.50.0
‘å‘º,4,—\,1,4515,“¡“c_l,47,36,°,“ì¼,1,1,6.91,02,·‚µ,1,0.13,1.51.4
‘å‘º,4,—\,4,4475,––‰i—S‹P,27,57,°,“ì¼,1,1,6.86,03,·‚µ,4,0.18,1.52.3
