ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,3,4368,ŽRŒû—²Žj,67,75,°,–k¼,2,1,7.03,01,”²‚«,3,0.04,1.52.6
‘å‘º,1,ˆê,5,3226,‰Y“cM‹`,37,37,°,–k¼,2,1,6.99,02,”²‚«,4,0.03,1.55.6
‘å‘º,1,ˆê,4,5048,áÁ’¹N‘¾,54,69,°,–k¼,2,1,6.96,03,”²‚«,5,0.19,1.56.5
‘å‘º,1,ˆê,6,5088,‚“²Žl‹G,52,60,°,–k¼,2,1,6.95,04,”²‚«,6,0.17,1.59.3
‘å‘º,2,ˆê,1,4249,‘\ªFm,13,70,°,–k¼,2,1,6.88,01,“¦‚°,1,0.23,1.50.8
‘å‘º,2,ˆê,2,4248,‰ª–{‘å,30,48,°,–k¼,2,1,6.97,02,“¦‚°,2,0.19,1.51.3
‘å‘º,2,ˆê,3,4003,•\Œ›ˆê,63,59,°,–k¼,2,1,6.90,03,“¦‚°,3,0.21,1.52.3
‘å‘º,2,ˆê,4,3478,“ˆ“c‹MŽx,59,73,°,–k¼,2,1,6.99,04,“¦‚°,4,0.12,1.53.0
‘å‘º,2,ˆê,5,5028,Œ´“cËˆê˜Y,48,51,°,–k¼,2,1,6.91,05,“¦‚°,5,0.16,.  .
‘å‘º,2,ˆê,6,5072,‹g“cˆÇ”ü,75,28,°,–k¼,2,1,6.86,06,“¦‚°,6,0.15,.  .
‘å‘º,3,ˆê,1,4416,ŽO‘îŒ’‘¾,76,14,°,–k¼,2,1,6.94,01,“¦‚°,1,0.10,1.49.7
‘å‘º,3,ˆê,4,4505,“‡“cŒ«l,16,20,°,–k¼,2,1,6.99,02,“¦‚°,4,0.14,1.51.6
‘å‘º,3,ˆê,2,4579,’†“ˆŒ’ˆê˜Y,43,39,°,–k¼,2,1,6.92,03,“¦‚°,2,0.11,1.53.3
‘å‘º,3,ˆê,5,4794,˜a“c‘ñ–ç,31,46,°,–k¼,2,1,6.94,04,“¦‚°,5,0.15,1.54.1
‘å‘º,3,ˆê,6,4694,‚“cˆ»,25,16,°,–k¼,2,1,6.97,05,“¦‚°,6,0.15,.  .
‘å‘º,3,ˆê,3,4212,‹{’nFŽl˜N,24,41,°,–k¼,2,1,7.02,06,“¦‚°,3,0.12,.  .
‘å‘º,4,ˆê,1,3577,ŒüŠ_“ñ,60,21,°,–k¼,2,1,6.94,01,“¦‚°,1,0.13,1.49.8
‘å‘º,4,ˆê,3,4514,ãžŠ‰ÃŽk,68,56,°,–k¼,2,1,6.95,02,“¦‚°,3,0.22,1.51.3
‘å‘º,4,ˆê,2,4062,Œã“¡—z‰î,40,23,°,–k¼,2,1,6.94,03,“¦‚°,2,0.16,1.53.0
‘å‘º,4,ˆê,5,3441,“y‰®‘¾˜N,47,19,°,–k¼,2,1,6.97,04,“¦‚°,5,0.21,1.53.3
‘å‘º,4,ˆê,4,3656,”Œ•ê–FP,51,22,°,–k¼,2,1,7.03,05,“¦‚°,4,0.22,.  .
‘å‘º,4,ˆê,6,3566,ì“Y‰p³,58,53,°,–k¼,2,1,6.95,06,“¦‚°,6,0.22,.  .
‘å‘º,5,ˆê,1,4469,“yŽR‘ì–ç,33,18,°,–k¼,2,1,6.98,01,“¦‚°,1,0.13,1.49.9
‘å‘º,5,ˆê,6,4305,‹àŽq‘ñ–î,12,34,°,–k¼,2,1,6.97,02,“¦‚°,5,0.21,1.52.8
‘å‘º,5,ˆê,3,4180,ã–ìG˜a,28,26,°,–k¼,2,1,7.00,03,“¦‚°,3,0.21,1.55.8
‘å‘º,5,ˆê,2,4252,¼‰º“N–ç,29,33,°,–k¼,2,1,6.93,04,“¦‚°,2,0.22,1.59.6
‘å‘º,5,ˆê,4,4695,”öè—Y“ñ,61,67,°,–k¼,2,1,6.99,05,“¦‚°,6,0.25,.  .
‘å‘º,6,ˆê,5,4387,•½ŽR’q‰Á,38,38,°,–k¼,2,1,6.93,01,‚Ü‚­‚è,3,0.23,1.48.0
‘å‘º,6,ˆê,1,4900,’†“c—[‹M,50,11,°,–k¼,2,1,6.83,02,‚Ü‚­‚è,1,0.19,1.50.2
‘å‘º,6,ˆê,2,4694,‚“cˆ»,25,16,°,–k¼,2,1,6.93,03,‚Ü‚­‚è,2,0.19,1.53.1
‘å‘º,6,ˆê,3,5072,‹g“cˆÇ”ü,75,28,°,–k¼,2,1,6.89,04,‚Ü‚­‚è,4,0.35,1.55.8
‘å‘º,6,ˆê,4,5088,‚“²Žl‹G,52,60,°,–k¼,2,1,6.93,05,‚Ü‚­‚è,6,0.41,.  .
‘å‘º,6,ˆê,6,5097,“Œ–{ç‰À,14,35,°,–k¼,2,1,7.02,06,‚Ü‚­‚è,5,0.72,.  .
‘å‘º,7,ˆê,1,4131,Œ´–L“y,11,13,°,–k¼,2,1,6.89,01,“¦‚°,1,0.18,1.49.8
‘å‘º,7,ˆê,3,3478,“ˆ“c‹MŽx,59,73,°,–k¼,2,1,7.04,02,“¦‚°,3,0.19,1.50.8
‘å‘º,7,ˆê,5,4062,Œã“¡—z‰î,40,23,°,–k¼,2,1,6.92,03,“¦‚°,5,0.19,1.52.9
‘å‘º,7,ˆê,4,4212,‹{’nFŽl˜N,24,41,°,–k¼,2,1,7.02,04,“¦‚°,4,0.19,1.53.7
‘å‘º,7,ˆê,6,4511,’†‰ªŒ’l,34,71,°,–k¼,2,1,7.00,05,“¦‚°,6,0.22,.  .
‘å‘º,7,ˆê,2,3563,’ç¸,22,54,°,–k¼,2,1,7.03,06,“¦‚°,2,0.25,.  .
‘å‘º,8,ˆê,1,3075,’†‘º—T«,56,58,°,–k¼,2,1,6.91,01,“¦‚°,1,0.15,1.49.3
‘å‘º,8,ˆê,3,4579,’†“ˆŒ’ˆê˜Y,43,39,°,–k¼,2,1,6.95,02,“¦‚°,3,0.16,1.51.5
‘å‘º,8,ˆê,4,4368,ŽRŒû—²Žj,67,75,°,–k¼,2,1,6.96,03,“¦‚°,4,0.18,1.52.4
‘å‘º,8,ˆê,2,5028,Œ´“cËˆê˜Y,48,51,°,–k¼,2,1,6.86,04,“¦‚°,2,0.18,1.54.0
‘å‘º,8,ˆê,5,3577,ŒüŠ_“ñ,60,21,°,–k¼,2,1,6.92,05,“¦‚°,5,0.14,.  .
‘å‘º,8,ˆê,6,4207,¼‰ºˆê–ç,19,62,°,–k¼,2,1,6.93,06,“¦‚°,6,0.26,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,4794,˜a“c‘ñ–ç,31,46,°,–k¼,2,1,6.85,01,“¦‚°,1,0.08,1.49.5
‘å‘º,9,ˆê”Ê“Á‘I,3,3441,“y‰®‘¾˜N,47,19,°,–k¼,2,1,6.93,02,“¦‚°,3,0.12,1.50.7
‘å‘º,9,ˆê”Ê“Á‘I,4,3226,‰Y“cM‹`,37,37,°,–k¼,2,1,6.96,03,“¦‚°,4,0.21,1.51.7
‘å‘º,9,ˆê”Ê“Á‘I,5,4252,¼‰º“N–ç,29,33,°,–k¼,2,1,6.91,04,“¦‚°,5,0.22,1.52.6
‘å‘º,9,ˆê”Ê“Á‘I,2,4003,•\Œ›ˆê,63,59,°,–k¼,2,1,6.91,05,“¦‚°,2,0.15,.  .
‘å‘º,9,ˆê”Ê“Á‘I,6,4514,ãžŠ‰ÃŽk,68,56,°,–k¼,2,1,6.89,06,“¦‚°,6,0.32,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4305,‹àŽq‘ñ–î,12,34,°,¼,2,1,6.97,01,“¦‚°,1,0.09,1.48.5
‘å‘º,10,“Á•Ê‘I”²í,3,4505,“‡“cŒ«l,16,20,°,¼,2,1,7.00,02,“¦‚°,3,0.14,1.50.5
‘å‘º,10,“Á•Ê‘I”²í,2,4469,“yŽR‘ì–ç,33,18,°,¼,2,1,6.90,03,“¦‚°,2,0.12,1.52.6
‘å‘º,10,“Á•Ê‘I”²í,5,4248,‰ª–{‘å,30,48,°,¼,2,1,7.02,04,“¦‚°,5,0.11,1.53.0
‘å‘º,10,“Á•Ê‘I”²í,4,3563,’ç¸,22,54,°,¼,2,1,7.06,05,“¦‚°,4,0.15,.  .
‘å‘º,10,“Á•Ê‘I”²í,6,4900,’†“c—[‹M,50,11,°,¼,2,1,6.91,06,“¦‚°,6,0.14,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,4387,•½ŽR’q‰Á,38,38,°,–k¼,2,1,6.85,01,“¦‚°,1,0.09,1.48.3
