ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,1,4948,–Øê—I‰î,15,61,°,–k¼,3,2,6.86,01,“¦‚°,1,0.11,1.50.4
‘å‘º,1,ˆê,3,5048,áÁ’¹N‘¾,38,16,°,–k¼,3,2,6.90,02,“¦‚°,3,0.14,1.51.1
‘å‘º,1,ˆê,6,4747,ŽRŒËM“ñ,36,41,°,–k¼,3,2,6.83,03,“¦‚°,5,0.11,1.53.7
‘å‘º,1,ˆê,4,4724,‹g“c—S‹M,43,20,°,–k¼,3,2,6.91,04,“¦‚°,4,0.15,1.55.0
‘å‘º,1,ˆê,2,5031,“n•Ó‹óˆË,22,60,°,–k¼,3,2,6.92,05,“¦‚°,2,0.15,.  .
‘å‘º,1,ˆê,5,5107,¼–{^L,29,32,°,–k¼,3,2,6.89,06,“¦‚°,6,0.28,.  .
‘å‘º,2,ˆê,1,4393,“c’†F–¾,30,54,°,–k¼,3,2,6.91,01,“¦‚°,1,0.13,1.49.6
‘å‘º,2,ˆê,5,3998,•y¬ŒªŽ™,54,37,°,–k¼,3,2,6.93,02,“¦‚°,5,0.09,1.51.6
‘å‘º,2,ˆê,2,3501,ìã¸•½,31,44,°,–k¼,3,2,6.90,03,“¦‚°,2,0.19,1.53.5
‘å‘º,2,ˆê,6,3352,¬ìWŽi,16,66,°,–k¼,3,2,6.98,04,“¦‚°,6,0.05,1.53.9
‘å‘º,2,ˆê,3,3236,“cãW˜Z,12,72,°,–k¼,3,2,6.94,05,“¦‚°,3,0.21,.  .
‘å‘º,2,ˆê,4,5071,–ìŒ©ŽR‘ñŒÈ,56,40,°,–k¼,3,2,6.95,06,“¦‚°,4,0.11,.  .
‘å‘º,3,ˆê,1,3627,ˆäãŒbˆê,35,21,°,–k¼,3,2,6.92,01,“¦‚°,1,0.09,1.49.3
‘å‘º,3,ˆê,4,4466,“ì—C“T,44,69,°,–k¼,3,2,6.89,02,“¦‚°,4,0.09,1.50.7
‘å‘º,3,ˆê,3,4989,ÎŒ´—ƒ,25,49,°,–k¼,3,2,6.95,03,“¦‚°,3,0.05,1.52.4
‘å‘º,3,ˆê,5,3826,‘º“cCŽŸ,55,23,°,–k¼,3,2,6.92,04,“¦‚°,5,0.07,1.52.8
‘å‘º,3,ˆê,2,4919,‹g“cãÄŒå,19,29,°,–k¼,3,2,6.89,05,“¦‚°,2,0.05,.  .
‘å‘º,3,ˆê,6,3459,’†–ì˜a—T,33,68,°,–k¼,3,2,6.93,06,“¦‚°,6,0.05,.  .
‘å‘º,4,ˆê,2,3569,‘“ci,39,46,°,–k¼,3,2,6.98,01,·‚µ,2,0.14,1.50.2
‘å‘º,4,ˆê,6,4298,‹{‰ºŒ³ˆû,41,71,°,–k¼,3,2,6.89,02,·‚µ,6,0.21,1.51.2
‘å‘º,4,ˆê,1,4754,¼”ö[,23,15,°,–k¼,3,2,6.92,03,·‚µ,1,0.12,1.52.0
‘å‘º,4,ˆê,4,3777,”óŒû—º,21,39,°,–k¼,3,2,6.92,04,·‚µ,4,0.32,1.53.4
‘å‘º,4,ˆê,3,3319,ŽRè‹`–¾,48,19,°,–k¼,3,2,6.88,05,·‚µ,3,0.24,.  .
‘å‘º,4,ˆê,5,4735,ŠpŽR—YÆ,27,27,°,–k¼,3,2,6.91,06,·‚µ,5,0.29,.  .
‘å‘º,5,ˆê,3,3872,‰ª“cŒ›s,49,70,°,–k¼,3,2,6.95,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.8
‘å‘º,5,ˆê,1,4359,‰¡ì¹Žu,34,64,°,–k¼,3,2,6.95,02,‚Ü‚­‚è·‚µ,1,0.08,1.49.6
‘å‘º,5,ˆê,4,3992,ŠÖŒû’q‹v,57,22,°,–k¼,3,2,6.94,03,‚Ü‚­‚è·‚µ,4,0.14,1.52.8
‘å‘º,5,ˆê,5,4375,Æ‰®Œúm,20,24,°,–k¼,3,2,6.94,04,‚Ü‚­‚è·‚µ,5,0.21,1.53.9
‘å‘º,5,ˆê,6,4842,ŽR‰ºV‘å,28,31,°,–k¼,3,2,6.94,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
‘å‘º,5,ˆê,2,3243,²–ì—²m,45,74,°,–k¼,3,2,6.94,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,5,4124,’r“c—Yˆê,13,67,°,–k¼,3,2,6.92,01,‚Ü‚­‚è·‚µ,5,0.16,1.54.2
‘å‘º,6,–éƒKƒ`íˆê”Ê,4,3200,ŒF’J’¼Ž÷,24,52,°,–k¼,3,2,6.93,02,‚Ü‚­‚è·‚µ,4,0.11,1.55.6
‘å‘º,6,–éƒKƒ`íˆê”Ê,1,4786,²“¡”Ž—º,53,76,°,–k¼,3,2,6.84,03,‚Ü‚­‚è·‚µ,1,0.31,1.59.3
‘å‘º,6,–éƒKƒ`íˆê”Ê,2,4152,[…Tˆê˜Y,17,35,°,–k¼,3,2,6.94,04,‚Ü‚­‚è·‚µ,2,0.27,2.02.7
‘å‘º,6,–éƒKƒ`íˆê”Ê,6,3352,¬ìWŽi,16,66,°,–k¼,3,2,6.97,05,‚Ü‚­‚è·‚µ,6,0.28,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,4,3159,]ŒûW¶,47,33,°,¼,3,2,6.96,01,·‚µ,2,0.10,1.48.8
‘å‘º,7,–éƒhƒLíˆê”Ê,1,4340,“y«‰ë–ç,11,28,°,¼,3,2,6.98,02,·‚µ,1,0.14,1.50.4
‘å‘º,7,–éƒhƒLíˆê”Ê,5,4201,²’|—FŽ÷,50,34,°,¼,3,2,6.97,03,·‚µ,5,0.21,1.52.7
‘å‘º,7,–éƒhƒLíˆê”Ê,2,4724,‹g“c—S‹M,43,20,°,¼,3,2,6.92,04,·‚µ,3,0.17,1.54.1
‘å‘º,7,–éƒhƒLíˆê”Ê,6,4839,Žl‹{—^Š°,51,18,°,¼,3,2,6.90,05,·‚µ,6,0.36,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,3,5071,–ìŒ©ŽR‘ñŒÈ,56,40,°,¼,3,2,7.04,06,·‚µ,4,0.11,.  .
‘å‘º,8,€—Dioí,3,3265,¡‘º’¨F,37,55,°,¼,4,3,6.96,01,·‚µ,2,0.03,1.49.1
‘å‘º,8,€—Dioí,2,3826,‘º“cCŽŸ,55,23,°,¼,4,3,6.94,02,·‚µ,3,0.06,1.50.0
‘å‘º,8,€—Dioí,4,4754,¼”ö[,23,15,°,¼,4,3,6.98,03,·‚µ,4,0.13,1.52.4
‘å‘º,8,€—Dioí,5,3412,—é–Ø”Ž,32,13,°,¼,4,3,6.93,04,·‚µ,5,0.09,1.53.3
‘å‘º,8,€—Dioí,6,4393,“c’†F–¾,30,54,°,¼,4,3,6.95,05,·‚µ,6,0.09,.  .
‘å‘º,9,€—Dioí,2,3740,‘åàV•Ži,52,62,°,–k¼,3,2,6.96,01,·‚µ,2,0.16,1.48.8
‘å‘º,9,€—Dioí,1,3319,ŽRè‹`–¾,48,19,°,–k¼,3,2,6.88,02,·‚µ,1,0.17,1.49.8
‘å‘º,9,€—Dioí,6,4359,‰¡ì¹Žu,34,64,°,–k¼,3,2,6.98,03,·‚µ,6,0.27,1.52.0
‘å‘º,9,€—Dioí,3,4747,ŽRŒËM“ñ,36,41,°,–k¼,3,2,6.89,04,·‚µ,4,0.21,1.53.5
‘å‘º,9,€—Dioí,5,3627,ˆäãŒbˆê,35,21,°,–k¼,3,2,6.96,05,·‚µ,3,0.21,.  .
‘å‘º,9,€—Dioí,4,3236,“cãW˜Z,12,72,°,–k¼,3,2,6.96,06,·‚µ,5,0.27,.  .
‘å‘º,10,€—Dioí,1,3200,ŒF’J’¼Ž÷,24,52,°,¼,3,2,6.97,01,“¦‚°,1,0.11,1.49.1
