ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,4,4530,¬–ì¶“Þ,22,65,‰J,¼,1,1,6.77,01,‚Ü‚­‚è,5,0.13,1.48.7
“‚’Ã,1,—\,5,4330,“Þ{Œ[‘¾,49,90,‰J,¼,1,1,6.75,02,‚Ü‚­‚è,6,0.14,1.50.4
“‚’Ã,1,—\,3,4932,VŠJq,28,73,‰J,¼,1,1,6.79,03,‚Ü‚­‚è,4,0.27,1.52.2
“‚’Ã,1,—\,6,4189,ìã„,66,54,‰J,¼,1,1,6.72,04,‚Ü‚­‚è,3,0.24,1.52.9
“‚’Ã,1,—\,2,4101,ŽOˆäŠ‘¸t,44,35,‰J,¼,1,1,6.75,05,‚Ü‚­‚è,2,0.23,1.53.6
“‚’Ã,1,—\,1,4352,‰ºžŠ—Y‘¾˜Y,56,39,‰J,¼,1,1,6.73,06,‚Ü‚­‚è,1,0.15,1.54.4
“‚’Ã,2,—\,1,3473,Îì^“ñ,29,41,‰J,–k¼,1,1,6.74,01,“¦‚°,1,0.07,1.49.3
“‚’Ã,2,—\,2,4500,ŽR“cN“ñ,50,85,‰J,–k¼,1,1,6.73,02,“¦‚°,2,0.19,1.50.7
“‚’Ã,2,—\,3,4737,’|ˆä‹MŽj,61,72,‰J,–k¼,1,1,6.76,03,“¦‚°,3,0.18,1.50.9
“‚’Ã,2,—\,4,4451,¼è—S‘¾˜Y,40,71,‰J,–k¼,1,1,6.78,04,“¦‚°,4,0.14,1.52.5
“‚’Ã,2,—\,5,4363,‘å–ì–FŒ°,58,82,‰J,–k¼,1,1,6.74,05,“¦‚°,5,0.18,1.52.9
“‚’Ã,2,—\,6,3188,“ú‚ˆíŽq,38,56,‰J,–k¼,1,1,6.74,06,“¦‚°,6,0.23,1.55.1
“‚’Ã,3,—\,4,3623,[ì^“ñ,35,44,‰J,¼,5,5,6.76,01,“¦‚°,1,0.15,1.49.0
“‚’Ã,3,—\,3,4148,Ž}”öŒ«,59,38,‰J,¼,5,5,6.76,02,“¦‚°,4,0.07,1.50.4
“‚’Ã,3,—\,6,4072,X‰i~,42,66,‰J,¼,5,5,6.69,03,“¦‚°,6,0.16,1.52.5
“‚’Ã,3,—\,1,4070,’†‘º—º‘¾,41,52,‰J,¼,5,5,6.79,04,“¦‚°,2,0.14,1.53.2
“‚’Ã,3,—\,5,4371,¼ŽR‹M_,26,59,‰J,¼,5,5,6.79,05,“¦‚°,5,0.08,1.54.5
“‚’Ã,3,—\,2,4504,‘O“c«‘¾,36,79,‰J,¼,5,5,6.73,06,“¦‚°,3,0.13,1.56.4
“‚’Ã,4,—\,1,4136,]‰Ä–ž,70,68,“Ü‚è,¼,4,4,6.73,01,“¦‚°,1,0.17,1.48.6
“‚’Ã,4,—\,3,4287,¡ˆä‹MŽm,53,76,“Ü‚è,¼,4,4,6.71,02,“¦‚°,3,0.16,1.49.5
“‚’Ã,4,—\,2,3944,ŽRŒû—T“ñ,47,74,“Ü‚è,¼,4,4,6.68,03,“¦‚°,2,0.18,1.51.7
“‚’Ã,4,—\,6,3783,‰Z¶³‹`,68,80,“Ü‚è,¼,4,4,6.70,04,“¦‚°,6,0.23,1.52.9
“‚’Ã,4,—\,5,3284,“nç²L‘¾˜Y,54,62,“Ü‚è,¼,4,4,6.70,05,“¦‚°,5,0.27,1.53.4
“‚’Ã,4,—\,4,4402,‰³“¡’qŽj,51,88,“Ü‚è,¼,4,4,6.74,06,“¦‚°,4,0.19,1.53.5
“‚’Ã,5,—\,3,4556,’|ˆä“Þ”ü,57,43,“Ü‚è,¼,5,5,6.75,01,”²‚«,3,0.30,1.49.5
“‚’Ã,5,—\,1,3360,Œ´“c•xŽm’j,67,53,“Ü‚è,¼,5,5,6.71,02,”²‚«,1,0.32,1.50.3
“‚’Ã,5,—\,4,4294,ŒÃ‰ê”É‹P,31,60,“Ü‚è,¼,5,5,6.77,03,”²‚«,4,0.28,1.52.2
“‚’Ã,5,—\,5,4566,‰–“c–k“l,32,40,“Ü‚è,¼,5,5,6.69,04,”²‚«,6,0.24,1.53.5
“‚’Ã,5,—\,6,4347,‹›’JD,19,55,“Ü‚è,¼,5,5,6.73,05,”²‚«,5,0.28,1.54.9
“‚’Ã,5,—\,2,4831,‰H–ì’¼–ç,18,36,“Ü‚è,¼,5,5,6.75,06,”²‚«,2,0.31,1.56.3
“‚’Ã,6,—\,1,4413,…–€“Ö,48,84,“Ü‚è,–k¼,2,2,6.70,01,“¦‚°,1,0.12,1.47.9
“‚’Ã,6,—\,2,4351,—¢‰ª‰E‹M,16,86,“Ü‚è,–k¼,2,2,6.68,02,“¦‚°,2,0.15,1.49.6
“‚’Ã,6,—\,5,4522,ŒÃàVŒõ‹I,30,58,“Ü‚è,–k¼,2,2,6.74,03,“¦‚°,5,0.08,1.50.7
“‚’Ã,6,—\,3,3473,Îì^“ñ,29,41,“Ü‚è,–k¼,2,2,6.81,04,“¦‚°,3,0.07,1.50.8
“‚’Ã,6,—\,4,4189,ìã„,66,54,“Ü‚è,–k¼,2,2,6.70,05,“¦‚°,4,0.10,1.52.5
“‚’Ã,6,—\,6,3779,Œ´“cKÆ,62,87,“Ü‚è,–k¼,2,2,6.70,06,“¦‚°,6,0.07,1.54.4
“‚’Ã,7,—\,1,4174,Ôâr•ã,14,47,“Ü‚è,–k¼,2,2,6.69,01,“¦‚°,1,0.11,1.47.1
“‚’Ã,7,—\,3,4497,ŒKŒ´—I,24,75,“Ü‚è,–k¼,2,2,6.75,02,“¦‚°,3,0.07,1.49.3
“‚’Ã,7,—\,5,4531,••x’q—º,45,67,“Ü‚è,–k¼,2,2,6.76,03,“¦‚°,5,0.12,1.50.6
“‚’Ã,7,—\,2,4451,¼è—S‘¾˜Y,40,71,“Ü‚è,–k¼,2,2,6.73,04,“¦‚°,2,0.08,1.51.4
“‚’Ã,7,—\,6,4433,ì–ì‰è—B,12,77,“Ü‚è,–k¼,2,2,6.78,05,“¦‚°,6,0.17,1.52.3
“‚’Ã,7,—\,4,4296,‰ªè‹±—T,21,57,“Ü‚è,–k¼,2,2,6.81,06,“¦‚°,4,0.09,1.54.6
“‚’Ã,8,—\,1,4364,’r‰i‘¾,65,78,“Ü‚è,–k¼,4,4,6.63,01,“¦‚°,1,0.03,1.48.2
“‚’Ã,8,—\,2,4136,]‰Ä–ž,70,68,“Ü‚è,–k¼,4,4,6.68,02,“¦‚°,3,0.01,1.49.5
“‚’Ã,8,—\,5,3623,[ì^“ñ,35,44,“Ü‚è,–k¼,4,4,6.70,03,“¦‚°,2,0.10,1.50.5
“‚’Ã,8,—\,4,4171,‰|KŽi,27,48,“Ü‚è,–k¼,4,4,6.65,04,“¦‚°,5,0.06,1.52.9
“‚’Ã,8,—\,3,3188,“ú‚ˆíŽq,38,56,“Ü‚è,–k¼,4,4,6.65,05,“¦‚°,4,0.06,1.53.9
“‚’Ã,8,—\,6,4521,¬’rŒö¶,37,50,“Ü‚è,–k¼,4,4,6.61,06,“¦‚°,6,0.11,1.55.8
“‚’Ã,9,—\,1,4590,“nç³—D”ü,69,49,“Ü‚è,¼,3,3,6.67,01,“¦‚°,1,0.08,1.47.8
“‚’Ã,9,—\,6,4148,Ž}”öŒ«,59,38,“Ü‚è,¼,3,3,6.73,02,“¦‚°,5,0.18,1.49.8
“‚’Ã,9,—\,4,4256,“n•Ó_Ži,11,34,“Ü‚è,¼,3,3,6.71,03,“¦‚°,4,0.21,1.50.6
“‚’Ã,9,—\,2,4503,ã–ì^”V‰î,39,32,“Ü‚è,¼,3,3,6.70,04,“¦‚°,2,0.11,1.51.6
“‚’Ã,9,—\,3,3944,ŽRŒû—T“ñ,47,74,“Ü‚è,¼,3,3,6.69,05,“¦‚°,3,0.11,1.52.8
“‚’Ã,9,—\,5,4352,‰ºžŠ—Y‘¾˜Y,56,39,“Ü‚è,¼,3,3,6.68,06,“¦‚°,6,0.16,1.54.5
“‚’Ã,10,—\,3,4096,Î‹´“¹—F,13,63,“Ü‚è,¼,2,2,6.62,01,‚Ü‚­‚è,3,0.04,1.48.2
