ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,5,4866,‹´–{‰pˆê,11,144,°,–k“Œ,3,3,6.97,01,‚Ü‚­‚è,5,0.15,1.50.6
•Ÿ‰ª,1,—\‘I,1,4584,‘º‰ªŒ«l,25,150,°,–k“Œ,3,3,6.80,02,‚Ü‚­‚è,1,0.19,1.52.3
•Ÿ‰ª,1,—\‘I,2,3846,“¡ˆä—,12,157,°,–k“Œ,3,3,6.94,03,‚Ü‚­‚è,2,0.20,1.54.8
•Ÿ‰ª,1,—\‘I,3,5092,ŽÂŒ´î–í,66,117,°,–k“Œ,3,3,6.85,04,‚Ü‚­‚è,3,0.29,1.55.5
•Ÿ‰ª,1,—\‘I,4,3701,‘å¼—²—m,67,142,°,–k“Œ,3,3,6.91,05,‚Ü‚­‚è,4,0.28,.  .
•Ÿ‰ª,1,—\‘I,6,3753,‰Íã“N–ç,29,118,°,–k“Œ,3,3,6.93,06,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,2,—\‘I,1,4172,X’èWŽj,46,108,“Ü‚è,–k,2,2,6.89,01,“¦‚°,1,0.12,1.50.8
•Ÿ‰ª,2,—\‘I,2,4724,‹g“c—S‹M,24,138,“Ü‚è,–k,2,2,6.85,02,“¦‚°,2,0.13,1.52.5
•Ÿ‰ª,2,—\‘I,3,3834,×ì–¾l,51,154,“Ü‚è,–k,2,2,6.94,03,“¦‚°,3,0.13,1.53.3
•Ÿ‰ª,2,—\‘I,6,4449,’†“ˆ’B–ç,57,148,“Ü‚è,–k,2,2,6.95,04,“¦‚°,6,0.15,1.55.1
•Ÿ‰ª,2,—\‘I,4,4846,²“¡x‰î,23,103,“Ü‚è,–k,2,2,6.88,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,2,—\‘I,5,4980,²X–ØŠ®‘¾,30,166,“Ü‚è,–k,2,2,6.89,06,“¦‚°,5,0.19,.  .
