ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,4,4861,“c’†GŽ÷,54,72,“Ü‚è,–k,5,5,6.80,01,·‚µ,4,0.05,1.49.6
“‚’Ã,1,’©‚Pí—\‘I,3,5160,“¡X—¤“l,27,84,“Ü‚è,–k,5,5,6.84,02,·‚µ,3,0.07,1.50.7
“‚’Ã,1,’©‚Pí—\‘I,1,3527,’†“ˆ½ˆê˜Y,55,78,“Ü‚è,–k,5,5,6.94,03,·‚µ,1,0.04,1.51.2
“‚’Ã,1,’©‚Pí—\‘I,6,4097,ŠÑ’n’J’¼l,18,71,“Ü‚è,–k,5,5,6.97,04,·‚µ,6,0.09,1.52.9
“‚’Ã,1,’©‚Pí—\‘I,5,4876,”~–ØŒh‘¾,26,31,“Ü‚è,–k,5,5,6.92,05,·‚µ,5,0.09,1.54.9
“‚’Ã,1,’©‚Pí—\‘I,2,5036,•Ÿ“cãÄŒá,51,85,“Ü‚è,–k,5,5,6.92,06,·‚µ,2,0.13,1.57.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3849,’†‰ª³•F,47,65,“Ü‚è,–k,5,5,6.99,01,“¦‚°,1,0.10,1.49.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4295,¬â®Æ,52,39,“Ü‚è,–k,5,5,6.90,02,“¦‚°,2,0.13,1.50.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5154,‘º¼‰h‘¾,65,33,“Ü‚è,–k,5,5,6.89,03,“¦‚°,4,0.17,1.52.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3784,’†“‡—F˜a,58,67,“Ü‚è,–k,5,5,6.91,04,“¦‚°,5,0.16,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4390,¼–{‹|—Y,64,40,“Ü‚è,–k,5,5,6.92,05,“¦‚°,3,0.18,1.54.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,5301,Šâ‰ºI“l,56,42,“Ü‚è,–k,5,5,6.85,06,“¦‚°,6,0.21,1.56.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4822,•S•ãÄ,21,37,“Ü‚è,–k,5,5,6.92,01,“¦‚°,1,0.11,1.49.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4352,‰ºžŠ—Y‘¾˜Y,50,83,“Ü‚è,–k,5,5,6.89,02,“¦‚°,3,0.09,1.51.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4587,–Ø“c•ô—R‹G,57,82,“Ü‚è,–k,5,5,6.89,03,“¦‚°,2,0.09,1.52.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4750,ˆäã®Œå,35,52,“Ü‚è,–k,5,5,6.89,04,“¦‚°,5,0.15,1.52.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4866,‹´–{‰pˆê,37,86,“Ü‚è,–k,5,5,6.85,05,“¦‚°,4,0.14,1.55.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,3587,•“cMˆê,33,69,“Ü‚è,–k,5,5,6.94,06,“¦‚°,6,0.20,2.00.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4512,‚–ì“NŽj,61,45,°,–k,6,6,6.86,01,·‚µ,2,0.21,1.49.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4674,’r“c„‹K,41,64,°,–k,6,6,6.81,02,·‚µ,1,0.16,1.51.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4377,à_–{—Dˆê,34,44,°,–k,6,6,6.81,03,·‚µ,6,0.28,1.52.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,5059,•y“cË,16,62,°,–k,6,6,6.93,04,·‚µ,3,0.15,1.54.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3499,Žsì“N–ç,59,63,°,–k,6,6,6.91,05,·‚µ,4,0.29,1.55.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,5065,ˆÉ‹vŠÔ—z—D,70,56,°,–k,6,6,6.83,06,·‚µ,5,0.18,1.56.7
“‚’Ã,5,—\‘I“ÁÜ‚a,3,5109,ìè’q–«,13,59,°,–k,5,5,6.86,01,·‚µ,3,0.09,1.49.6
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4659,–Ø‰ºãÄ‘¾,42,74,°,–k,5,5,6.92,02,·‚µ,4,0.11,1.51.4
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4247,êŽ“¡—D,66,55,°,–k,5,5,6.90,03,·‚µ,1,0.12,1.52.5
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5289,’Ï˜Ò‹I,23,34,°,–k,5,5,6.91,04,·‚µ,6,0.21,1.53.4
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3892,‘êNK,14,76,°,–k,5,5,6.95,05,·‚µ,5,0.17,1.54.6
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4864,¬ì“ú‹I‘¾,43,90,°,–k,5,5,6.96,06,·‚µ,2,0.09,1.56.6
“‚’Ã,6,—\‘I,5,4350,ŽÂèŒ³Žu,19,48,°,–k,4,4,6.76,01,·‚µ,5,0.13,1.49.9
“‚’Ã,6,—\‘I,6,4474,“n•Ó’,38,46,°,–k,4,4,6.71,02,·‚µ,6,0.14,1.51.5
“‚’Ã,6,—\‘I,3,5154,‘º¼‰h‘¾,65,33,°,–k,4,4,6.78,03,·‚µ,3,0.13,1.52.4
“‚’Ã,6,—\‘I,2,4876,”~–ØŒh‘¾,26,31,°,–k,4,4,6.82,04,·‚µ,2,0.17,1.54.6
“‚’Ã,6,—\‘I,1,4458,–•—YŽO,68,80,°,–k,4,4,6.83,05,·‚µ,1,0.15,1.55.5
“‚’Ã,6,—\‘I,4,3054,–kìK“T,36,57,°,–k,4,4,6.81,06,·‚µ,4,0.10,2.01.2
“‚’Ã,7,—\‘I,2,3532,ŽÄ“cŒõ,46,38,°,–k,5,5,6.92,01,·‚µ,2,0.14,1.49.6
“‚’Ã,7,—\‘I,1,4750,ˆäã®Œå,35,52,°,–k,5,5,6.84,02,·‚µ,1,0.11,1.51.4
“‚’Ã,7,—\‘I,3,4653,¬–ì’BÆ,17,49,°,–k,5,5,6.86,03,·‚µ,3,0.13,1.51.6
“‚’Ã,7,—\‘I,4,5160,“¡X—¤“l,27,84,°,–k,5,5,6.85,04,·‚µ,4,0.17,1.53.8
“‚’Ã,7,—\‘I,5,4390,¼–{‹|—Y,64,40,°,–k,5,5,6.89,05,·‚µ,5,0.17,1.54.8
“‚’Ã,7,—\‘I,6,4981,–qŽR“Ö–ç,15,66,°,–k,5,5,6.89,06,·‚µ,6,0.19,1.55.0
“‚’Ã,8,—\‘I,5,4196,“c’†‘¾ˆê˜Y,28,60,°,–k,5,5,6.86,01,‚Ü‚­‚è,4,0.17,1.50.2
“‚’Ã,8,—\‘I,6,4587,–Ø“c•ô—R‹G,57,82,°,–k,5,5,6.81,02,‚Ü‚­‚è,5,0.21,1.50.9
“‚’Ã,8,—\‘I,3,4497,ŒKŒ´—I,49,50,°,–k,5,5,6.86,03,‚Ü‚­‚è,2,0.13,1.52.7
“‚’Ã,8,—\‘I,2,3784,’†“‡—F˜a,58,67,°,–k,5,5,6.86,04,‚Ü‚­‚è,1,0.17,1.53.5
“‚’Ã,8,—\‘I,1,5065,ˆÉ‹vŠÔ—z—D,70,56,°,–k,5,5,6.96,05,‚Ü‚­‚è,6,0.12,1.53.9
“‚’Ã,8,—\‘I,4,3527,’†“ˆ½ˆê˜Y,55,78,°,–k,5,5,6.88,06,‚Ü‚­‚è,3,0.31,1.56.1
“‚’Ã,9,—\‘I,1,4861,“c’†GŽ÷,54,72,°,–k,5,5,6.71,01,“¦‚°,1,0.08,1.48.6
