ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,5055,áÁ’¹Í‘¾,7,11,°,“ì,1,1,6.74,01,“¦‚°,1,0.14,1.49.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4173,‰ª’JŒ’Œá,33,26,°,“ì,1,1,6.72,02,“¦‚°,2,0.21,1.50.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4615,”Â‘q“ÖŽj,52,41,°,“ì,1,1,6.83,03,“¦‚°,3,0.24,1.51.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3761,ŽR–{Œõ—Y,23,40,°,“ì,1,1,6.74,04,“¦‚°,5,0.25,1.51.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4271,ìèŒö–õ,24,50,°,“ì,1,1,6.77,05,“¦‚°,4,0.18,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3812,ŽRè¹Ži,39,37,°,“ì,1,1,6.74,06,“¦‚°,6,0.17,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4950,‚‰ª—³–ç,30,23,“Ü‚è,–k¼,2,2,6.76,01,“¦‚°,1,0.11,1.48.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4906,—é–Ø‰ëŠó,53,13,“Ü‚è,–k¼,2,2,6.75,02,“¦‚°,5,0.15,1.50.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,3211,–kì•qO,6,33,“Ü‚è,–k¼,2,2,6.84,03,“¦‚°,2,0.12,1.51.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4122,ˆÀ“ŒKŽ¡,40,56,“Ü‚è,–k¼,2,2,6.77,04,“¦‚°,4,0.27,1.51.8
