ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,2,4299,’†“‡_Æ,71,49,“Ü‚è,–k,3,2,6.86,01,·‚µ,2,0.17,1.50.4
‘å‘º,1,—\‘I,1,3211,–kì•qO,59,14,“Ü‚è,–k,3,2,6.88,02,·‚µ,1,0.15,1.52.1
‘å‘º,1,—\‘I,5,5263,‰Ô“cŠM¬,58,39,“Ü‚è,–k,3,2,6.79,03,·‚µ,5,0.19,1.52.9
‘å‘º,1,—\‘I,6,4241,‘å‹ødK,13,50,“Ü‚è,–k,3,2,6.91,04,·‚µ,6,0.22,1.53.3
‘å‘º,1,—\‘I,4,4562,ã–{—E‰î,33,58,“Ü‚è,–k,3,2,6.86,05,·‚µ,4,0.23,.  .
‘å‘º,1,—\‘I,3,4970,ˆä’¬‘×,43,32,“Ü‚è,–k,3,2,6.91,06,·‚µ,3,0.21,.  .
‘å‘º,2,—\‘I,2,5160,“¡X—¤“l,38,18,“Ü‚è,–k,4,3,6.86,01,·‚µ,2,0.14,1.50.0
‘å‘º,2,—\‘I,1,3381,‘ê‘ò–Fs,12,59,“Ü‚è,–k,4,3,6.84,02,·‚µ,1,0.13,1.52.9
‘å‘º,2,—\‘I,5,4565,¼‘º‹—m,44,37,“Ü‚è,–k,4,3,6.82,03,·‚µ,5,0.20,1.53.8
‘å‘º,2,—\‘I,4,3875,œA’†—Çˆê,63,48,“Ü‚è,–k,4,3,6.85,04,·‚µ,3,0.12,1.54.8
‘å‘º,2,—\‘I,6,4027,¼]G“¿,22,73,“Ü‚è,–k,4,3,6.88,05,·‚µ,6,0.26,.  .
‘å‘º,2,—\‘I,3,5294,–L“cË¶,54,69,“Ü‚è,–k,4,3,6.89,06,·‚µ,4,0.16,.  .
‘å‘º,3,—\‘I,4,4236,¼‘º•q,31,47,“Ü‚è,–k,4,3,6.87,01,‚Ü‚­‚è·‚µ,4,0.15,1.49.4
‘å‘º,3,—\‘I,1,5025,ˆ¾“cË,37,64,“Ü‚è,–k,4,3,6.87,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.6
‘å‘º,3,—\‘I,2,4808,¼”ö‘ñ,55,44,“Ü‚è,–k,4,3,6.90,03,‚Ü‚­‚è·‚µ,2,0.11,1.53.2
‘å‘º,3,—\‘I,5,3467,XOs,56,54,“Ü‚è,–k,4,3,6.91,04,‚Ü‚­‚è·‚µ,5,0.13,1.54.4
‘å‘º,3,—\‘I,6,4423,âŒû‹M•F,25,12,“Ü‚è,–k,4,3,6.91,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
‘å‘º,3,—\‘I,3,3692,’|˜³Ž÷,76,25,“Ü‚è,–k,4,3,6.92,06,‚Ü‚­‚è·‚µ,3,0.16,.  .
‘å‘º,4,—\‘I,4,3422,•ž•”K’j,18,31,°,–k,3,2,6.87,01,‚Ü‚­‚è,4,0.13,1.49.7
‘å‘º,4,—\‘I,6,3685,rˆä‹P”N,47,56,°,–k,3,2,6.89,02,‚Ü‚­‚è,6,0.09,1.50.9
‘å‘º,4,—\‘I,1,4432,‰©‹àˆä—Í—Ç,41,51,°,–k,3,2,6.87,03,‚Ü‚­‚è,1,0.14,1.52.6
‘å‘º,4,—\‘I,5,3869,ˆä‹Ú‘åŽu,60,16,°,–k,3,2,6.93,04,‚Ü‚­‚è,5,0.14,1.53.7
‘å‘º,4,—\‘I,3,4396,‘å“c’¼–í,28,70,°,–k,3,2,6.91,05,‚Ü‚­‚è,3,0.16,.  .
‘å‘º,4,—\‘I,2,4664,“ŒŒûW,57,17,°,–k,3,2,6.92,06,‚Ü‚­‚è,2,0.31,.  .
‘å‘º,5,—\‘I,1,4871,‹e’rGŽu,52,60,“Ü‚è,–k,3,2,6.81,01,“¦‚°,1,0.20,1.49.7
‘å‘º,5,—\‘I,3,4214,—Ñ—S‰î,72,63,“Ü‚è,–k,3,2,6.90,02,“¦‚°,3,0.19,1.50.7
‘å‘º,5,—\‘I,5,3556,“c’†Mˆê˜Y,66,66,“Ü‚è,–k,3,2,6.85,03,“¦‚°,5,0.18,1.51.4
‘å‘º,5,—\‘I,2,3905,“V–ì—F˜a,67,26,“Ü‚è,–k,3,2,6.91,04,“¦‚°,2,0.17,1.52.9
‘å‘º,5,—\‘I,6,4299,’†“‡_Æ,71,49,“Ü‚è,–k,3,2,6.86,05,“¦‚°,6,0.17,.  .
‘å‘º,5,—\‘I,4,5331,²“¡‰iŒæ,61,33,“Ü‚è,–k,3,2,6.89,06,“¦‚°,4,0.17,.  .
‘å‘º,6,—\‘I,2,4570,‘O“c¹•¶,53,36,“Ü‚è,–k,4,3,6.88,01,·‚µ,2,0.12,1.49.7
‘å‘º,6,—\‘I,1,3805,‚‹´‰p”V,14,52,“Ü‚è,–k,4,3,6.88,02,·‚µ,1,0.11,1.50.9
