ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,“Ü‚è,–k,3,2,·‚µ,01,2,4299,’†“‡_Æ,71,49,6.86,2,0.17,1.50.4
‘å‘º,1,—\‘I,“Ü‚è,–k,3,2,·‚µ,02,1,3211,–kì•qO,59,14,6.88,1,0.15,1.52.1
‘å‘º,1,—\‘I,“Ü‚è,–k,3,2,·‚µ,03,5,5263,‰Ô“cŠM¬,58,39,6.79,5,0.19,1.52.9
‘å‘º,1,—\‘I,“Ü‚è,–k,3,2,·‚µ,04,6,4241,‘å‹ødK,13,50,6.91,6,0.22,1.53.3
‘å‘º,1,—\‘I,“Ü‚è,–k,3,2,·‚µ,05,4,4562,ã–{—E‰î,33,58,6.86,4,0.23,.  .
‘å‘º,1,—\‘I,“Ü‚è,–k,3,2,·‚µ,06,3,4970,ˆä’¬‘×,43,32,6.91,3,0.21,.  .
‘å‘º,2,—\‘I,“Ü‚è,–k,4,3,·‚µ,01,2,5160,“¡X—¤“l,38,18,6.86,2,0.14,1.50.0
‘å‘º,2,—\‘I,“Ü‚è,–k,4,3,·‚µ,02,1,3381,‘ê‘ò–Fs,12,59,6.84,1,0.13,1.52.9
‘å‘º,2,—\‘I,“Ü‚è,–k,4,3,·‚µ,03,5,4565,¼‘º‹—m,44,37,6.82,5,0.20,1.53.8
‘å‘º,2,—\‘I,“Ü‚è,–k,4,3,·‚µ,04,4,3875,œA’†—Çˆê,63,48,6.85,3,0.12,1.54.8
‘å‘º,2,—\‘I,“Ü‚è,–k,4,3,·‚µ,05,6,4027,¼]G“¿,22,73,6.88,6,0.26,.  .
