ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,3,4603,’Jì«‘¾,70,23,°,¼,1,1,6.92,01,‚Ü‚­‚è,3,0.09,1.49.9
‘å‘º,1,—\,4,4088,–ì“cËŽq,29,60,°,¼,1,1,6.90,02,‚Ü‚­‚è,4,0.13,1.51.9
‘å‘º,1,—\,6,4241,‘å‹ødK,41,76,°,¼,1,1,6.99,03,‚Ü‚­‚è,5,0.08,1.53.1
‘å‘º,1,—\,5,4966,“cì‘å‹M,73,16,°,¼,1,1,6.97,04,‚Ü‚­‚è,6,0.06,1.53.9
‘å‘º,1,—\,1,3773,’Ã—¯_ˆê˜Y,34,51,°,¼,1,1,6.96,05,‚Ü‚­‚è,1,0.29,.  .
‘å‘º,1,—\,2,4705,‹gì—Eì,17,72,°,¼,1,1,7.02,06,‚Ü‚­‚è,2,0.21,.  .
‘å‘º,2,—\,6,3906,”ÑŽRWŽO,55,22,°,¼,1,1,6.93,01,“¦‚°,1,0.11,1.51.1
‘å‘º,2,—\,2,4868,¼–{s,48,36,°,¼,1,1,6.94,02,“¦‚°,3,0.19,1.51.8
‘å‘º,2,—\,1,3506,‹{¼^º,59,55,°,¼,1,1,7.00,03,“¦‚°,2,0.23,1.53.5
‘å‘º,2,—\,5,3953,Žu“¹‹g˜a,62,26,°,¼,1,1,6.96,04,“¦‚°,4,0.21,1.53.7
‘å‘º,2,—\,4,5029,’†—º‘¾,67,24,°,¼,1,1,6.99,05,“¦‚°,6,0.19,.  .
‘å‘º,2,—\,3,4408,m‰È‚³‚â‚©,30,43,°,¼,1,1,6.99,06,“¦‚°,5,0.31,.  .
‘å‘º,3,—\,4,4614,Î‘q—ms,22,28,°,¼,1,1,6.96,01,‚Ü‚­‚è,4,0.07,1.49.4
‘å‘º,3,—\,5,4004,ŽR–{_•ã,47,30,°,¼,1,1,6.95,02,‚Ü‚­‚è,5,0.14,1.51.8
‘å‘º,3,—\,6,3746,‰ª£³l,46,54,°,¼,1,1,6.97,03,‚Ü‚­‚è,6,0.29,1.52.4
‘å‘º,3,—\,1,3936,ŽO£÷,26,33,°,¼,1,1,6.99,04,‚Ü‚­‚è,1,0.22,1.55.9
‘å‘º,3,—\,3,4635,•ôd—Í–ç,50,75,°,¼,1,1,6.97,05,‚Ü‚­‚è,3,0.19,.  .
‘å‘º,3,—\,2,4720,¼àV“ú‰Ô—¢,61,13,°,¼,1,1,7.02,06,‚Ü‚­‚è,2,0.25,.  .
‘å‘º,4,—\,3,4832,Œ “¡rŒõ,43,73,°,¼,1,1,6.93,01,‚Ü‚­‚è·‚µ,3,0.20,1.49.8
