ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,6,4014,•Ð‰ªŒb—¢,17,63,°,–k¼,2,1,6.91,01,‚Ü‚­‚è·‚µ,4,0.23,1.50.3
‘å‘º,1,—\‘I,1,3871,’r“cŽ‡”T,69,56,°,–k¼,2,1,6.91,02,‚Ü‚­‚è·‚µ,1,0.32,1.51.1
‘å‘º,1,—\‘I,5,5163,´…ˆ¤ŠC,62,29,°,–k¼,2,1,6.85,03,‚Ü‚­‚è·‚µ,5,0.33,1.53.0
‘å‘º,1,—\‘I,2,4924,’†–k—Á,22,39,°,–k¼,2,1,6.92,04,‚Ü‚­‚è·‚µ,2,0.35,1.53.7
‘å‘º,1,—\‘I,3,5088,‚“²Žl‹G,65,22,°,–k¼,2,1,6.94,05,‚Ü‚­‚è·‚µ,3,0.26,.  .
‘å‘º,1,—\‘I,4,5195,–k‘º”JX,50,28,°,–k¼,2,1,6.98,06,‚Ü‚­‚è·‚µ,6,0.39,.  .
‘å‘º,2,—\‘I,2,4746,‘å“¤¶“c‘“,49,23,°,¼,3,2,6.86,01,·‚µ,2,0.04,1.49.8
‘å‘º,2,—\‘I,1,4499,‘êì^—RŽq,53,26,°,¼,3,2,6.93,02,·‚µ,1,0.12,1.51.0
‘å‘º,2,—\‘I,5,4941,‘·è•S¢,59,37,°,¼,3,2,6.88,03,·‚µ,4,0.22,1.54.0
‘å‘º,2,—\‘I,4,5188,•ˆää»—¢‰À,57,35,°,¼,3,2,6.82,04,·‚µ,6,0.54,1.54.2
‘å‘º,2,—\‘I,3,4938,¬ˆ°‚é‚è‰Ø,32,73,°,¼,3,2,6.95,05,·‚µ,3,0.12,.  .
‘å‘º,2,—\‘I,6,4891,Ž›“‡”ü—¢,15,20,°,¼,3,2,6.92,06,·‚µ,5,0.43,.  .
