ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,4,3698,¬Šª—ÇŽŠ,63,20,°,–k¼,4,3,6.96,01,‚Ü‚­‚è,4,0.12,1.50.7
‘å‘º,1,ˆê,5,5027,d•y—EÆ,12,56,°,–k¼,4,3,6.96,02,‚Ü‚­‚è,5,0.11,1.51.2
‘å‘º,1,ˆê,3,3637,âV“¡˜a­,64,26,°,–k¼,4,3,6.93,03,‚Ü‚­‚è,3,0.17,1.54.1
‘å‘º,1,ˆê,2,4768,“c‘ãŒ³‹C,57,53,°,–k¼,4,3,6.98,04,‚Ü‚­‚è,2,0.15,1.54.6
‘å‘º,1,ˆê,1,4164,Šâ‰iß–ç,22,11,°,–k¼,4,3,6.96,05,‚Ü‚­‚è,1,0.17,.  .
‘å‘º,1,ˆê,6,5086,–{‘º‘å,13,19,°,–k¼,4,3,6.93,06,‚Ü‚­‚è,6,0.11,.  .
‘å‘º,2,ˆê,1,4039,‘ºãŒ÷—S,46,73,°,¼,5,4,7.00,01,“¦‚°,1,0.14,1.50.6
‘å‘º,2,ˆê,2,4966,“cì‘å‹M,17,64,°,¼,5,4,6.96,02,“¦‚°,2,0.21,1.52.4
‘å‘º,2,ˆê,3,3491,•x‰i–Î,49,14,°,¼,5,4,6.95,03,“¦‚°,3,0.19,1.52.8
‘å‘º,2,ˆê,5,3949,¡oW“ñ,47,25,°,¼,5,4,6.97,04,“¦‚°,5,0.29,1.53.5
‘å‘º,2,ˆê,6,4299,’†“‡_Æ,11,76,°,¼,5,4,7.06,05,“¦‚°,6,0.24,.  .
‘å‘º,2,ˆê,4,4231,—é–Ø—T—²,72,47,°,¼,5,4,6.99,06,“¦‚°,4,0.34,.  .
‘å‘º,3,ˆê,1,4498,‹{–{‰ÄŽ÷,69,75,°,–k¼,5,4,6.91,01,“¦‚°,1,0.20,1.49.9
‘å‘º,3,ˆê,2,4114,[àV’B“¿,44,54,°,–k¼,5,4,7.01,02,“¦‚°,2,0.23,1.51.8
‘å‘º,3,ˆê,4,3583,âV“¡’q—T,54,23,°,–k¼,5,4,7.02,03,“¦‚°,4,0.32,1.54.0
‘å‘º,3,ˆê,3,3620,M”Z—Rs,68,28,°,–k¼,5,4,7.08,04,“¦‚°,3,0.24,1.55.3
‘å‘º,3,ˆê,6,5032,’JŒû’m—D,60,12,°,–k¼,5,4,6.99,05,“¦‚°,6,0.32,.  .
‘å‘º,3,ˆê,5,4668,“í–{WŽk,38,27,°,–k¼,5,4,6.99,06,“¦‚°,5,0.37,.  .
‘å‘º,4,ˆê,1,4607,’ß“c—E—Y,70,34,°,–k¼,4,3,6.93,01,“¦‚°,1,0.07,1.50.1
‘å‘º,4,ˆê,2,4462,‰ÄŽR—º•½,51,52,°,–k¼,4,3,6.99,02,“¦‚°,2,0.21,1.51.6
‘å‘º,4,ˆê,4,4676,Œã“¡”¹”V,73,38,°,–k¼,4,3,7.05,03,“¦‚°,4,0.16,1.53.8
‘å‘º,4,ˆê,6,4635,•ôd—Í–ç,33,69,°,–k¼,4,3,7.02,04,“¦‚°,6,0.14,1.54.7
‘å‘º,4,ˆê,3,4081,”óŒû”Í­,14,68,°,–k¼,4,3,7.02,05,“¦‚°,3,0.22,.  .
‘å‘º,4,ˆê,5,4715,‘ºã—É,37,41,°,–k¼,4,3,6.94,06,“¦‚°,5,0.11,.  .
‘å‘º,5,ˆê,1,4553,’ØŒû—³–ç,71,22,°,–k¼,4,3,6.95,01,“¦‚°,1,0.14,1.50.1
‘å‘º,5,ˆê,4,4020,ìã´l,52,71,°,–k¼,4,3,6.95,02,“¦‚°,4,0.21,1.51.0
‘å‘º,5,ˆê,5,4474,“n•Ó’,18,60,°,–k¼,4,3,6.98,03,“¦‚°,5,0.17,1.52.6
‘å‘º,5,ˆê,3,3698,¬Šª—ÇŽŠ,63,20,°,–k¼,4,3,7.01,04,“¦‚°,3,0.11,1.53.9
‘å‘º,5,ˆê,6,5034,Žá—Ñ‹`l,43,49,°,–k¼,4,3,6.94,05,“¦‚°,6,0.16,.  .
‘å‘º,5,ˆê,2,4436,a’J–¾Œ›,65,57,°,–k¼,4,3,7.00,06,“¦‚°,2,0.13,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,2,4220,[ì˜am,66,61,°,–k¼,4,3,6.92,01,‚Ü‚­‚è,2,0.09,1.49.3
‘å‘º,6,–éƒKƒ`íˆê”Ê,3,4027,¼]G“¿,31,16,°,–k¼,4,3,6.97,02,‚Ü‚­‚è,3,0.05,1.50.9
‘å‘º,6,–éƒKƒ`íˆê”Ê,1,4441,––‰i—RŠy,48,62,°,–k¼,4,3,6.94,03,‚Ü‚­‚è,1,0.12,1.52.3
‘å‘º,6,–éƒKƒ`íˆê”Ê,4,4092,‰ª•”‘å•ã,55,17,°,–k¼,4,3,6.98,04,‚Ü‚­‚è,4,0.09,1.53.0
‘å‘º,6,–éƒKƒ`íˆê”Ê,5,4231,—é–Ø—T—²,72,47,°,–k¼,4,3,6.95,05,‚Ü‚­‚è,5,0.31,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,6,5086,–{‘º‘å,13,19,°,–k¼,4,3,6.92,06,‚Ü‚­‚è,6,0.09,.  .
