ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4720,¼àV“ú‰Ô—¢,40,12,“Ü‚è,¼,1,1,6.87,01,“¦‚°,1,0.16,1.50.4
‘å‘º,1,—\‘I,4,4088,–ì“cËŽq,56,58,“Ü‚è,¼,1,1,6.85,02,“¦‚°,4,0.22,1.51.7
‘å‘º,1,—\‘I,6,5129,ŽRŒû^ŠìŽq,74,33,“Ü‚è,¼,1,1,6.91,03,“¦‚°,6,0.17,1.53.2
‘å‘º,1,—\‘I,2,4941,‘·è•S¢,59,37,“Ü‚è,¼,1,1,6.84,04,“¦‚°,2,0.15,1.54.3
‘å‘º,1,—\‘I,5,4764,¬’r—ç”T,28,74,“Ü‚è,¼,1,1,6.92,05,“¦‚°,5,0.18,.  .
‘å‘º,1,—\‘I,3,4987,“‡‘q“s,67,62,“Ü‚è,¼,1,1,6.90,06,“¦‚°,3,0.15,.  .
‘å‘º,2,—\‘I,6,3232,ŽRì”ü—R‹I,63,34,“Ü‚è,–k¼,1,1,6.92,01,‚Ü‚­‚è,3,0.04,1.50.2
‘å‘º,2,—\‘I,2,4947,ŠÔ’ëØ“E,26,57,“Ü‚è,–k¼,1,1,6.88,02,‚Ü‚­‚è,2,0.13,1.51.0
‘å‘º,2,—\‘I,4,4884,Ÿ‰Y^”¿,27,69,“Ü‚è,–k¼,1,1,6.93,03,‚Ü‚­‚è,5,0.13,1.53.4
‘å‘º,2,—\‘I,5,5069,ŽRè¬—t‰¹,75,18,“Ü‚è,–k¼,1,1,6.93,04,‚Ü‚­‚è,6,0.16,1.55.1
‘å‘º,2,—\‘I,3,4993,‰º–ì‹ž,66,61,“Ü‚è,–k¼,1,1,6.93,05,‚Ü‚­‚è,4,0.09,.  .
‘å‘º,2,—\‘I,1,4746,‘å“¤¶“c‘“,49,23,“Ü‚è,–k¼,1,1,6.90,06,‚Ü‚­‚è,1,0.23,.  .
‘å‘º,3,—\‘I,1,3182,‹v•Û“c”ü‹I,19,66,°,–k¼,1,1,6.87,01,“¦‚°,1,0.11,1.49.4
‘å‘º,3,—\‘I,4,4546,•l“cˆŸ—¹,51,70,°,–k¼,1,1,6.85,02,“¦‚°,4,0.15,1.50.4
‘å‘º,3,—\‘I,2,4963,›‰X”ü—S,41,14,°,–k¼,1,1,6.91,03,“¦‚°,2,0.11,1.51.4
‘å‘º,3,—\‘I,3,3845,’†’J•üŽq,71,32,°,–k¼,1,1,6.86,04,“¦‚°,3,0.18,1.53.4
‘å‘º,3,—\‘I,5,3871,’r“cŽ‡”T,69,56,°,–k¼,1,1,6.95,05,“¦‚°,5,0.17,.  .
‘å‘º,3,—\‘I,6,5180,“¡–{ŽÑ–í,18,38,°,–k¼,1,1,6.87,06,“¦‚°,6,0.19,.  .
‘å‘º,4,—\‘I,1,3802,X‰ª‚Ü‚«,21,45,°,–k¼,1,1,6.93,01,“¦‚°,1,0.09,1.49.1
‘å‘º,4,—\‘I,4,4870,V“c—L—,39,41,°,–k¼,1,1,6.82,02,“¦‚°,4,0.07,1.49.9
‘å‘º,4,—\‘I,3,4443,’Ã“c—TŠG,76,47,°,–k¼,1,1,6.91,03,“¦‚°,3,0.11,1.51.5
‘å‘º,4,—\‘I,6,4399,¼–{»Œb,64,50,°,–k¼,1,1,6.89,04,“¦‚°,5,0.12,1.54.1
‘å‘º,4,—\‘I,2,4408,m‰È‚³‚â‚©,68,25,°,–k¼,1,1,6.89,05,“¦‚°,2,0.17,.  .
‘å‘º,4,—\‘I,5,5188,•ˆää»—¢‰À,57,35,°,–k¼,1,1,6.80,06,“¦‚°,6,0.07,.  .
‘å‘º,5,—\‘I,1,4909,–÷“àŠó,58,55,°,–k,2,1,6.86,01,“¦‚°,1,0.11,1.49.2
‘å‘º,5,—\‘I,4,3518,‘q“cˆè”ü,61,65,°,–k,2,1,6.84,02,“¦‚°,4,0.13,1.51.3
‘å‘º,5,—\‘I,6,4433,ì–ì‰è—B,72,49,°,–k,2,1,6.88,03,“¦‚°,6,0.09,1.51.8
‘å‘º,5,—\‘I,3,4845,‘O“cŽÑŠó,55,68,°,–k,2,1,6.93,04,“¦‚°,3,0.21,1.53.0
‘å‘º,5,—\‘I,2,4313,¼‘º”ü’qŽq,48,48,°,–k,2,1,6.87,05,“¦‚°,2,0.10,.  .
‘å‘º,5,—\‘I,5,4924,’†–k—Á,22,39,°,–k,2,1,6.87,06,“¦‚°,5,0.11,.  .
‘å‘º,6,—\‘I,1,4994,ŽR–{—œØ,70,64,°,–k,1,1,6.81,01,“¦‚°,1,0.11,1.49.5
‘å‘º,6,—\‘I,6,4050,“cŒûßŽq,13,21,°,–k,1,1,6.83,02,“¦‚°,6,0.11,1.51.4
‘å‘º,6,—\‘I,5,5129,ŽRŒû^ŠìŽq,74,33,°,–k,1,1,6.85,03,“¦‚°,5,0.11,1.52.3
‘å‘º,6,—\‘I,3,4726,“‡“c‚È‚¬‚³,47,16,°,–k,1,1,6.85,04,“¦‚°,3,0.14,1.52.3
‘å‘º,6,—\‘I,2,4014,•Ð‰ªŒb—¢,17,63,°,–k,1,1,6.86,05,“¦‚°,2,0.19,.  .
‘å‘º,6,—\‘I,4,4947,ŠÔ’ëØ“E,26,57,°,–k,1,1,6.85,06,“¦‚°,4,0.20,.  .
‘å‘º,7,—\‘I,1,3618,ŠC–ì‚ä‚©‚è,24,27,°,–k,2,1,6.82,01,“¦‚°,1,0.14,1.49.6
‘å‘º,7,—\‘I,2,4891,Ž›“‡”ü—¢,15,20,°,–k,2,1,6.85,02,“¦‚°,2,0.16,1.51.6
‘å‘º,7,—\‘I,3,4088,–ì“cËŽq,56,58,°,–k,2,1,6.81,03,“¦‚°,3,0.16,1.52.5
‘å‘º,7,—\‘I,4,4938,¬ˆ°‚é‚è‰Ø,32,73,°,–k,2,1,6.89,04,“¦‚°,4,0.15,1.53.4
‘å‘º,7,—\‘I,5,4884,Ÿ‰Y^”¿,27,69,°,–k,2,1,6.86,05,“¦‚°,5,0.11,.  .
‘å‘º,7,—\‘I,6,5195,–k‘º”JX,50,28,°,–k,2,1,6.86,06,“¦‚°,6,0.25,.  .
‘å‘º,8,—\‘I,1,4987,“‡‘q“s,67,62,°,–k,1,1,6.85,01,“¦‚°,1,0.24,1.49.0
‘å‘º,8,—\‘I,3,4530,¬–ì¶“Þ,35,30,°,–k,1,1,6.78,02,“¦‚°,3,0.21,1.49.8
‘å‘º,8,—\‘I,5,4408,m‰È‚³‚â‚©,68,25,°,–k,1,1,6.88,03,“¦‚°,5,0.25,1.52.4
‘å‘º,8,—\‘I,4,3334,Šp‚Ð‚Æ‚Ý,12,31,°,–k,1,1,6.87,04,“¦‚°,4,0.24,1.53.8
‘å‘º,8,—\‘I,2,4993,‰º–ì‹ž,66,61,°,–k,1,1,6.84,05,“¦‚°,2,0.24,.  .
‘å‘º,8,—\‘I,6,5163,´…ˆ¤ŠC,62,29,°,–k,1,1,6.76,06,“¦‚°,6,0.23,.  .
‘å‘º,9,—\‘I“ÁÜ,4,4764,¬’r—ç”T,28,74,°,“ì“Œ,1,1,6.86,01,‚Ü‚­‚è,4,0.04,1.49.4
‘å‘º,9,—\‘I“ÁÜ,1,4443,’Ã“c—TŠG,76,47,°,“ì“Œ,1,1,6.84,02,‚Ü‚­‚è,1,0.16,1.50.4
‘å‘º,9,—\‘I“ÁÜ,6,4963,›‰X”ü—S,41,14,°,“ì“Œ,1,1,6.83,03,‚Ü‚­‚è,6,0.11,1.52.0
‘å‘º,9,—\‘I“ÁÜ,3,3518,‘q“cˆè”ü,61,65,°,“ì“Œ,1,1,6.82,04,‚Ü‚­‚è,3,0.16,1.52.3
‘å‘º,9,—\‘I“ÁÜ,5,5088,‚“²Žl‹G,65,22,°,“ì“Œ,1,1,6.76,05,‚Ü‚­‚è,5,0.11,.  .
‘å‘º,9,—\‘I“ÁÜ,2,4499,‘êì^—RŽq,53,26,°,“ì“Œ,1,1,6.86,06,‚Ü‚­‚è,2,0.17,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3845,’†’J•üŽq,71,32,°,“ì“Œ,1,1,6.88,01,“¦‚°,1,0.17,1.51.5
‘å‘º,10,—\‘I“ÁÜ,2,4984,X‰ºˆ¤—œ,60,71,°,“ì“Œ,1,1,6.89,02,“¦‚°,2,0.18,1.53.2
‘å‘º,10,—\‘I“ÁÜ,5,4746,‘å“¤¶“c‘“,49,23,°,“ì“Œ,1,1,6.87,03,“¦‚°,5,0.23,1.54.8
‘å‘º,10,—\‘I“ÁÜ,3,4994,ŽR–{—œØ,70,64,°,“ì“Œ,1,1,6.87,04,“¦‚°,3,0.15,2.00.5
‘å‘º,11,—\‘I“Á‘I,2,4870,V“c—L—,39,41,°,–k“Œ,1,1,6.80,01,”²‚«,2,0.17,1.49.1
‘å‘º,11,—\‘I“Á‘I,3,3232,ŽRì”ü—R‹I,63,34,°,–k“Œ,1,1,6.87,02,”²‚«,3,0.11,1.50.4
‘å‘º,11,—\‘I“Á‘I,1,4726,“‡“c‚È‚¬‚³,47,16,°,–k“Œ,1,1,6.84,03,”²‚«,1,0.21,1.51.2
‘å‘º,11,—\‘I“Á‘I,4,3871,’r“cŽ‡”T,69,56,°,–k“Œ,1,1,6.85,04,”²‚«,4,0.13,1.52.7
‘å‘º,11,—\‘I“Á‘I,5,4909,–÷“àŠó,58,55,°,–k“Œ,1,1,6.85,05,”²‚«,5,0.09,.  .
‘å‘º,11,—\‘I“Á‘I,6,4938,¬ˆ°‚é‚è‰Ø,32,73,°,–k“Œ,1,1,6.88,06,”²‚«,6,0.10,.  .
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,1,4530,¬–ì¶“Þ,35,30,°,“ì“Œ,1,1,6.80,01,“¦‚°,1,0.13,1.48.5
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,3,4050,“cŒûßŽq,13,21,°,“ì“Œ,1,1,6.86,02,“¦‚°,3,0.12,1.50.2
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,6,4546,•l“cˆŸ—¹,51,70,°,“ì“Œ,1,1,6.83,03,“¦‚°,6,0.21,1.50.9
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,5,4313,¼‘º”ü’qŽq,48,48,°,“ì“Œ,1,1,6.88,04,“¦‚°,5,0.15,1.52.8
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,4,3618,ŠC–ì‚ä‚©‚è,24,27,°,“ì“Œ,1,1,6.85,05,“¦‚°,4,0.14,.  .
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,2,4399,¼–{»Œb,64,50,°,“ì“Œ,1,1,6.86,06,“¦‚°,2,0.19,.  .
“‚’Ã,1,’©‚Pí—\‘I,3,4435,•ž•”’BÆ,31,53,°,“ì¼,1,1,6.67,01,‚Ü‚­‚è·‚µ,3,0.23,1.48.0
“‚’Ã,1,’©‚Pí—\‘I,1,4441,––‰i—RŠy,62,41,°,“ì¼,1,1,6.60,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.3
“‚’Ã,1,’©‚Pí—\‘I,4,4709,‰ª‘º«–ç,25,90,°,“ì¼,1,1,6.72,03,‚Ü‚­‚è·‚µ,4,0.21,1.51.8
“‚’Ã,1,’©‚Pí—\‘I,5,4747,ŽRŒËM“ñ,45,38,°,“ì¼,1,1,6.60,04,‚Ü‚­‚è·‚µ,5,0.23,1.52.0
“‚’Ã,1,’©‚Pí—\‘I,6,4729,²“¡ŒªŽj˜N,66,35,°,“ì¼,1,1,6.70,05,‚Ü‚­‚è·‚µ,6,0.31,1.53.4
“‚’Ã,1,’©‚Pí—\‘I,2,3211,–kì•qO,27,59,°,“ì¼,1,1,6.70,06,‚Ü‚­‚è·‚µ,2,0.19,1.55.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4703,X‰i—²,43,42,°,–k“Œ,1,1,6.66,01,·‚µ,2,0.12,1.48.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3462,’|ã^Ži,52,73,°,–k“Œ,1,1,6.58,02,·‚µ,1,0.11,1.49.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3928,—ÑŒb—S,65,31,°,–k“Œ,1,1,6.72,03,·‚µ,4,0.22,1.52.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3989,ŒF–{‰pˆê,67,70,°,–k“Œ,1,1,6.62,04,·‚µ,3,0.21,1.52.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5170,²“¡‘¾—º,48,60,°,–k“Œ,1,1,6.67,05,·‚µ,5,0.21,1.54.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4992,œA£“ÄÆ,19,79,°,–k“Œ,1,1,6.69,06,·‚µ,6,0.22,1.57.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3920,³–Ø¹Œ«,46,75,°,–k“Œ,1,1,6.58,01,“¦‚°,1,0.11,1.49.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4303,–qŒ´’,40,63,°,–k“Œ,1,1,6.66,02,“¦‚°,4,0.19,1.50.9
