ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,4,4126,‹g–{—æ,75,61,°,¼,1,1,7.02,01,‚Ü‚­‚è,4,0.11,1.52.4
‘å‘º,1,—\,5,3643,•Ä“c—²O,72,47,°,¼,1,1,7.07,02,‚Ü‚­‚è,5,0.20,1.53.2
‘å‘º,1,—\,1,3081,‰ª–{TŽ¡,44,23,°,¼,1,1,6.98,03,‚Ü‚­‚è,1,0.14,1.54.4
‘å‘º,1,—\,2,4695,”öè—Y“ñ,32,51,°,¼,1,1,7.01,04,‚Ü‚­‚è,2,0.16,1.56.0
‘å‘º,1,—\,3,4563,âV“¡^”V,67,31,°,¼,1,1,7.07,05,‚Ü‚­‚è,3,0.14,.  .
‘å‘º,1,—\,6,5102,Œ´“c—YŽŸ,66,50,°,¼,1,1,6.97,06,‚Ü‚­‚è,6,0.36,.  .
‘å‘º,2,—\,3,4583,ŒÃ“c—S‹M,40,12,°,¼,1,1,7.06,01,‚Ü‚­‚è,3,0.14,1.50.8
‘å‘º,2,—\,6,4171,‰|KŽi,62,75,°,¼,1,1,7.06,02,‚Ü‚­‚è,4,0.19,1.52.6
‘å‘º,2,—\,5,5085,’†‘º‰hŽ¡,65,65,°,¼,1,1,7.05,03,‚Ü‚­‚è,6,0.27,1.54.3
‘å‘º,2,—\,4,4153,²X–ØŠÞ,58,55,°,¼,1,1,7.02,04,‚Ü‚­‚è,5,0.21,1.54.7
‘å‘º,2,—\,2,3498,”’Î_“ñ,56,11,°,¼,1,1,6.99,05,‚Ü‚­‚è,2,0.23,.  .
‘å‘º,2,—\,1,4574,“ŒŽ÷,34,74,°,¼,1,1,7.10,06,‚Ü‚­‚è,1,0.26,.  .
‘å‘º,3,—\,2,4361,–ö¶‘×“ñ,64,66,°,“ì¼,1,1,7.00,01,”²‚«,2,0.10,1.50.8
‘å‘º,3,—\,1,3627,ˆäãŒbˆê,50,30,°,“ì¼,1,1,7.03,02,”²‚«,1,0.11,1.51.8
‘å‘º,3,—\,4,3058,Œ´‹`º,70,20,°,“ì¼,1,1,7.10,03,”²‚«,4,0.16,1.53.8
‘å‘º,3,—\,3,3741,¼”öŠî¬,53,59,°,“ì¼,1,1,7.06,04,”²‚«,3,0.10,1.55.1
‘å‘º,3,—\,5,3982,•Ÿ“c—,48,58,°,“ì¼,1,1,7.08,05,”²‚«,5,0.12,.  .
‘å‘º,3,—\,6,5131,]“¡“ÖG,41,63,°,“ì¼,1,1,7.03,06,”²‚«,6,0.15,.  .
‘å‘º,4,—\,3,4155,’·–ì‘sŽu˜Y,51,25,“Ü‚è,“ì,2,1,6.97,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.6
‘å‘º,4,—\,2,3714,ŠŒ´³,73,76,“Ü‚è,“ì,2,1,7.00,02,‚Ü‚­‚è·‚µ,2,0.13,1.53.3
‘å‘º,4,—\,1,3892,‘êNK,54,69,“Ü‚è,“ì,2,1,7.01,03,‚Ü‚­‚è·‚µ,1,0.14,1.54.6
‘å‘º,4,—\,4,3338,o–{³”Ž,63,13,“Ü‚è,“ì,2,1,7.04,04,‚Ü‚­‚è·‚µ,4,0.18,1.55.8
‘å‘º,4,—\,5,3891,’JŒûŒ’ˆê,57,29,“Ü‚è,“ì,2,1,7.01,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
‘å‘º,4,—\,6,3843,ã”VWO,52,19,“Ü‚è,“ì,2,1,7.05,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
‘å‘º,5,—\,1,3726,Œj—ÑŠ°,38,22,“Ü‚è,“ì,2,1,7.03,01,“¦‚°,1,0.21,1.51.3
‘å‘º,5,—\,4,4092,‰ª•”‘å•ã,36,28,“Ü‚è,“ì,2,1,7.00,02,“¦‚°,4,0.15,1.52.1
‘å‘º,5,—\,2,4111,‰œ“c½,76,68,“Ü‚è,“ì,2,1,7.02,03,“¦‚°,2,0.20,1.53.7
‘å‘º,5,—\,3,3304,‰G–ìŒ«‘¾,49,26,“Ü‚è,“ì,2,1,7.03,04,“¦‚°,3,0.21,1.55.7
‘å‘º,5,—\,5,3541,ŽO›¸½Ži,46,21,“Ü‚è,“ì,2,1,7.03,05,“¦‚°,5,0.18,.  .
‘å‘º,5,—\,6,5102,Œ´“c—YŽŸ,66,50,“Ü‚è,“ì,2,1,6.92,06,“¦‚°,6,0.38,.  .
‘å‘º,6,—\,1,4704,‰Í–ì‘å,16,70,“Ü‚è,“ì,2,1,7.01,01,“¦‚°,1,0.04,1.50.2
‘å‘º,6,—\,4,4296,‰ªè‹±—T,68,49,“Ü‚è,“ì,2,1,6.99,02,“¦‚°,4,0.10,1.52.2
‘å‘º,6,—\,5,3498,”’Î_“ñ,56,11,“Ü‚è,“ì,2,1,7.02,03,“¦‚°,5,0.32,1.54.6
‘å‘º,6,—\,6,3832,‰º“c“N–ç,71,64,“Ü‚è,“ì,2,1,7.05,04,“¦‚°,6,0.21,1.55.9
‘å‘º,6,—\,3,5031,“n•Ó‹óˆË,39,71,“Ü‚è,“ì,2,1,7.03,05,“¦‚°,3,0.07,.  .
‘å‘º,6,—\,2,3643,•Ä“c—²O,72,47,“Ü‚è,“ì,2,1,7.01,06,“¦‚°,2,0.07,.  .
‘å‘º,7,—\,1,4040,œA£«‹œ,43,24,“Ü‚è,“ì,2,1,6.98,01,“¦‚°,1,0.14,1.51.4
‘å‘º,7,—\,3,4434,“c’†’C•F,60,67,“Ü‚è,“ì,2,1,6.99,02,“¦‚°,3,0.12,1.52.7
‘å‘º,7,—\,4,4563,âV“¡^”V,67,31,“Ü‚è,“ì,2,1,7.02,03,“¦‚°,4,0.09,1.53.9
‘å‘º,7,—\,5,4041,¬—ÑŠîŽ÷,74,72,“Ü‚è,“ì,2,1,7.01,04,“¦‚°,5,0.10,1.54.6
‘å‘º,7,—\,6,5085,’†‘º‰hŽ¡,65,65,“Ü‚è,“ì,2,1,7.03,05,“¦‚°,6,0.07,.  .
‘å‘º,7,—\,2,3982,•Ÿ“c—,48,58,“Ü‚è,“ì,2,1,7.03,06,“¦‚°,2,0.14,.  .
‘å‘º,8,—\,3,4371,¼ŽR‹M_,69,60,“Ü‚è,“ì,1,1,7.01,01,·‚µ,3,0.16,1.51.2
‘å‘º,8,—\,2,3976,“à“cŒ\,37,53,“Ü‚è,“ì,1,1,7.03,02,·‚µ,2,0.15,1.53.5
‘å‘º,8,—\,5,4715,‘ºã—É,35,57,“Ü‚è,“ì,1,1,7.04,03,·‚µ,5,0.25,1.54.5
‘å‘º,8,—\,6,3338,o–{³”Ž,63,13,“Ü‚è,“ì,1,1,7.04,04,·‚µ,6,0.26,1.55.1
‘å‘º,8,—\,4,3787,“V–ì½,45,54,“Ü‚è,“ì,1,1,7.05,05,·‚µ,4,0.22,.  .
‘å‘º,8,—\,1,3928,—ÑŒb—S,47,73,“Ü‚è,“ì,1,1,7.05,06,·‚µ,1,0.18,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4111,‰œ“c½,76,68,“Ü‚è,“ì,2,1,7.02,01,“¦‚°,1,0.06,1.49.3
‘å‘º,9,—\‘I“ÁÜ,3,4136,]‰Ä–ž,61,48,“Ü‚è,“ì,2,1,7.01,02,“¦‚°,3,0.10,1.51.6
‘å‘º,9,—\‘I“ÁÜ,2,4056,¬¼‰p‹P,33,14,“Ü‚è,“ì,2,1,7.00,03,“¦‚°,2,0.11,1.53.2
‘å‘º,9,—\‘I“ÁÜ,5,3081,‰ª–{TŽ¡,44,23,“Ü‚è,“ì,2,1,6.98,04,“¦‚°,6,0.09,1.54.7
‘å‘º,9,—\‘I“ÁÜ,4,3892,‘êNK,54,69,“Ü‚è,“ì,2,1,6.98,05,“¦‚°,4,0.11,.  .
‘å‘º,9,—\‘I“ÁÜ,6,4356,’·‰ª—Ç–ç,59,52,“Ü‚è,“ì,2,1,6.98,06,“¦‚°,5,0.11,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4361,–ö¶‘×“ñ,64,66,“Ü‚è,“ì,1,1,6.94,01,“¦‚°,1,0.15,1.50.6
‘å‘º,10,—\‘I“ÁÜ,6,4153,²X–ØŠÞ,58,55,“Ü‚è,“ì,1,1,6.95,02,“¦‚°,6,0.16,1.52.4
‘å‘º,10,—\‘I“ÁÜ,4,3843,ã”VWO,52,19,“Ü‚è,“ì,1,1,6.97,03,“¦‚°,4,0.13,1.53.6
‘å‘º,10,—\‘I“ÁÜ,3,3726,Œj—ÑŠ°,38,22,“Ü‚è,“ì,1,1,7.04,04,“¦‚°,3,0.12,1.53.6
‘å‘º,10,—\‘I“ÁÜ,2,3832,‰º“c“N–ç,71,64,“Ü‚è,“ì,1,1,7.03,05,“¦‚°,2,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,5,3158,“‡ìŒõ’j,55,56,“Ü‚è,“ì,1,1,6.91,06,“¦‚°,5,0.21,.  .
‘å‘º,11,—\‘I“Á‘I,1,4296,‰ªè‹±—T,68,49,“Ü‚è,–³•—,0,0,6.96,01,“¦‚°,1,0.09,1.50.4
‘å‘º,11,—\‘I“Á‘I,3,4040,œA£«‹œ,43,24,“Ü‚è,–³•—,0,0,7.01,02,“¦‚°,3,0.09,1.51.9
‘å‘º,11,—\‘I“Á‘I,4,4155,’·–ì‘sŽu˜Y,51,25,“Ü‚è,–³•—,0,0,6.98,03,“¦‚°,4,0.11,1.52.9
‘å‘º,11,—\‘I“Á‘I,6,4434,“c’†’C•F,60,67,“Ü‚è,–³•—,0,0,6.91,04,“¦‚°,6,0.23,1.53.5
‘å‘º,11,—\‘I“Á‘I,5,3787,“V–ì½,45,54,“Ü‚è,–³•—,0,0,6.98,05,“¦‚°,5,0.14,.  .
‘å‘º,11,—\‘I“Á‘I,2,3304,‰G–ìŒ«‘¾,49,26,“Ü‚è,–³•—,0,0,6.98,06,“¦‚°,2,0.21,.  .
‘å‘º,12,—\‘I“Á‘I,1,4371,¼ŽR‹M_,69,60,“Ü‚è,–k¼,1,1,6.98,01,“¦‚°,1,0.12,1.50.1
‘å‘º,12,—\‘I“Á‘I,2,4704,‰Í–ì‘å,16,70,“Ü‚è,–k¼,1,1,6.98,02,“¦‚°,2,0.22,1.51.0
‘å‘º,12,—\‘I“Á‘I,4,3541,ŽO›¸½Ži,46,21,“Ü‚è,–k¼,1,1,6.96,03,“¦‚°,4,0.11,1.52.9
‘å‘º,12,—\‘I“Á‘I,3,4092,‰ª•”‘å•ã,36,28,“Ü‚è,–k¼,1,1,6.93,04,“¦‚°,3,0.09,1.54.0
‘å‘º,12,—\‘I“Á‘I,5,4583,ŒÃ“c—S‹M,40,12,“Ü‚è,–k¼,1,1,6.97,05,“¦‚°,5,0.17,.  .
‘å‘º,12,—\‘I“Á‘I,6,4136,]‰Ä–ž,61,48,“Ü‚è,–k¼,1,1,6.99,06,“¦‚°,6,0.17,.  .
