ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,1,4088,–ì“cËŽq,75,65,“Ü‚è,–k¼,1,1,6.82,01,“¦‚°,1,0.13,1.49.4
‘å‘º,1,ˆê,5,4244,—é–Ø¬”ü,59,57,“Ü‚è,–k¼,1,1,6.88,02,“¦‚°,5,0.07,1.50.4
‘å‘º,1,ˆê,3,4720,¼àV“ú‰Ô—¢,46,18,“Ü‚è,–k¼,1,1,6.82,03,“¦‚°,3,0.18,1.52.0
‘å‘º,1,ˆê,2,4400,‰Á“¡“ÞŒŽ,45,75,“Ü‚è,–k¼,1,1,6.89,04,“¦‚°,2,0.14,1.52.3
‘å‘º,1,ˆê,4,5057,ã“cŽÑ“Þ,58,59,“Ü‚è,–k¼,1,1,6.80,05,“¦‚°,4,0.22,.  .
‘å‘º,1,ˆê,6,5072,‹g“cˆÇ”ü,23,32,“Ü‚è,–k¼,1,1,6.90,06,“¦‚°,6,0.08,.  .
‘å‘º,2,ˆê,1,3871,’r“cŽ‡”T,20,13,“Ü‚è,–k¼,1,1,6.86,01,“¦‚°,1,0.13,1.48.2
‘å‘º,2,ˆê,3,4569,’†àVG“Þ,19,60,“Ü‚è,–k¼,1,1,6.85,02,“¦‚°,3,0.13,1.49.9
‘å‘º,2,ˆê,4,3704,–{•”‚ß‚®‚Ý,67,40,“Ü‚è,–k¼,1,1,6.91,03,“¦‚°,4,0.17,1.52.2
‘å‘º,2,ˆê,2,4843,[”ö”bŒb,62,47,“Ü‚è,–k¼,1,1,6.85,04,“¦‚°,2,0.16,1.53.7
‘å‘º,2,ˆê,5,4929,”~“à—[‹M“Þ,15,58,“Ü‚è,–k¼,1,1,6.86,05,“¦‚°,5,0.19,.  .
