ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,2,4693,¼‰º—_Žm,41,14,“Ü‚è,“Œ,2,1,6.79,01,·‚µ,2,0.17,1.49.1
‘å‘º,1,—\,1,4241,‘å‹ødK,26,57,“Ü‚è,“Œ,2,1,6.83,02,·‚µ,1,0.22,1.50.3
‘å‘º,1,—\,4,5048,áÁ’¹N‘¾,58,24,“Ü‚è,“Œ,2,1,6.81,03,·‚µ,4,0.21,1.50.9
‘å‘º,1,—\,5,3846,“¡ˆä—,36,44,“Ü‚è,“Œ,2,1,6.84,04,·‚µ,5,0.18,1.53.0
‘å‘º,1,—\,6,5086,–{‘º‘å,30,48,“Ü‚è,“Œ,2,1,6.83,05,·‚µ,6,0.16,.  .
‘å‘º,1,—\,3,3235,—é–Ø—B—R,76,49,“Ü‚è,“Œ,2,1,6.82,06,·‚µ,3,0.24,.  .
‘å‘º,2,—\,2,4560,¯ŽiŽ÷—ÇX,53,34,“Ü‚è,“ì“Œ,1,1,6.88,01,·‚µ,2,0.13,1.48.1
‘å‘º,2,—\,1,3850,¬ì’ms,14,68,“Ü‚è,“ì“Œ,1,1,6.83,02,·‚µ,1,0.14,1.50.3
‘å‘º,2,—\,3,4027,¼]G“¿,38,15,“Ü‚è,“ì“Œ,1,1,6.90,03,·‚µ,3,0.23,1.51.6
‘å‘º,2,—\,6,3581,‰Á–Øˆè,73,69,“Ü‚è,“ì“Œ,1,1,6.83,04,·‚µ,5,0.19,1.52.8
‘å‘º,2,—\,4,3873,•Ê•{¹Ž÷,59,19,“Ü‚è,“ì“Œ,1,1,6.88,05,·‚µ,4,0.18,.  .
‘å‘º,2,—\,5,5071,–ìŒ©ŽR‘ñŒÈ,47,76,“Ü‚è,“ì“Œ,1,1,6.83,06,·‚µ,6,0.29,.  .
‘å‘º,3,—\,1,4251,ìè½Žu,45,54,“Ü‚è,“ì“Œ,1,1,6.80,01,“¦‚°,1,0.13,1.48.2
‘å‘º,3,—\,3,3944,ŽRŒû—T“ñ,20,70,“Ü‚è,“ì“Œ,1,1,6.85,02,“¦‚°,3,0.12,1.49.9
‘å‘º,3,—\,5,4575,ŒË’Ë–MD,64,21,“Ü‚è,“ì“Œ,1,1,6.86,03,“¦‚°,5,0.14,1.51.6
‘å‘º,3,—\,4,4868,¼–{s,27,74,“Ü‚è,“ì“Œ,1,1,6.88,04,“¦‚°,4,0.09,1.53.4
‘å‘º,3,—\,2,3441,“y‰®‘¾˜N,12,52,“Ü‚è,“ì“Œ,1,1,6.85,05,“¦‚°,2,0.21,.  .
‘å‘º,3,—\,6,5081,ŽÂŒ´”òãÄ,23,31,“Ü‚è,“ì“Œ,1,1,6.91,06,“¦‚°,6,0.15,.  .
‘å‘º,4,—\,1,4390,¼–{‹|—Y,34,46,“Ü‚è,“ì,2,1,6.81,01,“¦‚°,1,0.27,1.53.1
‘å‘º,4,—\,2,4288,‰i“cŒ[“ñ,66,38,“Ü‚è,“ì,2,1,6.89,02,“¦‚°,2,0.27,1.56.1
‘å‘º,4,—\,6,3277,âV“¡—E,71,25,“Ü‚è,“ì,2,1,6.82,03,“¦‚°,6,0.34,1.58.5
‘å‘º,4,—\,3,3338,o–{³”Ž,29,40,“Ü‚è,“ì,2,1,6.85,04,“¦‚°,3,0.31,1.59.8
‘å‘º,4,—\,4,3967,—é–Ø–Î‚,63,55,“Ü‚è,“ì,2,1,6.93,05,“¦‚°,4,0.38,.  .
‘å‘º,5,—\,1,3892,‘êNK,33,56,“Ü‚è,–k,2,1,6.84,01,“¦‚°,1,0.12,1.48.7
‘å‘º,5,—\,3,4063,Žs‹´‘ìŽm,65,43,“Ü‚è,–k,2,1,6.88,02,“¦‚°,3,0.16,1.50.2
