ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\,1,4938,¬ˆ°‚é‚è‰Ø,28,136,“Ü‚è,¼,4,4,6.89,01,“¦‚°,1,0.23,1.49.7
•Ÿ‰ª,1,—\,5,4098,ÔàV•¶,63,135,“Ü‚è,¼,4,4,6.99,02,“¦‚°,5,0.28,1.52.6
•Ÿ‰ª,1,—\,6,4224,‘å‹´‰h—¢‰À,20,110,“Ü‚è,¼,4,4,6.98,03,“¦‚°,6,0.28,1.54.3
•Ÿ‰ª,1,—\,4,3182,‹v•Û“c”ü‹I,67,103,“Ü‚è,¼,4,4,6.99,04,“¦‚°,4,0.32,1.56.1
•Ÿ‰ª,1,—\,2,5030,‹àŽqç•ä,68,140,“Ü‚è,¼,4,4,7.00,05,“¦‚°,2,0.27,.  .
•Ÿ‰ª,1,—\,3,5021,Œv·Œõ,52,134,“Ü‚è,¼,4,4,6.98,06,“¦‚°,3,0.36,.  .
•Ÿ‰ª,2,—\,1,4355,¬ìL‘å,59,147,“Ü‚è,¼,4,4,6.93,01,“¦‚°,1,0.07,1.51.2
•Ÿ‰ª,2,—\,2,4695,”öè—Y“ñ,65,123,“Ü‚è,¼,4,4,6.89,02,“¦‚°,2,0.14,1.51.8
•Ÿ‰ª,2,—\,5,4222,ŽRŒû‚Žu,27,172,“Ü‚è,¼,4,4,6.88,03,“¦‚°,5,0.19,1.52.8
•Ÿ‰ª,2,—\,3,4069,ŽR–{Cˆê,29,166,“Ü‚è,¼,4,4,6.92,04,“¦‚°,3,0.08,1.54.3
•Ÿ‰ª,2,—\,6,3668,Žsì–Ò,53,112,“Ü‚è,¼,4,4,7.06,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,2,—\,4,4072,X‰i~,32,101,“Ü‚è,¼,4,4,6.91,06,“¦‚°,4,0.15,.  .
•Ÿ‰ª,3,—\,4,3686,’¹‹’ËF”Ž,58,124,“Ü‚è,–k¼,4,4,6.91,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.9
•Ÿ‰ª,3,—\,2,4136,]‰Ä–ž,16,170,“Ü‚è,–k¼,4,4,6.93,02,‚Ü‚­‚è·‚µ,2,0.14,1.50.4
•Ÿ‰ª,3,—\,5,3537,“cŽR˜aL,37,104,“Ü‚è,–k¼,4,4,7.00,03,‚Ü‚­‚è·‚µ,5,0.12,1.53.0
