ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,4,4469,“yŽR‘ì–ç,44,45,‰J,–k,5,5,6.85,01,‚Ü‚­‚è,4,0.15,1.50.3
“‚’Ã,1,’©‚Pí—\‘I,5,3910,¼‰º’mK,66,70,‰J,–k,5,5,6.92,02,‚Ü‚­‚è,5,0.21,1.51.2
“‚’Ã,1,’©‚Pí—\‘I,6,3808,H“cŒ’‘¾˜Y,35,79,‰J,–k,5,5,6.89,03,‚Ü‚­‚è,6,0.18,1.53.7
“‚’Ã,1,’©‚Pí—\‘I,1,4372,Œ´“c—CŽÀ,13,84,‰J,–k,5,5,6.88,04,‚Ü‚­‚è,1,0.19,1.54.6
“‚’Ã,1,’©‚Pí—\‘I,2,5203,_—¢‹Õ‰¹,59,82,‰J,–k,5,5,6.84,05,‚Ü‚­‚è,2,0.21,1.56.2
“‚’Ã,1,’©‚Pí—\‘I,3,4275,›–ì‚Í‚â‚©,54,34,‰J,–k,5,5,6.89,06,‚Ü‚­‚è,3,0.23,1.58.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3505,ŽR“c—³ˆê,70,51,‰J,–k,5,5,6.86,01,“¦‚°,1,0.20,1.49.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4910,’†‘º‘×•½,28,73,‰J,–k,5,5,6.88,02,“¦‚°,3,0.23,1.50.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3432,‹{”—’¨•F,61,46,‰J,–k,5,5,6.80,03,“¦‚°,4,0.21,1.52.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,3327,–ì’·£³F,20,74,‰J,–k,5,5,6.87,04,“¦‚°,2,0.27,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3863,ŠC˜VàV‘×s,26,89,‰J,–k,5,5,6.83,05,“¦‚°,6,0.47,1.53.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4995,“cç³—º‘ ,16,59,‰J,–k,5,5,6.84,06,“¦‚°,5,0.26,1.56.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4590,“nç³—D”ü,22,39,“Ü‚è,–k,5,5,6.88,01,“¦‚°,1,0.11,1.49.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3401,ã“c—²Í,29,63,“Ü‚è,–k,5,5,6.94,02,“¦‚°,2,0.18,1.51.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4289,—Ž‡’¼Žq,38,86,“Ü‚è,–k,5,5,6.93,03,“¦‚°,3,0.05,1.53.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3282,’r–{‹P–¾,58,43,“Ü‚è,–k,5,5,6.88,04,“¦‚°,5,0.13,1.54.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,5232,žàŽR‘ñ”n,46,58,“Ü‚è,–k,5,5,6.88,05,“¦‚°,4,0.03,1.55.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4213,d•xL–ç,65,78,“Ü‚è,–k,5,5,6.73,06,“¦‚°,6,0.08,1.58.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4578,“¡ŽR‰ëO,64,67,°,–k“Œ,5,5,6.90,01,“¦‚°,1,0.09,1.50.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4773,’†ì‚è‚È,43,49,°,–k“Œ,5,5,6.91,02,“¦‚°,2,0.18,1.51.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4725,²’|‘¾ˆê,69,90,°,–k“Œ,5,5,6.89,03,“¦‚°,4,0.11,1.51.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3744,“¿‘GŽ÷,52,53,°,–k“Œ,5,5,6.90,04,“¦‚°,5,0.08,1.54.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4248,‰ª–{‘å,32,71,°,–k“Œ,5,5,7.01,05,“¦‚°,3,0.11,1.55.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4652,ŽðŒ©s‰î,45,66,°,–k“Œ,5,5,7.05,06,“¦‚°,6,0.15,1.57.1
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4230,à_è’¼–î,60,75,“Ü‚è,–k,5,5,6.85,01,”²‚«,4,0.16,1.49.7
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4469,“yŽR‘ì–ç,44,45,“Ü‚è,–k,5,5,6.97,02,”²‚«,1,0.19,1.50.3
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4581,‹g‘º½,49,44,“Ü‚è,–k,5,5,6.87,03,”²‚«,2,0.12,1.52.3
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5319,‹ß“¡éD“l,36,69,“Ü‚è,–k,5,5,6.94,04,”²‚«,6,0.17,1.55.0
“‚’Ã,5,—\‘I“ÁÜ‚a,3,5261,‰ª’¨—S,53,36,“Ü‚è,–k,5,5,7.01,05,”²‚«,3,0.17,1.57.5
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4572,“n•”Œå,33,35,“Ü‚è,–k,5,5,7.00,06,”²‚«,5,0.19,1.59.2
“‚’Ã,6,—\‘I,1,4995,“cç³—º‘ ,16,59,“Ü‚è,–k,5,5,6.88,01,“¦‚°,1,0.15,1.49.4
“‚’Ã,6,—\‘I,2,4433,ì–ì‰è—B,55,54,“Ü‚è,–k,5,5,6.88,02,“¦‚°,2,0.14,1.50.2
“‚’Ã,6,—\‘I,6,4275,›–ì‚Í‚â‚©,54,34,“Ü‚è,–k,5,5,6.94,03,“¦‚°,6,0.22,1.53.5
“‚’Ã,6,—\‘I,5,4522,ŒÃàVŒõ‹I,51,57,“Ü‚è,–k,5,5,6.89,04,“¦‚°,5,0.18,1.53.6
“‚’Ã,6,—\‘I,3,3346,‹{–{—T”V,14,41,“Ü‚è,–k,5,5,7.01,05,“¦‚°,3,0.17,1.56.1
“‚’Ã,6,—\‘I,4,5124,ã‘ëˆº–ç,17,47,“Ü‚è,–k,5,5,6.77,06,“¦‚°,4,0.19,1.57.7
“‚’Ã,7,—\‘I,1,3910,¼‰º’mK,66,70,“Ü‚è,–k,4,4,6.91,01,“¦‚°,1,0.02,1.49.9
“‚’Ã,7,—\‘I,2,3863,ŠC˜VàV‘×s,26,89,“Ü‚è,–k,4,4,6.89,02,“¦‚°,2,0.04,1.50.8
“‚’Ã,7,—\‘I,6,3517,‚‹´ŒM,34,64,“Ü‚è,–k,4,4,6.96,03,“¦‚°,4,0.19,1.53.1
“‚’Ã,7,—\‘I,3,4174,Ôâr•ã,27,32,“Ü‚è,–k,4,4,6.94,04,“¦‚°,3,0.06,1.53.7
“‚’Ã,7,—\‘I,5,5232,žàŽR‘ñ”n,46,58,“Ü‚è,–k,4,4,6.85,05,“¦‚°,6,0.19,1.53.9
“‚’Ã,7,—\‘I,4,4873,Š—Œ´Œ’‘¾,42,56,“Ü‚è,–k,4,4,6.89,06,“¦‚°,5,0.19,1.55.7
“‚’Ã,8,—\‘I,1,4248,‰ª–{‘å,32,71,‰J,–k,3,3,6.89,01,“¦‚°,1,0.10,1.50.1
“‚’Ã,8,—\‘I,3,3692,’|˜³Ž÷,23,80,‰J,–k,3,3,6.89,02,“¦‚°,3,0.08,1.51.3
“‚’Ã,8,—\‘I,2,3340,’r“c—‹‘¾,40,68,‰J,–k,3,3,6.83,03,“¦‚°,2,0.12,1.52.4
“‚’Ã,8,—\‘I,4,4296,‰ªè‹±—T,19,50,‰J,–k,3,3,6.86,04,“¦‚°,4,0.08,1.54.1
“‚’Ã,8,—\‘I,5,4213,d•xL–ç,65,78,‰J,–k,3,3,6.70,05,“¦‚°,6,0.13,1.54.2
“‚’Ã,8,—\‘I,6,5203,_—¢‹Õ‰¹,59,82,‰J,–k,3,3,6.82,06,“¦‚°,5,0.14,1.54.6
“‚’Ã,9,—\‘I,2,4590,“nç³—D”ü,22,39,‰J,–k,2,2,6.80,01,·‚µ,2,0.17,1.48.6
“‚’Ã,9,—\‘I,1,3432,‹{”—’¨•F,61,46,‰J,–k,2,2,6.77,02,·‚µ,1,0.25,1.50.5
“‚’Ã,9,—\‘I,5,3776,‰¡ˆäŒ’‘¾,25,83,‰J,–k,2,2,6.85,03,·‚µ,5,0.15,1.52.5
“‚’Ã,9,—\‘I,6,5358,‘–{ˆÇŽì,47,55,‰J,–k,2,2,6.82,04,·‚µ,6,0.16,1.53.3
