ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k,5,5,‚Ü‚­‚è,01,4,4469,“yŽR‘ì–ç,44,45,6.85,4,0.15,1.50.3
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k,5,5,‚Ü‚­‚è,02,5,3910,¼‰º’mK,66,70,6.92,5,0.21,1.51.2
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k,5,5,‚Ü‚­‚è,03,6,3808,H“cŒ’‘¾˜Y,35,79,6.89,6,0.18,1.53.7
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k,5,5,‚Ü‚­‚è,04,1,4372,Œ´“c—CŽÀ,13,84,6.88,1,0.19,1.54.6
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k,5,5,‚Ü‚­‚è,05,2,5203,_—¢‹Õ‰¹,59,82,6.84,2,0.21,1.56.2
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k,5,5,‚Ü‚­‚è,06,3,4275,›–ì‚Í‚â‚©,54,34,6.89,3,0.23,1.58.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,–k,5,5,“¦‚°,01,1,3505,ŽR“c—³ˆê,70,51,6.86,1,0.20,1.49.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,–k,5,5,“¦‚°,02,3,4910,’†‘º‘×•½,28,73,6.88,3,0.23,1.50.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,–k,5,5,“¦‚°,03,4,3432,‹{”—’¨•F,61,46,6.80,4,0.21,1.52.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,–k,5,5,“¦‚°,04,2,3327,–ì’·£³F,20,74,6.87,2,0.27,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,–k,5,5,“¦‚°,05,6,3863,ŠC˜VàV‘×s,26,89,6.83,6,0.47,1.53.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,–k,5,5,“¦‚°,06,5,4995,“cç³—º‘ ,16,59,6.84,5,0.26,1.56.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k,5,5,“¦‚°,01,1,4590,“nç³—D”ü,22,39,6.88,1,0.11,1.49.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k,5,5,“¦‚°,02,2,3401,ã“c—²Í,29,63,6.94,2,0.18,1.51.3
