ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4967,’†‘ºŠ@¶,62,64,‰J,–k,5,5,6.99,01,”²‚«,1,0.15,1.49.7
“‚’Ã,1,’©‚Pí—\‘I,2,3977,ŽR–{Œ“Žm,57,32,‰J,–k,5,5,6.96,02,”²‚«,2,0.13,1.51.3
“‚’Ã,1,’©‚Pí—\‘I,5,4023,ŽÄ“c—F˜a,29,83,‰J,–k,5,5,7.04,03,”²‚«,5,0.15,1.53.0
“‚’Ã,1,’©‚Pí—\‘I,4,4984,X‰ºˆ¤—œ,69,55,‰J,–k,5,5,6.92,04,”²‚«,4,0.18,1.54.2
“‚’Ã,1,’©‚Pí—\‘I,3,5178,¬’å—Ô•½,50,53,‰J,–k,5,5,6.92,05,”²‚«,3,0.17,1.55.5
“‚’Ã,1,’©‚Pí—\‘I,6,5389,Œb—Ç‹Õ”ü,70,88,‰J,–k,5,5,6.90,06,”²‚«,6,0.12,1.57.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4826,ˆäãˆê‹P,51,49,‰J,–k,4,4,6.81,01,”²‚«,1,0.16,1.48.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4052,‹»’Ã—•,65,65,‰J,–k,4,4,6.82,02,”²‚«,4,0.19,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3653,•iìŒ«ŽŸ,26,86,‰J,–k,4,4,6.89,03,”²‚«,3,0.17,1.51.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4991,@sŽ¡Æ,53,66,‰J,–k,4,4,6.87,04,”²‚«,2,0.17,1.53.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,5215,ÎŠÛ¬–Š,41,60,‰J,–k,4,4,6.75,05,”²‚«,5,0.17,1.54.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4878,¼‰ªˆç–¢,37,38,‰J,–k,4,4,6.80,06,”²‚«,6,0.17,1.56.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4811,Œüˆä“c—C‹I,13,68,‰J,–k,4,4,6.85,01,·‚µ,2,0.16,1.51.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4063,Žs‹´‘ìŽm,14,62,‰J,–k,4,4,6.78,02,·‚µ,1,0.15,1.51.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4624,‚“c–¾,61,58,‰J,–k,4,4,6.69,03,·‚µ,3,0.19,1.52.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3687,‰Ô“c˜a–¾,64,90,‰J,–k,4,4,6.82,04,·‚µ,4,0.28,1.54.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4651,²“¡‘å‹R,59,84,‰J,–k,4,4,6.84,05,·‚µ,5,0.18,1.54.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4268,˜a‡r‰î,52,85,‰J,–k,4,4,6.88,06,·‚µ,6,0.20,1.57.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4927,ŠÖ–ì•¶,33,80,‰J,–k,6,6,6.82,01,“¦‚°,1,0.19,1.52.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4773,’†ì‚è‚È,18,63,‰J,–k,6,6,6.80,02,“¦‚°,4,0.20,1.52.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4775,ç—t^–í,24,54,‰J,–k,6,6,6.87,03,“¦‚°,2,0.18,1.52.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4531,••x’q—º,66,74,‰J,–k,6,6,6.89,04,“¦‚°,5,0.16,1.55.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3889,{“¡—²—Y,12,31,‰J,–k,6,6,6.94,05,“¦‚°,3,0.21,1.56.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,5143,í”ÕŠCS,45,57,‰J,–k,6,6,6.86,06,“¦‚°,6,0.15,1.56.7
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3265,¡‘º’¨F,22,50,‰J,–k,5,5,6.98,01,“¦‚°,1,0.11,1.50.3
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3875,œA’†—Çˆê,28,81,‰J,–k,5,5,6.96,02,“¦‚°,3,0.11,1.51.3
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4447,[ì–ƒ“Þ”ü,19,73,‰J,–k,5,5,7.08,03,“¦‚°,5,0.13,1.52.6
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4523,’†‘º’C–ç,42,43,‰J,–k,5,5,6.91,04,“¦‚°,4,0.21,1.52.7
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3159,]ŒûW¶,44,87,‰J,–k,5,5,7.06,05,“¦‚°,2,0.11,1.54.6
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5389,Œb—Ç‹Õ”ü,70,88,‰J,–k,5,5,6.88,06,“¦‚°,6,0.12,1.57.5
