ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k,5,5,”²‚«,01,1,4967,’†‘ºŠ@¶,62,64,6.99,1,0.15,1.49.7
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k,5,5,”²‚«,02,2,3977,ŽR–{Œ“Žm,57,32,6.96,2,0.13,1.51.3
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k,5,5,”²‚«,03,5,4023,ŽÄ“c—F˜a,29,83,7.04,5,0.15,1.53.0
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k,5,5,”²‚«,04,4,4984,X‰ºˆ¤—œ,69,55,6.92,4,0.18,1.54.2
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k,5,5,”²‚«,05,3,5178,¬’å—Ô•½,50,53,6.92,3,0.17,1.55.5
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k,5,5,”²‚«,06,6,5389,Œb—Ç‹Õ”ü,70,88,6.90,6,0.12,1.57.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,–k,4,4,”²‚«,01,1,4826,ˆäãˆê‹P,51,49,6.81,1,0.16,1.48.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,–k,4,4,”²‚«,02,4,4052,‹»’Ã—•,65,65,6.82,4,0.19,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,–k,4,4,”²‚«,03,3,3653,•iìŒ«ŽŸ,26,86,6.89,3,0.17,1.51.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,–k,4,4,”²‚«,04,2,4991,@sŽ¡Æ,53,66,6.87,2,0.17,1.53.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,–k,4,4,”²‚«,05,5,5215,ÎŠÛ¬–Š,41,60,6.75,5,0.17,1.54.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,–k,4,4,”²‚«,06,6,4878,¼‰ªˆç–¢,37,38,6.80,6,0.17,1.56.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,–k,4,4,·‚µ,01,2,4811,Œüˆä“c—C‹I,13,68,6.85,2,0.16,1.51.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,–k,4,4,·‚µ,02,1,4063,Žs‹´‘ìŽm,14,62,6.78,1,0.15,1.51.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,–k,4,4,·‚µ,03,3,4624,‚“c–¾,61,58,6.69,3,0.19,1.52.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,–k,4,4,·‚µ,04,4,3687,‰Ô“c˜a–¾,64,90,6.82,4,0.28,1.54.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,–k,4,4,·‚µ,05,5,4651,²“¡‘å‹R,59,84,6.84,5,0.18,1.54.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,–k,4,4,·‚µ,06,6,4268,˜a‡r‰î,52,85,6.88,6,0.20,1.57.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,–k,6,6,“¦‚°,01,1,4927,ŠÖ–ì•¶,33,80,6.82,1,0.19,1.52.2
