ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,3905,“V–ì—F˜a,30,35,“Ü‚è,–k,2,1,6.83,01,“¦‚°,1,0.36,1.50.1
‘å‘º,1,—\,3,4395,‰º‰Í‰ëŽj,66,64,“Ü‚è,–k,2,1,6.90,02,“¦‚°,3,0.41,1.51.7
‘å‘º,1,—\,6,4474,“n•Ó’,54,57,“Ü‚è,–k,2,1,6.85,03,“¦‚°,6,0.57,1.53.4
‘å‘º,1,—\,4,4088,–ì“cËŽq,32,12,“Ü‚è,–k,2,1,6.82,04,“¦‚°,4,0.49,1.53.7
‘å‘º,1,—\,2,4729,²“¡ŒªŽj˜N,50,52,“Ü‚è,–k,2,1,6.84,05,“¦‚°,2,0.61,.  .
‘å‘º,1,—\,5,3281,’Ë–{‘¾“ñ˜Y,57,70,“Ü‚è,–k,2,1,6.92,06,“¦‚°,5,0.58,.  .
‘å‘º,2,—\,1,3722,¼‘ºGŽ÷,36,33,°,–k,2,1,6.86,01,“¦‚°,1,0.12,1.50.0
‘å‘º,2,—\,3,4498,‹{–{‰ÄŽ÷,62,15,°,–k,2,1,6.82,02,“¦‚°,3,0.18,1.51.0
‘å‘º,2,—\,2,4518,‘å{‰ê—F,67,68,°,–k,2,1,6.80,03,“¦‚°,2,0.21,1.53.1
‘å‘º,2,—\,6,4050,“cŒûßŽq,25,31,°,–k,2,1,6.82,04,“¦‚°,6,0.22,1.53.8
‘å‘º,2,—\,4,4603,’Jì«‘¾,33,53,°,–k,2,1,6.86,05,“¦‚°,4,0.18,.  .
‘å‘º,2,—\,5,4722,’|–ì–¢‰Ø,69,71,°,–k,2,1,6.85,06,“¦‚°,5,0.19,.  .
‘å‘º,3,—\,3,4069,ŽR–{Cˆê,26,37,°,–k¼,2,1,6.90,01,”²‚«,3,0.09,1.49.5
‘å‘º,3,—\,4,3742,‹{’nG‹F,53,36,°,–k¼,2,1,6.88,02,”²‚«,4,0.11,1.50.6
‘å‘º,3,—\,1,4300,‰Á“¡ˆ»,19,20,°,–k¼,2,1,6.86,03,”²‚«,1,0.02,1.51.4
‘å‘º,3,—\,2,4129,‰F–ì”Ž”V,38,62,°,–k¼,2,1,6.92,04,”²‚«,2,0.06,1.53.1
‘å‘º,3,—\,6,3268,X—³–ç,46,49,°,–k¼,2,1,6.91,05,”²‚«,6,0.16,.  .
‘å‘º,3,—\,5,4330,“Þ{Œ[‘¾,23,34,°,–k¼,2,1,6.86,06,”²‚«,5,0.11,.  .
‘å‘º,4,—\,4,3589,¼‘ºŸ,41,18,“Ü‚è,–k,3,2,6.90,01,‚Ü‚­‚è,5,0.13,1.48.4
‘å‘º,4,—\,5,4174,Ôâr•ã,48,21,“Ü‚è,–k,3,2,6.88,02,‚Ü‚­‚è,2,0.07,1.50.0
‘å‘º,4,—\,6,3025,ŽRŒû“NŽ¡,49,32,“Ü‚è,–k,3,2,6.89,03,‚Ü‚­‚è,6,0.16,1.51.7
‘å‘º,4,—\,3,4110,¬àV˜a–ç,71,46,“Ü‚è,–k,3,2,6.88,04,‚Ü‚­‚è,3,0.11,1.52.8
‘å‘º,4,—\,1,3673,¬—Ñ‹,74,69,“Ü‚è,–k,3,2,6.95,05,‚Ü‚­‚è,1,0.10,.  .
‘å‘º,4,—\,2,4997,à_èŽõ—¢–î,34,29,“Ü‚è,–k,3,2,6.90,06,‚Ü‚­‚è,4,0.20,.  .
‘å‘º,5,—\,1,3297,“¡ŠÛŒõˆê,37,19,°,–k,3,2,6.80,01,“¦‚°,1,0.13,1.49.3
‘å‘º,5,—\,4,3347,–îŒã„,75,48,°,–k,3,2,6.83,02,“¦‚°,4,0.14,1.50.4
‘å‘º,5,—\,2,3475,‹´–{‹v˜a,45,51,°,–k,3,2,6.82,03,“¦‚°,2,0.16,1.51.4
‘å‘º,5,—\,3,4119,“D’Jˆê‹B,61,76,°,–k,3,2,6.83,04,“¦‚°,3,0.16,1.54.2
‘å‘º,5,—\,5,4146,–ö‹´G‹I,65,27,°,–k,3,2,6.83,05,“¦‚°,5,0.14,.  .
‘å‘º,5,—\,6,4729,²“¡ŒªŽj˜N,50,52,°,–k,3,2,6.84,06,“¦‚°,6,0.19,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,1,3362,ŠÔ“ˆmŽu,22,24,°,–k,3,2,6.86,01,”²‚«,1,0.11,1.48.9
‘å‘º,6,–éƒKƒ`í—\‘I,3,4808,¼”ö‘ñ,68,54,°,–k,3,2,6.81,02,”²‚«,4,0.16,1.50.0
‘å‘º,6,–éƒKƒ`í—\‘I,6,3933,ŽR’n³Ž÷,64,55,°,–k,3,2,6.80,03,”²‚«,2,0.09,1.52.1
