ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,1,4027,¼]G“¿,34,39,°,–k,1,1,6.72,01,“¦‚°,1,0.14,1.49.5
“‚’Ã,1,’©‚Píˆê”Ê,2,4890,Îì—È,16,70,°,–k,1,1,6.75,02,“¦‚°,2,0.12,1.50.0
“‚’Ã,1,’©‚Píˆê”Ê,3,5118,–ì“c‚È‚Ã‚«,42,59,°,–k,1,1,6.83,03,“¦‚°,3,0.15,1.51.2
“‚’Ã,1,’©‚Píˆê”Ê,5,4669,ˆäã–Î,46,49,°,–k,1,1,6.86,04,“¦‚°,5,0.11,1.52.7
“‚’Ã,1,’©‚Píˆê”Ê,4,3976,“à“cŒ\,41,75,°,–k,1,1,6.84,05,“¦‚°,4,0.16,1.54.6
“‚’Ã,1,’©‚Píˆê”Ê,6,5223,X´—FãÄ,60,82,°,–k,1,1,6.84,06,“¦‚°,6,0.12,1.55.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4817,“nç³—ƒ,26,48,°,–k,3,3,6.74,01,“¦‚°,1,0.07,1.49.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4116,ì“c³l,50,66,°,–k,3,3,6.66,02,“¦‚°,2,0.21,1.51.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4034,¼Œ´–¾¶,49,91,°,–k,3,3,6.79,03,“¦‚°,3,0.17,1.52.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4406,K–ìŽj–¾,45,65,°,–k,3,3,6.80,04,“¦‚°,5,0.10,1.53.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4224,‘å‹´‰h—¢‰À,57,61,°,–k,3,3,6.80,05,“¦‚°,4,0.16,1.54.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5144,’†”öÊ,35,76,°,–k,3,3,6.80,06,“¦‚°,6,0.13,1.57.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4347,‹›’JD,33,94,°,–k,4,4,6.86,01,“¦‚°,1,0.19,1.48.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4179,LŽŸC,20,62,°,–k,4,4,6.85,02,“¦‚°,2,0.14,1.50.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4047,‹g‰i_‘¥,54,33,°,–k,4,4,6.89,03,“¦‚°,5,0.19,1.53.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4359,‰¡ì¹Žu,55,60,°,–k,4,4,6.87,04,“¦‚°,3,0.17,1.53.6
