ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,2,4870,V“c—L—,38,23,°,–k¼,2,1,6.96,01,”²‚«,2,0.24,1.52.0
‘å‘º,1,ˆê,1,4088,–ì“cËŽq,57,45,°,–k¼,2,1,6.98,02,”²‚«,1,0.26,1.53.4
‘å‘º,1,ˆê,4,4947,ŠÔ’ëØ“E,46,11,°,–k¼,2,1,6.99,03,”²‚«,4,0.27,1.54.6
‘å‘º,1,ˆê,5,5108,ŽÄ“cˆ¤—œ,62,24,°,–k¼,2,1,7.02,04,”²‚«,5,0.28,1.56.4
‘å‘º,1,ˆê,3,4720,¼àV“ú‰Ô—¢,24,15,°,–k¼,2,1,7.03,05,”²‚«,3,0.21,.  .
‘å‘º,1,ˆê,6,5129,ŽRŒû^ŠìŽq,54,76,°,–k¼,2,1,7.03,06,”²‚«,6,0.25,.  .
‘å‘º,2,ˆê,1,4924,’†–k—Á,29,70,“Ü‚è,¼,3,2,6.95,01,“¦‚°,1,0.07,1.51.5
‘å‘º,2,ˆê,5,4791,•àV‚ß‚®‚Ý,36,21,“Ü‚è,¼,3,2,6.99,02,“¦‚°,5,0.15,1.52.7
‘å‘º,2,ˆê,3,4964,“y‰®“ì,63,13,“Ü‚è,¼,3,2,7.07,03,“¦‚°,3,0.08,1.54.7
‘å‘º,2,ˆê,4,5069,ŽRè¬—t‰¹,58,66,“Ü‚è,¼,3,2,6.98,04,“¦‚°,4,0.15,1.55.5
‘å‘º,2,ˆê,2,4689,–L“cŒ‹,14,75,“Ü‚è,¼,3,2,6.98,05,“¦‚°,2,0.10,.  .
‘å‘º,2,ˆê,6,5013,ŽR‰º‰Ä—é,69,18,“Ü‚è,¼,3,2,6.97,06,“¦‚°,6,0.16,.  .
‘å‘º,3,ˆê,2,5057,ã“cŽÑ“Þ,27,36,‰J,–k“Œ,3,2,6.81,01,·‚µ,2,0.03,1.48.9
‘å‘º,3,ˆê,3,4183,‰F–ì–í¶,68,19,‰J,–k“Œ,3,2,6.96,02,·‚µ,3,0.03,1.51.4
‘å‘º,3,ˆê,1,3334,Šp‚Ð‚Æ‚Ý,72,60,‰J,–k“Œ,3,2,6.85,03,·‚µ,1,0.05,1.53.0
‘å‘º,3,ˆê,4,4998,’†‘º‚©‚È‚¦,50,43,‰J,–k“Œ,3,2,6.83,04,·‚µ,4,0.02,1.54.2
‘å‘º,3,ˆê,6,4408,m‰È‚³‚â‚©,23,26,‰J,–k“Œ,3,2,6.83,05,·‚µ,5,0.12,.  .
‘å‘º,3,ˆê,5,5140,‹g“cÊ”T,51,58,‰J,–k“Œ,3,2,6.89,06,·‚µ,6,0.03,.  .
‘å‘º,4,ˆê,1,3618,ŠC–ì‚ä‚©‚è,37,71,°,–k“Œ,1,1,6.84,01,”²‚«,1,0.14,1.49.9
‘å‘º,4,ˆê,2,4123,×ì—TŽq,53,41,°,–k“Œ,1,1,6.92,02,”²‚«,2,0.17,1.50.4
‘å‘º,4,ˆê,5,4546,•l“cˆŸ—¹,22,48,°,–k“Œ,1,1,6.92,03,”²‚«,5,0.25,1.52.5
‘å‘º,4,ˆê,4,5079,‘åÎ^‰›,43,59,°,–k“Œ,1,1,6.90,04,”²‚«,4,0.26,1.54.4
‘å‘º,4,ˆê,6,4473,“¡“°—¢,33,29,°,–k“Œ,1,1,6.91,05,”²‚«,6,0.25,.  .
‘å‘º,4,ˆê,3,4997,à_èŽõ—¢–î,64,35,°,–k“Œ,1,1,6.91,06,”²‚«,3,0.20,.  .
‘å‘º,5,ˆê,1,4556,’|ˆä“Þ”ü,35,57,°,“Œ,1,1,6.84,01,“¦‚°,1,0.03,1.50.0
‘å‘º,5,ˆê,3,4825,‘qŽä»X,20,20,°,“Œ,1,1,6.93,02,“¦‚°,3,0.04,1.51.8
‘å‘º,5,ˆê,4,3611,Šâè–F”ü,18,64,°,“Œ,1,1,6.94,03,“¦‚°,4,0.09,1.52.7
‘å‘º,5,ˆê,2,5003,—ˆ“cˆßD,31,56,°,“Œ,1,1,6.95,04,“¦‚°,2,0.14,1.54.2
‘å‘º,5,ˆê,5,5019,ŽÄ“c•SŒb,61,37,°,“Œ,1,1,6.92,05,“¦‚°,5,0.09,.  .
‘å‘º,5,ˆê,6,5129,ŽRŒû^ŠìŽq,54,76,°,“Œ,1,1,6.99,06,“¦‚°,6,0.12,.  .
‘å‘º,6,ˆê,1,4482,Žç‰®”ü•ä,70,67,“Ü‚è,“Œ,2,1,6.99,01,“¦‚°,1,0.12,1.49.7
‘å‘º,6,ˆê,3,4478,ŸN–{‚ ‚ä‚Ý,73,68,“Ü‚è,“Œ,2,1,7.03,02,“¦‚°,3,0.17,1.51.3
‘å‘º,6,ˆê,5,3871,’r“cŽ‡”T,45,46,“Ü‚è,“Œ,2,1,7.01,03,“¦‚°,5,0.25,1.53.7
‘å‘º,6,ˆê,6,5069,ŽRè¬—t‰¹,58,66,“Ü‚è,“Œ,2,1,6.93,04,“¦‚°,6,0.24,1.54.8
‘å‘º,6,ˆê,4,3182,‹v•Û“c”ü‹I,56,47,“Ü‚è,“Œ,2,1,7.00,05,“¦‚°,4,0.23,.  .
‘å‘º,6,ˆê,2,4963,›‰X”ü—S,48,32,“Ü‚è,“Œ,2,1,6.95,06,“¦‚°,2,0.14,.  .
‘å‘º,7,ˆê,1,4464,ŽR‰º—F‹M,11,16,°,“ì“Œ,1,1,6.91,01,“¦‚°,1,0.07,1.49.7
‘å‘º,7,ˆê,6,4443,’Ã“c—TŠG,13,61,°,“ì“Œ,1,1,6.95,02,“¦‚°,6,0.15,1.50.9
‘å‘º,7,ˆê,4,4502,‰““¡ƒGƒ~,30,27,°,“ì“Œ,1,1,6.88,03,“¦‚°,4,0.08,1.51.0
‘å‘º,7,ˆê,5,4998,’†‘º‚©‚È‚¦,50,43,°,“ì“Œ,1,1,6.92,04,“¦‚°,5,0.04,1.53.5
‘å‘º,7,ˆê,3,4117,œA’†’qŽÑˆß,60,17,°,“ì“Œ,1,1,6.92,05,“¦‚°,3,0.16,.  .
‘å‘º,7,ˆê,2,4844,‘ºã“Þ•ä,71,73,°,“ì“Œ,1,1,6.99,06,“¦‚°,2,0.13,.  .
‘å‘º,8,ˆê,5,4758,•xŠ~—í‰Á,12,40,°,“ì,3,2,7.03,01,‚Ü‚­‚è·‚µ,5,0.01,1.49.3
‘å‘º,8,ˆê,1,4208,ŽO‰Y‰i—,76,49,°,“ì,3,2,6.95,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.1
‘å‘º,8,ˆê,2,3175,“n•Óç‘,55,25,°,“ì,3,2,6.96,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.4
‘å‘º,8,ˆê,3,4289,—Ž‡’¼Žq,59,33,°,“ì,3,2,6.98,04,‚Ü‚­‚è·‚µ,3,0.14,1.53.9
‘å‘º,8,ˆê,6,5088,‚“²Žl‹G,75,28,°,“ì,3,2,6.97,05,‚Ü‚­‚è·‚µ,6,0.01,.  .
‘å‘º,8,ˆê,4,4974,ˆÀˆä‹I,25,65,°,“ì,3,2,7.01,06,‚Ü‚­‚è·‚µ,4,0.14,.  .
‘å‘º,9,€—DŸí,1,4546,•l“cˆŸ—¹,22,48,°,“ì,2,1,6.94,01,“¦‚°,1,0.03,1.49.4
‘å‘º,9,€—DŸí,5,4825,‘qŽä»X,20,20,°,“ì,2,1,7.00,02,“¦‚°,5,0.08,1.51.1
‘å‘º,9,€—DŸí,4,4791,•àV‚ß‚®‚Ý,36,21,°,“ì,2,1,7.01,03,“¦‚°,4,0.16,1.52.6
‘å‘º,9,€—DŸí,2,4556,’|ˆä“Þ”ü,35,57,°,“ì,2,1,6.99,04,“¦‚°,2,0.14,1.54.2
‘å‘º,9,€—DŸí,3,4963,›‰X”ü—S,48,32,°,“ì,2,1,6.97,05,“¦‚°,3,0.11,.  .
‘å‘º,9,€—DŸí,6,4183,‰F–ì–í¶,68,19,°,“ì,2,1,7.00,06,“¦‚°,6,0.15,.  .
‘å‘º,10,€—DŸí,1,3611,Šâè–F”ü,18,64,°,“ì“Œ,1,1,6.91,01,“¦‚°,1,0.11,1.49.9
‘å‘º,10,€—DŸí,2,4482,Žç‰®”ü•ä,70,67,°,“ì“Œ,1,1,6.92,02,“¦‚°,2,0.14,1.50.9
‘å‘º,10,€—DŸí,4,4117,œA’†’qŽÑˆß,60,17,°,“ì“Œ,1,1,6.97,03,“¦‚°,4,0.12,1.52.7
‘å‘º,10,€—DŸí,5,4689,–L“cŒ‹,14,75,°,“ì“Œ,1,1,6.98,04,“¦‚°,5,0.06,1.54.4
‘å‘º,10,€—DŸí,3,3618,ŠC–ì‚ä‚©‚è,37,71,°,“ì“Œ,1,1,6.93,05,“¦‚°,3,0.13,.  .
‘å‘º,10,€—DŸí,6,5057,ã“cŽÑ“Þ,27,36,°,“ì“Œ,1,1,6.92,06,“¦‚°,6,0.06,.  .
‘å‘º,11,€—DŸí,1,4502,‰““¡ƒGƒ~,30,27,°,“Œ,1,1,6.89,01,“¦‚°,1,0.10,1.48.4
‘å‘º,11,€—DŸí,2,4208,ŽO‰Y‰i—,76,49,°,“Œ,1,1,6.85,02,“¦‚°,2,0.13,1.50.5
‘å‘º,11,€—DŸí,3,4123,×ì—TŽq,53,41,°,“Œ,1,1,6.98,03,“¦‚°,3,0.12,1.52.1
‘å‘º,11,€—DŸí,6,5003,—ˆ“cˆßD,31,56,°,“Œ,1,1,6.95,04,“¦‚°,6,0.09,1.53.1
‘å‘º,11,€—DŸí,4,3871,’r“cŽ‡”T,45,46,°,“Œ,1,1,6.89,05,“¦‚°,4,0.24,.  .
‘å‘º,11,€—DŸí,5,4464,ŽR‰º—F‹M,11,16,°,“Œ,1,1,6.92,06,“¦‚°,5,0.24,.  .
‘å‘º,12,ˆê,1,4964,“y‰®“ì,63,13,°,“ì“Œ,1,1,6.96,01,“¦‚°,1,0.02,1.50.1
‘å‘º,12,ˆê,3,4758,•xŠ~—í‰Á,12,40,°,“ì“Œ,1,1,6.94,02,“¦‚°,3,0.05,1.50.9
‘å‘º,12,ˆê,5,4478,ŸN–{‚ ‚ä‚Ý,73,68,°,“ì“Œ,1,1,6.90,03,“¦‚°,5,0.05,1.53.0
‘å‘º,12,ˆê,2,5019,ŽÄ“c•SŒb,61,37,°,“ì“Œ,1,1,6.94,04,“¦‚°,2,0.03,1.53.0
‘å‘º,12,ˆê,4,4289,—Ž‡’¼Žq,59,33,°,“ì“Œ,1,1,6.94,05,“¦‚°,4,0.13,.  .
‘å‘º,12,ˆê,6,4870,V“c—L—,38,23,°,“ì“Œ,1,1,6.96,06,“¦‚°,6,0.05,.  .
“‚’Ã,1,—\,1,4096,Î‹´“¹—F,22,48,°,–k,1,1,6.80,01,“¦‚°,1,0.06,1.49.9
“‚’Ã,1,—\,2,3928,—ÑŒb—S,18,63,°,–k,1,1,6.84,02,“¦‚°,2,0.13,1.52.3
“‚’Ã,1,—\,5,4949,‰¡“c‹M–ž,29,80,°,–k,1,1,6.84,03,“¦‚°,5,0.07,1.53.7
“‚’Ã,1,—\,3,4268,˜a‡r‰î,31,73,°,–k,1,1,6.88,04,“¦‚°,3,0.06,1.55.2
“‚’Ã,1,—\,4,4143,‰Y“cWŽk,61,77,°,–k,1,1,6.95,05,“¦‚°,4,0.08,1.55.9
“‚’Ã,1,—\,6,5086,–{‘º‘å,28,42,°,–k,1,1,6.85,06,“¦‚°,6,0.15,1.56.8
“‚’Ã,2,—\,1,4416,ŽO‘îŒ’‘¾,69,56,°,–k,3,3,6.91,01,“¦‚°,1,0.15,1.50.9
“‚’Ã,2,—\,4,4966,“cì‘å‹M,13,47,°,–k,3,3,6.83,02,“¦‚°,5,0.19,1.52.1
“‚’Ã,2,—\,6,3600,Œº”n“O,17,52,°,–k,3,3,6.89,03,“¦‚°,4,0.22,1.53.1
“‚’Ã,2,—\,3,3731,‚à_–F‹v,58,68,°,–k,3,3,6.94,04,“¦‚°,3,0.24,1.55.3
“‚’Ã,2,—\,5,5101,•\Œ’‘¾,12,58,°,–k,3,3,6.86,05,“¦‚°,6,0.17,1.57.0
“‚’Ã,2,—\,2,4220,[ì˜am,62,40,°,–k,3,3,6.88,06,“¦‚°,2,0.26,1.57.9
“‚’Ã,3,—\,1,4027,¼]G“¿,35,34,°,–k“Œ,3,3,6.81,01,“¦‚°,1,0.12,1.50.3
“‚’Ã,3,—\,3,4352,‰ºžŠ—Y‘¾˜Y,60,67,°,–k“Œ,3,3,6.94,02,“¦‚°,3,0.18,1.52.6
“‚’Ã,3,—\,2,3537,“cŽR˜aL,23,44,°,–k“Œ,3,3,6.88,03,“¦‚°,2,0.15,1.54.1
“‚’Ã,3,—\,5,3631,“c“YN‰î,30,51,°,–k“Œ,3,3,6.85,04,“¦‚°,5,0.17,1.54.5
“‚’Ã,3,—\,4,3753,‰Íã“N–ç,25,84,°,–k“Œ,3,3,6.99,05,“¦‚°,4,0.18,1.56.3
“‚’Ã,3,—\,6,4651,²“¡‘å‹R,20,89,°,–k“Œ,3,3,6.86,06,“¦‚°,6,0.15,1.58.1
“‚’Ã,4,—\,5,3473,Îì^“ñ,27,64,°,–k,4,4,6.87,01,·‚µ,2,0.22,1.50.6
“‚’Ã,4,—\,1,3349,‹g“cˆê˜Y,56,60,°,–k,4,4,6.94,02,·‚µ,1,0.17,1.51.9
“‚’Ã,4,—\,4,4367,ŽRŒûC˜H,15,83,°,–k,4,4,6.86,03,·‚µ,5,0.15,1.54.1
“‚’Ã,4,—\,2,3411,’rã—²s,43,65,°,–k,4,4,6.88,04,·‚µ,3,0.18,1.55.3
“‚’Ã,4,—\,3,4047,‹g‰i_‘¥,68,57,°,–k,4,4,6.95,05,·‚µ,4,0.17,1.56.2
“‚’Ã,4,—\,6,4180,ã–ìG˜a,70,49,°,–k,4,4,6.95,06,·‚µ,6,0.09,1.57.6
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3307,ã‘ë˜a‘¥,65,35,°,–k,4,4,6.99,01,“¦‚°,1,0.11,1.52.0
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4434,“c’†’C•F,55,85,°,–k,4,4,6.90,02,“¦‚°,3,0.05,1.52.6
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3683,¬‰H³ì,32,82,°,–k,4,4,6.92,03,“¦‚°,2,0.09,1.54.7
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4257,ŒÃìŒ’,44,33,°,–k,4,4,6.93,04,“¦‚°,6,0.12,1.55.4
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3928,—ÑŒb—S,18,63,°,–k,4,4,6.90,05,“¦‚°,5,0.17,1.55.9
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3879,’†‘ºŠi,63,87,°,–k,4,4,6.96,06,“¦‚°,4,0.06,1.57.3
“‚’Ã,6,—\,3,4522,ŒÃàVŒõ‹I,26,76,°,–k“Œ,5,5,6.90,01,‚Ü‚­‚è,3,0.20,1.51.0
“‚’Ã,6,—\,2,3907,‘º‰z“Ä,14,75,°,–k“Œ,5,5,6.88,02,‚Ü‚­‚è,2,0.21,1.51.8
“‚’Ã,6,—\,6,4272,‘åêLF,24,55,°,–k“Œ,5,5,6.87,03,‚Ü‚­‚è,6,0.14,1.54.2
“‚’Ã,6,—\,1,4143,‰Y“cWŽk,61,77,°,–k“Œ,5,5,6.94,04,‚Ü‚­‚è,1,0.11,1.55.2
“‚’Ã,6,—\,5,4873,Š—Œ´Œ’‘¾,16,32,°,–k“Œ,5,5,6.86,05,‚Ü‚­‚è,5,0.17,1.55.7
“‚’Ã,6,—\,4,5101,•\Œ’‘¾,12,58,°,–k“Œ,5,5,6.91,06,‚Ü‚­‚è,4,0.23,1.57.5
“‚’Ã,7,—\,2,4314,Â–ØK‘¾˜Y,21,62,°,–k“Œ,5,5,6.92,01,·‚µ,2,0.15,1.51.5
“‚’Ã,7,—\,1,3734,‹{“c­Ÿ,59,38,°,–k“Œ,5,5,6.94,02,·‚µ,1,0.17,1.52.6
“‚’Ã,7,—\,3,4106,âˆäNŽk,67,46,°,–k“Œ,5,5,6.94,03,·‚µ,3,0.20,1.54.5
“‚’Ã,7,—\,5,4155,’·–ì‘sŽu˜Y,57,74,°,–k“Œ,5,5,6.94,04,·‚µ,5,0.17,1.56.3
“‚’Ã,7,—\,4,4416,ŽO‘îŒ’‘¾,69,56,°,–k“Œ,5,5,6.95,05,·‚µ,4,0.22,1.57.2
“‚’Ã,7,—\,6,4268,˜a‡r‰î,31,73,°,–k“Œ,5,5,6.98,06,·‚µ,6,0.12,1.58.9
“‚’Ã,8,—\,4,4174,Ôâr•ã,11,43,°,–k“Œ,5,5,6.90,01,·‚µ,4,0.06,1.51.0
“‚’Ã,8,—\,1,4949,‰¡“c‹M–ž,29,80,°,–k“Œ,5,5,6.90,02,·‚µ,1,0.19,1.52.5
“‚’Ã,8,—\,2,3600,Œº”n“O,17,52,°,–k“Œ,5,5,6.92,03,·‚µ,2,0.16,1.54.3
“‚’Ã,8,—\,5,3411,’rã—²s,43,65,°,–k“Œ,5,5,6.92,04,·‚µ,5,0.10,1.56.4
“‚’Ã,8,—\,3,3537,“cŽR˜aL,23,44,°,–k“Œ,5,5,6.94,05,·‚µ,3,0.07,1.56.9
“‚’Ã,8,—\,6,4661,’†“‡VÍ,54,88,°,–k“Œ,5,5,6.85,06,·‚µ,6,0.30,1.57.3
“‚’Ã,9,—\,2,4027,¼]G“¿,35,34,°,–k“Œ,6,6,6.86,01,‚Ü‚­‚è,2,0.17,1.51.9
“‚’Ã,9,—\,5,3731,‚à_–F‹v,58,68,°,–k“Œ,6,6,6.99,02,‚Ü‚­‚è,4,0.19,1.53.0
“‚’Ã,9,—\,4,5086,–{‘º‘å,28,42,°,–k“Œ,6,6,6.93,03,‚Ü‚­‚è,5,0.14,1.55.2
“‚’Ã,9,—\,3,3349,‹g“cˆê˜Y,56,60,°,–k“Œ,6,6,6.94,04,‚Ü‚­‚è,3,0.15,1.56.2
“‚’Ã,9,—\,6,4248,‰ª–{‘å,19,37,°,–k“Œ,6,6,6.92,05,‚Ü‚­‚è,6,0.19,1.56.7
“‚’Ã,9,—\,1,3307,ã‘ë˜a‘¥,65,35,°,–k“Œ,6,6,6.98,06,‚Ü‚­‚è,1,0.20,1.59.6
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4148,Ž}”öŒ«,64,36,°,–k“Œ,5,5,6.91,01,·‚µ,2,0.21,1.51.3
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4710,•Ÿ“c@•½,66,45,°,–k“Œ,5,5,6.91,02,·‚µ,1,0.19,1.52.9
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3631,“c“YN‰î,30,51,°,–k“Œ,5,5,6.88,03,·‚µ,3,0.18,1.53.9
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4220,[ì˜am,62,40,°,–k“Œ,5,5,6.93,04,·‚µ,4,0.11,1.55.3
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4398,‘D‰ª—mˆê˜Y,33,53,°,–k“Œ,5,5,6.91,05,·‚µ,6,0.12,1.56.5
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4257,ŒÃìŒ’,44,33,°,–k“Œ,5,5,6.93,06,·‚µ,5,0.11,1.57.4
“‚’Ã,11,—\‘I“Á‘I,1,4352,‰ºžŠ—Y‘¾˜Y,60,67,°,–k“Œ,5,5,7.04,01,“¦‚°,1,0.09,1.51.9
“‚’Ã,11,—\‘I“Á‘I,2,4272,‘åêLF,24,55,°,–k“Œ,5,5,6.93,02,“¦‚°,2,0.14,1.53.3
“‚’Ã,11,—\‘I“Á‘I,3,4434,“c’†’C•F,55,85,°,–k“Œ,5,5,6.94,03,“¦‚°,3,0.23,1.54.6
“‚’Ã,11,—\‘I“Á‘I,5,3944,ŽRŒû—T“ñ,34,39,°,–k“Œ,5,5,6.94,04,“¦‚°,5,0.18,1.55.3
“‚’Ã,11,—\‘I“Á‘I,6,4314,Â–ØK‘¾˜Y,21,62,°,–k“Œ,5,5,7.02,05,“¦‚°,6,0.15,1.55.6
“‚’Ã,11,—\‘I“Á‘I,4,4047,‹g‰i_‘¥,68,57,°,–k“Œ,5,5,7.00,06,“¦‚°,4,0.21,1.58.8
“‚’Ã,12,‘I”²‚`í,1,4174,Ôâr•ã,11,43,°,–k“Œ,6,6,6.97,01,“¦‚°,1,0.19,1.51.6
“‚’Ã,12,‘I”²‚`í,4,4155,’·–ì‘sŽu˜Y,57,74,°,–k“Œ,6,6,6.98,02,“¦‚°,4,0.21,1.53.4
