ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,4184,“nç²—Yˆê˜Y,64,55,°,–k,4,4,6.89,01,“¦‚°,1,0.25,1.50.9
“‚’Ã,1,—\,3,4981,–qŽR“Ö–ç,48,33,°,–k,4,4,6.98,02,“¦‚°,3,0.32,1.52.5
“‚’Ã,1,—\,2,3539,‹àŽq‡ˆê,46,34,°,–k,4,4,6.90,03,“¦‚°,2,0.31,1.54.4
“‚’Ã,1,—\,5,5018,’|‰º‘åŽ÷,52,63,°,–k,4,4,6.90,04,“¦‚°,5,0.32,1.55.3
“‚’Ã,1,—\,4,4059,“üàV—FŽ¡,17,50,°,–k,4,4,6.94,05,“¦‚°,4,0.39,1.56.3
“‚’Ã,1,—\,6,3802,X‰ª^Šó,62,80,°,–k,4,4,6.98,06,“¦‚°,6,0.26,1.58.4
“‚’Ã,2,—\,1,3892,‘êNK,15,86,°,–k,4,4,6.86,01,“¦‚°,1,0.18,1.51.8
“‚’Ã,2,—\,4,4346,‘O“cŒ’‘¾˜Y,56,72,°,–k,4,4,6.94,02,“¦‚°,4,0.17,1.53.0
“‚’Ã,2,—\,2,3158,“‡ìŒõ’j,20,45,°,–k,4,4,6.95,03,“¦‚°,2,0.17,1.53.6
“‚’Ã,2,—\,3,3604,•“¡ˆ»Žq,40,47,°,–k,4,4,6.98,04,“¦‚°,3,0.21,1.55.5
“‚’Ã,2,—\,5,2930,V—Çˆê‹K,58,81,°,–k,4,4,6.98,05,“¦‚°,5,0.24,1.57.7
