ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3871,’r“cŽ‡”T,31,76,‰J,“ì,1,1,6.89,01,“¦‚°,1,0.12,1.49.0
‘å‘º,1,—\‘I,2,5195,–k‘º”JX,58,55,‰J,“ì,1,1,6.91,02,“¦‚°,2,0.16,1.50.9
‘å‘º,1,—\‘I,3,4844,‘ºã“Þ•ä,75,14,‰J,“ì,1,1,6.94,03,“¦‚°,3,0.19,1.52.3
‘å‘º,1,—\‘I,4,4071,ŒÃ‰êç»,37,74,‰J,“ì,1,1,6.94,04,“¦‚°,4,0.19,1.53.6
‘å‘º,1,—\‘I,5,5192,’†”ö—D,40,16,‰J,“ì,1,1,7.02,05,“¦‚°,5,0.16,.  .
‘å‘º,1,—\‘I,6,5200,“›ˆä”ü‹Õ,35,11,‰J,“ì,1,1,6.97,06,“¦‚°,6,0.24,.  .
‘å‘º,2,—\‘I,2,5048,áÁ’¹N‘¾,81,30,‰J,“ì,2,1,6.94,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.9
‘å‘º,2,—\‘I,1,3775,òŒ[•¶,36,70,‰J,“ì,2,1,6.90,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.1
‘å‘º,2,—\‘I,3,5000,‰ª–{ãÄ‘¾˜Y,12,20,‰J,“ì,2,1,6.88,03,‚Ü‚­‚è·‚µ,4,0.11,1.52.6
‘å‘º,2,—\‘I,4,4927,ŠÖ–ì•¶,50,50,‰J,“ì,2,1,6.87,04,‚Ü‚­‚è·‚µ,5,0.09,1.54.1
‘å‘º,2,—\‘I,5,5155,“àŽRŽµŠC,26,46,‰J,“ì,2,1,6.85,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
‘å‘º,2,—\‘I,6,3571,Ž›–{•Ži,47,48,‰J,“ì,2,1,6.92,06,‚Ü‚­‚è·‚µ,2,0.07,.  .
‘å‘º,3,—\‘I,2,4498,‹{–{‰ÄŽ÷,39,64,‰J,“ì“Œ,2,1,6.88,01,·‚µ,2,0.11,1.48.6
‘å‘º,3,—\‘I,3,5126,ŽR‰º‘å‹P,33,53,‰J,“ì“Œ,2,1,6.91,02,·‚µ,3,0.17,1.49.3
‘å‘º,3,—\‘I,1,3444,ŒŽ‘å‰î,18,27,‰J,“ì“Œ,2,1,6.88,03,·‚µ,1,0.02,1.51.4
‘å‘º,3,—\‘I,6,3643,•Ä“c—²O,19,37,‰J,“ì“Œ,2,1,6.95,04,·‚µ,6,0.11,1.52.7
‘å‘º,3,—\‘I,5,4179,LŽŸC,56,17,‰J,“ì“Œ,2,1,6.86,05,·‚µ,5,0.11,.  .
‘å‘º,3,—\‘I,4,3797,Šâˆä”É,29,24,‰J,“ì“Œ,2,1,6.91,06,·‚µ,4,0.17,.  .
‘å‘º,4,—\‘I,1,3307,ã‘ë˜a‘¥,49,82,‰J,“ì“Œ,1,1,6.95,01,“¦‚°,1,0.10,2.00.5
‘å‘º,4,—\‘I,2,4302,¼–ìãÄ‘¾,55,54,‰J,“ì“Œ,1,1,6.93,02,“¦‚°,2,0.11,2.03.7
‘å‘º,4,—\‘I,4,4633,X’q–ç,45,80,‰J,“ì“Œ,1,1,6.95,03,“¦‚°,4,0.16,2.05.7
‘å‘º,4,—\‘I,3,5067,ŽR“c^¹,62,75,‰J,“ì“Œ,1,1,6.87,04,“¦‚°,3,0.13,2.08.4
‘å‘º,4,—\‘I,5,4323,ŽR“c—CŽ÷,44,32,‰J,“ì“Œ,1,1,6.91,05,“¦‚°,5,0.36,.  .
‘å‘º,5,—\‘I,1,4637,’†“c—F–ç,16,59,‰J,“ì“Œ,1,1,6.95,01,“¦‚°,1,0.16,1.48.7
‘å‘º,5,—\‘I,3,4808,¼”ö‘ñ,46,39,‰J,“ì“Œ,1,1,6.92,02,“¦‚°,3,0.19,1.49.9
‘å‘º,5,—\‘I,2,4811,Œüˆä“c—C‹I,14,83,‰J,“ì“Œ,1,1,6.94,03,“¦‚°,2,0.19,1.51.4
‘å‘º,5,—\‘I,6,4794,˜a“c‘ñ–ç,76,35,‰J,“ì“Œ,1,1,6.89,04,“¦‚°,6,0.23,1.51.9
‘å‘º,5,—\‘I,4,4567,ã‘ºT‘¾˜Y,65,43,‰J,“ì“Œ,1,1,6.97,05,“¦‚°,4,0.52,.  .
‘å‘º,5,—\‘I,5,5200,“›ˆä”ü‹Õ,35,11,‰J,“ì“Œ,1,1,6.95,06,“¦‚°,5,0.39,.  .
‘å‘º,6,—\‘I,1,4239,’|“c’C–ç,73,49,‰J,“ì“Œ,1,1,6.90,01,“¦‚°,1,0.12,1.48.5
‘å‘º,6,—\‘I,3,4949,‰¡“c‹M–ž,38,18,‰J,“ì“Œ,1,1,6.91,02,“¦‚°,3,0.14,1.50.4
‘å‘º,6,—\‘I,5,5051,¼–{ƒ•½,59,45,‰J,“ì“Œ,1,1,6.87,03,“¦‚°,5,0.12,1.51.4
‘å‘º,6,—\‘I,4,5155,“àŽRŽµŠC,26,46,‰J,“ì“Œ,1,1,6.84,04,“¦‚°,4,0.12,1.52.8
‘å‘º,6,—\‘I,6,4105,¼‰º’¼–ç,68,21,‰J,“ì“Œ,1,1,6.93,05,“¦‚°,6,0.13,.  .
‘å‘º,6,—\‘I,2,4844,‘ºã“Þ•ä,75,14,‰J,“ì“Œ,1,1,6.95,06,“¦‚°,2,0.21,.  .
‘å‘º,7,—\‘I,1,4788,¬’r“N–ç,61,23,‰J,“ì“Œ,1,1,6.91,01,“¦‚°,1,0.17,1.48.8
‘å‘º,7,—\‘I,5,4544,¼“c‘åŽu˜Y,67,22,‰J,“ì“Œ,1,1,6.85,02,“¦‚°,5,0.12,1.49.7
‘å‘º,7,—\‘I,4,4896,‰Ô–{„,23,73,‰J,“ì“Œ,1,1,6.93,03,“¦‚°,4,0.18,1.51.6
‘å‘º,7,—\‘I,3,3571,Ž›–{•Ži,47,48,‰J,“ì“Œ,1,1,6.98,04,“¦‚°,3,0.17,1.52.6
‘å‘º,7,—\‘I,2,4553,’ØŒû—³–ç,69,41,‰J,“ì“Œ,1,1,6.94,05,“¦‚°,2,0.19,.  .
‘å‘º,7,—\‘I,6,5192,’†”ö—D,40,16,‰J,“ì“Œ,1,1,6.97,06,“¦‚°,6,0.13,.  .
‘å‘º,8,—\‘I,5,3876,’†’Ò’l,51,63,‰J,“ì“Œ,1,1,6.82,01,‚Ü‚­‚è,5,0.01,1.47.6
‘å‘º,8,—\‘I,1,4630,Šâ‰i‰ël,15,85,‰J,“ì“Œ,1,1,6.87,02,‚Ü‚­‚è,1,0.09,1.50.5
‘å‘º,8,—\‘I,3,5195,–k‘º”JX,58,55,‰J,“ì“Œ,1,1,6.91,03,‚Ü‚­‚è,3,0.06,1.52.3
‘å‘º,8,—\‘I,2,4389,ˆÉ“¡Šì’q,48,72,‰J,“ì“Œ,1,1,6.91,04,‚Ü‚­‚è,2,0.14,1.53.3
‘å‘º,8,—\‘I,4,4592,¬—ÑFO,43,28,‰J,“ì“Œ,1,1,6.97,05,‚Ü‚­‚è,4,0.17,.  .
‘å‘º,8,—\‘I,6,3797,Šâˆä”É,29,24,‰J,“ì“Œ,1,1,6.95,06,‚Ü‚­‚è,6,0.19,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4637,’†“c—F–ç,16,59,‰J,“ì,2,1,7.02,01,‚Ü‚­‚è·‚µ,4,0.07,1.49.2
‘å‘º,9,—\‘I“ÁÜ,2,4071,ŒÃ‰êç»,37,74,‰J,“ì,2,1,6.97,02,‚Ü‚­‚è·‚µ,3,0.08,1.51.5
‘å‘º,9,—\‘I“ÁÜ,6,3352,¬ìWŽi,66,60,‰J,“ì,2,1,6.96,03,‚Ü‚­‚è·‚µ,6,0.06,1.52.8
‘å‘º,9,—\‘I“ÁÜ,4,3307,ã‘ë˜a‘¥,49,82,‰J,“ì,2,1,6.95,04,‚Ü‚­‚è·‚µ,2,0.09,1.53.2
‘å‘º,9,—\‘I“ÁÜ,1,3362,ŠÔ“ˆmŽu,53,79,‰J,“ì,2,1,7.00,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
‘å‘º,9,—\‘I“ÁÜ,5,5048,áÁ’¹N‘¾,81,30,‰J,“ì,2,1,6.96,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4505,“‡“cŒ«l,64,69,‰J,“ì,1,1,6.95,01,“¦‚°,1,0.22,1.48.9
‘å‘º,10,—\‘I“ÁÜ,2,4949,‰¡“c‹M–ž,38,18,‰J,“ì,1,1,6.91,02,“¦‚°,2,0.28,1.50.2
‘å‘º,10,—\‘I“ÁÜ,5,4633,X’q–ç,45,80,‰J,“ì,1,1,6.90,03,“¦‚°,5,0.22,1.51.1
‘å‘º,10,—\‘I“ÁÜ,3,3871,’r“cŽ‡”T,31,76,‰J,“ì,1,1,6.95,04,“¦‚°,3,0.26,1.52.5
‘å‘º,10,—\‘I“ÁÜ,6,4516,–ìŒûŸO,17,26,‰J,“ì,1,1,6.85,05,“¦‚°,6,0.21,.  .
‘å‘º,10,—\‘I“ÁÜ,4,3643,•Ä“c—²O,19,37,‰J,“ì,1,1,7.00,06,“¦‚°,4,0.24,.  .
‘å‘º,11,—\‘I“Á‘I,1,4553,’ØŒû—³–ç,69,41,‰J,“ì,1,1,6.89,01,“¦‚°,1,0.16,1.48.4
‘å‘º,11,—\‘I“Á‘I,6,4808,¼”ö‘ñ,46,39,‰J,“ì,1,1,6.89,02,“¦‚°,5,0.17,1.50.0
‘å‘º,11,—\‘I“Á‘I,4,4179,LŽŸC,56,17,‰J,“ì,1,1,6.86,03,“¦‚°,3,0.12,1.52.1
