ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,1,4679,A“c‘¾ˆê,14,147,°,–k¼,2,2,6.78,01,“¦‚°,1,0.13,1.49.2
•Ÿ‰ª,1,—\‘I,4,5081,ŽÂŒ´”òãÄ,75,101,°,–k¼,2,2,6.84,02,“¦‚°,4,0.13,1.50.9
•Ÿ‰ª,1,—\‘I,6,4498,‹{–{‰ÄŽ÷,43,125,°,–k¼,2,2,6.78,03,“¦‚°,6,0.18,1.52.0
•Ÿ‰ª,1,—\‘I,3,4449,’†“ˆ’B–ç,49,127,°,–k¼,2,2,6.87,04,“¦‚°,3,0.11,1.53.9
•Ÿ‰ª,1,—\‘I,2,3878,ŒÓ–{ŒåŽu,62,142,°,–k¼,2,2,6.84,05,“¦‚°,2,0.14,.  .
•Ÿ‰ª,1,—\‘I,5,3246,¯–ì­•F,32,106,°,–k¼,2,2,6.89,06,“¦‚°,5,0.15,.  .
•Ÿ‰ª,2,—\‘I,3,4695,”öè—Y“ñ,34,152,°,–k¼,2,2,6.89,01,‚Ü‚­‚è,3,0.13,1.50.5
•Ÿ‰ª,2,—\‘I,1,4691,…Œ´T,38,118,°,–k¼,2,2,6.92,02,‚Ü‚­‚è,1,0.07,1.51.3
•Ÿ‰ª,2,—\‘I,5,3631,“c“YN‰î,69,159,°,–k¼,2,2,6.83,03,‚Ü‚­‚è,5,0.16,1.52.9
•Ÿ‰ª,2,—\‘I,4,3683,¬‰H³ì,28,102,°,–k¼,2,2,6.88,04,‚Ü‚­‚è,4,0.15,1.54.0
•Ÿ‰ª,2,—\‘I,2,4980,²X–ØŠ®‘¾,56,123,°,–k¼,2,2,6.86,05,‚Ü‚­‚è,2,0.06,.  .
•Ÿ‰ª,2,—\‘I,6,4533,•ôd˜ÐŽ¡,45,143,°,–k¼,2,2,6.85,06,‚Ü‚­‚è,6,0.20,.  .
•Ÿ‰ª,3,—\‘I,2,4901,oŒû•‘—LŽq,24,114,°,–k¼,2,2,6.75,01,·‚µ,2,0.14,1.49.8
