ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ˆê”Ê,1,3683,¬‰H³ì,28,102,°,–k,3,3,6.87,01,“¦‚°,1,0.22,1.50.4
•Ÿ‰ª,1,ˆê”Ê,2,4034,¼Œ´–¾¶,12,171,°,–k,3,3,6.90,02,“¦‚°,2,0.22,1.51.1
•Ÿ‰ª,1,ˆê”Ê,4,4264,’·”öÍ•½,67,136,°,–k,3,3,6.87,03,“¦‚°,4,0.19,1.52.4
•Ÿ‰ª,1,ˆê”Ê,6,3246,¯–ì­•F,32,106,°,–k,3,3,6.89,04,“¦‚°,5,0.23,1.53.9
•Ÿ‰ª,1,ˆê”Ê,5,4878,¼‰ªˆç–¢,21,117,°,–k,3,3,6.81,05,“¦‚°,6,0.13,.  .
•Ÿ‰ª,1,ˆê”Ê,3,4429,–L“c‘×—m,71,150,°,–k,3,3,6.86,06,“¦‚°,3,0.23,.  .
•Ÿ‰ª,2,ˆê”Ê,1,3577,ŒüŠ_“ñ,40,172,°,–k,3,3,6.83,01,“¦‚°,1,0.21,1.49.2
•Ÿ‰ª,2,ˆê”Ê,2,5018,’|‰º‘åŽ÷,61,156,°,–k,3,3,6.80,02,“¦‚°,2,0.23,1.50.6
•Ÿ‰ª,2,ˆê”Ê,4,4171,‰|KŽi,30,130,°,–k,3,3,6.93,03,“¦‚°,4,0.29,1.52.1
•Ÿ‰ª,2,ˆê”Ê,3,4299,’†“‡_Æ,39,135,°,–k,3,3,6.83,04,“¦‚°,3,0.21,1.53.3
•Ÿ‰ª,2,ˆê”Ê,6,3680,X—Ñ‘¾,57,162,°,–k,3,3,6.87,05,“¦‚°,6,0.37,.  .
•Ÿ‰ª,2,ˆê”Ê,5,4474,“n•Ó’,53,151,°,–k,3,3,6.87,06,“¦‚°,5,0.32,.  .
•Ÿ‰ª,3,ˆê”Ê,4,4980,²X–ØŠ®‘¾,56,123,°,–k,2,2,6.84,01,‚Ü‚­‚è,4,0.21,1.49.4
•Ÿ‰ª,3,ˆê”Ê,1,4901,oŒû•‘—LŽq,24,114,°,–k,2,2,6.71,02,‚Ü‚­‚è,1,0.16,1.51.4
•Ÿ‰ª,3,ˆê”Ê,3,5118,–ì“c‚È‚Ã‚«,74,141,°,–k,2,2,6.80,03,‚Ü‚­‚è,3,0.24,1.53.1
•Ÿ‰ª,3,ˆê”Ê,5,4714,Šì‘½{ˆÇ“Þ,35,163,°,–k,2,2,6.85,04,‚Ü‚­‚è,5,0.22,1.53.2
•Ÿ‰ª,3,ˆê”Ê,2,3878,ŒÓ–{ŒåŽu,62,142,°,–k,2,2,6.87,05,‚Ü‚­‚è,2,0.14,.  .
•Ÿ‰ª,3,ˆê”Ê,6,4835,‹´–{–¾,27,167,°,–k,2,2,6.90,06,‚Ü‚­‚è,6,0.19,.  .
•Ÿ‰ª,4,ˆê”Ê,1,3627,ˆäãŒbˆê,13,133,°,–k“Œ,3,3,6.77,01,“¦‚°,1,0.17,1.49.5
•Ÿ‰ª,4,ˆê”Ê,4,4852,ìŒ´—S–¾,72,169,°,–k“Œ,3,3,6.85,02,“¦‚°,4,0.15,1.50.5
•Ÿ‰ª,4,ˆê”Ê,3,3631,“c“YN‰î,69,159,°,–k“Œ,3,3,6.85,03,“¦‚°,3,0.19,1.51.9
•Ÿ‰ª,4,ˆê”Ê,6,4909,–÷“àŠó,44,148,°,–k“Œ,3,3,6.79,04,“¦‚°,6,0.18,1.52.9
•Ÿ‰ª,4,ˆê”Ê,2,4580,’·’Jì‰ë˜a,58,122,°,–k“Œ,3,3,6.86,05,“¦‚°,2,0.19,.  .
•Ÿ‰ª,4,ˆê”Ê,5,4695,”öè—Y“ñ,34,152,°,–k“Œ,3,3,6.89,06,“¦‚°,5,0.16,.  .
•Ÿ‰ª,5,ˆê”Ê,1,4691,…Œ´T,38,118,°,–k,3,3,6.86,01,“¦‚°,1,0.09,1.49.4
•Ÿ‰ª,5,ˆê”Ê,2,4941,‘·è•S¢,46,164,°,–k,3,3,6.80,02,“¦‚°,2,0.17,1.50.4
•Ÿ‰ª,5,ˆê”Ê,4,4533,•ôd˜ÐŽ¡,45,143,°,–k,3,3,6.83,03,“¦‚°,4,0.18,1.52.0
